"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso COMPORTAMIENTO Y CEREBRO HUMANO con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga clic en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10B En promedio, �cu�ntas horas por semana�ha tenido�que dedicar a las actividades desarrolladas en el curso?";"O11_�C�mo considera la carga acad�mica del curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1_Las herramientas tecnol�gicas usadas en el curso (SICUA, Padlet, NB, foros) han funcionado de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (SICUA, Padlet, NB, foros) han sido f�ciles de usar.";"HT3_Los contenidos en la plataforma se han organizado de una manera que facilita su navegaci�n.";"O1_Los contenidos han estado disponibles en�la plataforma de manera oportuna.";"O2_He tenido claridad sobre los momentos en los que ocurren las actividades durante el curso.";"O3_La distribuci�n de las actividades en el tiempo ha sido adecuada.";"O4_He tenido claro a qui�n dirigirme en caso de que se me presenten dificultades tecnol�gicas.";"O5_He recibido respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_He recibido respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_He recibido respuesta oportuna cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O8_He recibido respuesta satisfactoria cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"Response";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas han sido claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades han sido claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, diapositivas, pel�culas y videos) han sido pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, diapositivas, pel�culas y videos) ha sido clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, diapositivas, pel�culas y videos) ha sido suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos ha contribuido a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se han articulado, integrado y complementado entre s�.";"Lecturas aut�nomas";"Ver videos y pel�culas";"Soluci�n de cuestionarios";"Participaci�n en tablero colaborativo Padlet";"Participaci�n en foros";"Soluci�n de dudas a trav�s de NB";"Debates en clase";"Laboratorio";"Presentaciones magistrales";"I1_La interacci�n con mis compa�eros ha apoyado mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros ha sido claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me ha facilitado colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso han facilitado mi interacci�n con otros estudiantes.";"I5_En este curso se ha promovido la participaci�n de los estudiantes.";"I6_En este curso se ha promovido el trabajo en grupo o en equipo.";"I7_En este curso se ha promovido la retroalimentaci�n entre compa�eros.";"I8_En este curso se ha promovido el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes ha sido necesario para completar las actividades grupales o en equipo.";"E1_Me han explicado la forma y los mecanismos que se�utilizan para evaluarme en el curso.";"E2_Los criterios de evaluaci�n han sido claros.";"E3_La evaluaci�n ha sido coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que he recibido ha sido�constructiva.";"E5_La retroalimentaci�n que he recibido de las actividades evaluadas ha sido oportuna.";"E6_La retroalimentaci�n que he recibido me ha permitido conocer en qu� debo mejorar.";"E7_La retroalimentaci�n que he recibido me ha permitido saber c�mo puedo mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor(a) ha sido suficiente para orientar mi proceso de aprendizaje.";"AC1_La profesora ha generado un ambiente de confianza para que los estudiantes participen y hagan�preguntas.";
"10393400556";"220934528";"2018-12-03 13:36:30";"2018-12-03 13:38:16";"181.60.234.21";"Login estudiante3704";"";"";"";"1";"Codest26343";"2";"3";"2";"2";"2";"3";"2";"3";"3";"2";"2";"3";"2";"3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"10392709765";"220934528";"2018-12-03 9:49:52";"2018-12-03 9:54:40";"190.145.243.33";"Login estudiante21684";"";"";"";"1";"Codest26344";"2";"2";"1";"1";"1";"3";"1";"1";"1";"1";"1";"3";"5";"4";"2";"2";"4";"4";"4";"4";"1";"4";"5";"1";"1";"1";"1";"5";"5";"4";"3";"3";"4";"1";"4";"4";"5";"5";"5";"2";"3";"4";"3";"3";"4";"3";"1";"5";
"10392637122";"220934528";"2018-12-03 9:26:30";"2018-12-03 9:28:58";"186.29.182.12";"Login estudiante14326";"";"";"";"1";"Codest26345";"5";"5";"5";"5";"5";"5";"5";"4";"4";"4";"5";"5";"2";"3";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"4";"5";"5";"5";"4";"4";"4";"4";"4";"5";"5";"4";"5";"4";"4";"4";"4";"4";"4";"5";"4";"4";"4";"4";
"10391421869";"221041730";"2018-12-02 20:57:32";"2018-12-02 21:02:04";"186.84.31.92";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"10391377305";"220934528";"2018-12-02 20:20:38";"2018-12-02 20:36:38";"186.84.31.92";"Login estudiante21680";"";"";"";"1";"Codest26346";"5";"5";"5";"4";"3";"3";"5";"5";"5";"0";"0";"5";"4";"3";"4";"4";"3";"4";"4";"4";"4";"3";"4";"5";"2";"2";"2";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"4";"5";"5";"4";"2";"4";"4";"4";"5";
"10390320415";"220934528";"2018-12-01 21:22:02";"2018-12-01 21:29:54";"186.85.234.114";"Login estudiante13077";"";"";"";"1";"Codest26347";"2";"3";"2";"2";"3";"3";"2";"3";"3";"2";"2";"3";"1";"2";"2";"2";"2";"2";"2";"2";"1";"2";"3";"2";"1";"3";"1";"4";"5";"4";"3";"2";"3";"2";"4";"3";"3";"3";"2";"3";"3";"2";"3";"1";"3";"3";"3";"4";
"10388290271";"220934528";"2018-11-30 12:44:22";"2018-11-30 12:46:40";"200.106.183.98";"Login estudiante21669";"";"";"";"1";"Codest26348";"4";"4";"4";"3";"2";"2";"4";"5";"5";"5";"5";"5";"4";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"2";"1";"3";"2";"4";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"4";"4";"4";"5";
"10376598428";"220934528";"2018-11-26 12:51:04";"2018-11-26 13:05:22";"186.80.1.40";"Login estudiante21651";"";"";"";"1";"Codest26349";"2";"4";"2";"2";"2";"4";"4";"4";"4";"3";"3";"3";"2";"3";"2";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"1";"5";"5";"5";"5";"5";"5";"1";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
