"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso Fisiolog�a�con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga click en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_A En promedio, �cu�ntas horas por semana tuvo que dedicar a las actividades fuera de clase?";"O11_�C�mo considera la carga acad�mica de este curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"HT1.1_Las herramientas tecnol�gicas usadas en el curso (SICUA) funcionaron de manera adecuada.";"HT2.1_Las herramientas tecnol�gicas usadas en el curso (SICUA) fueron f�ciles de usar.";"HT1.2_Las herramientas tecnol�gicas usadas en el curso (Simuladores heart y vessel) funcionaron de manera adecuada.";"HT2.2_Las herramientas tecnol�gicas usadas en el curso (Simuladores heart y vessel) fueron f�ciles de usar.";"HT1.3_Las herramientas tecnol�gicas usadas en el curso (Sinapsis) funcionaron de manera adecuada.";"HT2.3_Las herramientas tecnol�gicas usadas en el curso (Sinapsis) fueron f�ciles de usar.";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (semestre).";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"Response";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, videos y presentaciones) fueron pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, videos y presentaciones) fue clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, videos y presentaciones) fue suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"Taller SimHeart";"Taller SimVessel";"Clase magistral";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"AC1.1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"AC1.2_El monitor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";
"10413010052";"220624074";"2018-12-11 18:38:52";"2018-12-11 18:39:01";"191.95.0.62";"Login estudiante14067";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"10410084601";"220624074";"2018-12-10 17:39:27";"2018-12-10 17:49:17";"190.157.139.9";"Login estudiante12834";"";"";"";"1";"5";"5";"5";"5";"5";"5";"5";"2";"4";"4";"5";"5";"4";"0";"0";"5";"6";"3";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"10409928823";"220624074";"2018-12-10 16:14:31";"2018-12-10 16:21:27";"190.157.139.9";"Login estudiante7873";"";"";"";"1";"5";"5";"5";"5";"5";"5";"5";"5";"2";"5";"5";"5";"5";"5";"5";"5";"10";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"10409038800";"220624074";"2018-12-10 10:44:52";"2018-12-10 11:08:20";"181.152.85.198";"Login estudiante14312";"";"";"";"1";"3";"3";"4";"2";"2";"2";"2";"2";"1";"1";"3";"2";"3";"3";"1";"3";"4";"4";"4";"4";"4";"4";"4";"4";"2";"3";"3";"4";"4";"4";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"4";"1";
"10393232306";"220624074";"2018-12-03 11:55:03";"2018-12-03 12:43:50";"190.182.8.207";"Login estudiante10512";"";"";"";"1";"4";"4";"4";"4";"4";"4";"4";"2";"1";"1";"3";"1";"1";"2";"2";"3";"10";"5";"3";"3";"3";"3";"3";"3";"4";"5";"4";"3";"4";"2";"2";"2";"1";"4";"1";"2";"3";"5";"5";"1";"2";"1";"3";"3";"1";"2";"5";
"10392427882";"220624074";"2018-12-03 8:14:46";"2018-12-03 8:55:49";"186.28.115.112";"Login estudiante12828";"";"";"";"1";"4";"5";"5";"5";"3";"3";"4";"2";"2";"2";"1";"2";"3";"0";"0";"4";"10";"4";"4";"4";"4";"2";"2";"4";"3";"5";"4";"4";"4";"1";"2";"3";"4";"3";"3";"4";"2";"4";"3";"3";"2";"2";"3";"2";"3";"4";"5";
"10392361992";"220624074";"2018-12-03 7:50:02";"2018-12-10 10:40:24";"190.159.194.194";"Login estudiante14824";"";"";"";"1";"4";"4";"3";"3";"4";"4";"4";"4";"4";"4";"4";"4";"3";"3";"3";"3";"8";"4";"4";"4";"4";"4";"4";"4";"4";"2";"2";"5";"3";"4";"3";"3";"3";"4";"4";"4";"4";"4";"4";"2";"3";"3";"4";"4";"2";"2";"5";
"10387250108";"220624074";"2018-11-30 6:29:19";"2018-11-30 6:39:27";"190.26.50.55";"Login estudiante12744";"";"";"";"1";"5";"5";"5";"4";"3";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"6";"4";"4";"5";"5";"5";"4";"4";"4";"5";"5";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"3";"3";"3";"3";"2";"2";"2";
