"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso�BOCETACI�N DE IDEAS�con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga clic en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10B En promedio, �cu�ntas horas por semana�ha tenido�que dedicar a las actividades desarrolladas en el curso?";"O11_�C�mo considera la carga acad�mica del curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1_Las herramientas tecnol�gicas usadas en el curso (Padlet, SICUA) han funcionado de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (Padlet, SICUA) han sido f�ciles de usar.";"HT3_Los contenidos en la plataforma se han organizado de una manera que facilita su navegaci�n.";"O1_Los contenidos han estado disponibles en�la plataforma de manera oportuna.";"O2_He tenido claridad sobre los momentos en los que ocurren las actividades durante el curso.";"O3_La distribuci�n de las actividades en el tiempo ha sido adecuada.";"O4_He tenido claro a qui�n dirigirme en caso de que se me presenten dificultades tecnol�gicas.";"O5_He recibido respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_He recibido respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_He recibido respuesta oportuna cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O8_He recibido respuesta satisfactoria cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"Response";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas han sido claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades han sido claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (videos, presentaciones, pdf, lecturas, im�genes) han sido pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (videos, presentaciones, pdf, lecturas, im�genes) ha sido clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (videos, presentaciones, pdf, lecturas, im�genes) ha sido suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos ha contribuido a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se han articulado, integrado y complementado entre s�.";"Presentaciones del profesor";"Talleres";"Entregas grupales";"Ajustes a las entregas a partir de la retroalimentaci�n";"Portafolio";"I1_La interacci�n con mis compa�eros ha apoyado mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros ha sido claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me ha facilitado colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso han facilitado mi interacci�n con otros estudiantes.";"I5_En este curso se ha promovido la participaci�n de los estudiantes.";"I6_En este curso se ha promovido el trabajo en grupo o en equipo.";"I7_En este curso se ha promovido la retroalimentaci�n entre compa�eros.";"I8_En este curso se ha promovido el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes ha sido necesario para completar las actividades grupales o en equipo.";"E1_Me han explicado la forma y los mecanismos que se�utilizan para evaluarme en el curso.";"E2_Los criterios de evaluaci�n han sido claros.";"E3_La evaluaci�n ha sido coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que he recibido ha sido�constructiva.";"E5_La retroalimentaci�n que he recibido de las actividades evaluadas ha sido oportuna.";"E6_La retroalimentaci�n que he recibido me ha permitido conocer en qu� debo mejorar.";"E7_La retroalimentaci�n que he recibido me ha permitido saber c�mo puedo mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor(a) ha sido suficiente para orientar mi proceso de aprendizaje.";"AC1_El profesor ha generado un ambiente de confianza para que los estudiantes participen y hagan�preguntas.";
"10372749717";"220644274";"2018-11-23 17:20:54";"2018-11-23 17:23:54";"190.25.126.55";"";"";"";"";"1";"Codest24693";"4";"4";"4";"5";"3";"5";"5";"5";"5";"5";"5";"5";"2";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"";"";"";"";"";"";"";"";"";
"10365381931";"220650755";"2018-11-20 8:00:53";"2018-11-20 8:05:33";"157.253.170.243";"Login estudiante12576";"";"";"";"1";"Codest24694";"2";"2";"4";"2";"2";"2";"2";"4";"4";"3";"3";"3";"4";"4";"2";"2";"4";"4";"4";"4";"2";"5";"4";"4";"5";"4";"1";"1";"3";"1";"1";"4";"4";"4";"2";"3";"4";"4";"4";"4";"4";"4";"2";"4";
"10365181109";"220650755";"2018-11-20 6:23:27";"2018-11-20 6:30:12";"181.62.149.52";"Login estudiante22431";"";"";"";"1";"Codest24695";"4";"3";"2";"4";"2";"2";"2";"2";"2";"3";"3";"2";"2";"3";"3";"2";"3";"4";"3";"3";"4";"2";"3";"3";"2";"2";"3";"4";"2";"3";"3";"3";"1";"3";"2";"4";"4";"3";"2";"2";"2";"2";"2";"2";
"10363963205";"220650755";"2018-11-19 15:58:22";"2018-11-19 16:05:21";"190.26.52.65";"Login estudiante19882";"";"";"";"1";"Codest24696";"3";"4";"2";"4";"3";"4";"4";"4";"4";"4";"3";"3";"2";"3";"2";"2";"4";"4";"4";"4";"4";"5";"4";"4";"3";"4";"3";"4";"4";"3";"4";"4";"3";"2";"3";"4";"3";"4";"4";"4";"4";"3";"4";"4";
"10363852088";"220650755";"2018-11-19 15:06:28";"2018-11-21 7:39:31";"157.253.149.30";"Login estudiante22430";"";"";"";"1";"Codest24697";"2";"4";"2";"2";"2";"3";"2";"1";"2";"3";"3";"3";"5";"3";"3";"2";"4";"3";"2";"3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"10363556719";"220650755";"2018-11-19 13:10:27";"2018-11-19 13:10:49";"157.253.170.95";"Login estudiante19455";"";"";"";"1";"Codest24698";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"10361873769";"220650755";"2018-11-18 20:27:22";"2018-11-18 20:30:44";"186.112.31.76";"Login estudiante13986";"";"";"";"1";"Codest24699";"5";"5";"5";"5";"4";"5";"5";"3";"3";"3";"3";"4";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";
"10361623083";"220650755";"2018-11-18 15:45:37";"2018-11-18 15:49:15";"190.156.43.95";"Login estudiante6130";"";"";"";"1";"Codest24700";"3";"2";"4";"2";"2";"3";"2";"4";"4";"3";"3";"3";"4";"4";"3";"3";"4";"4";"4";"3";"4";"4";"4";"4";"3";"4";"4";"4";"3";"3";"5";"5";"4";"4";"4";"2";"2";"2";"3";"3";"4";"4";"4";"2";
