"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso Ingl�s 7 con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga clic en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"O10_En promedio, �cu�ntas horas por semana�ha tenido�que dedicar a las actividades desarrolladas en el curso?";"O11_�C�mo considera la carga acad�mica del curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1_Las herramientas tecnol�gicas usadas en el curso (VoiceThread, My Progress, encuesta SILL, SICUA) han funcionado de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (VoiceThread, My Progress, encuesta SILL, SICUA) han sido f�ciles de usar.";"HT3_Los contenidos en la plataforma se han organizado de una manera que facilita su navegaci�n.";"O1_Los contenidos han estado disponibles en�la plataforma de manera oportuna.";"O2_He tenido claridad sobre los momentos en los que ocurren las actividades durante el curso.";"O3_La distribuci�n de las actividades en el tiempo ha sido adecuada.";"O4_He tenido claro a qui�n dirigirme en caso de que se me presenten dificultades tecnol�gicas.";"O5_He recibido respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_He recibido respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_He recibido respuesta oportuna cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O8_He recibido respuesta satisfactoria cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"Response";"";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas han sido claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades han sido claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, diccionario) han sido pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, diccionario) ha sido clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, diccionario) ha sido suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos ha contribuido a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (clase, laboratorio y�sesi�n�online) se han articulado, integrado y complementado entre s�.";"Oral Practice-VoiceThreads";"My Progress";"Pronunciation Exercises";"Survey Strategy Inventory for Language Learning (SILL)";"I1_La interacci�n con mis compa�eros ha apoyado mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros ha sido claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me ha facilitado colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso han facilitado mi interacci�n con otros estudiantes.";"I5_En este curso se ha promovido la participaci�n de los estudiantes.";"I6_En este curso se ha promovido el trabajo en grupo o en equipo.";"I7_En este curso se ha promovido la retroalimentaci�n entre compa�eros.";"I8_En este curso se ha promovido el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes ha sido necesario para completar las actividades grupales o en equipo.";"E1_Me han explicado la forma y los mecanismos que se�utilizan para evaluarme en el curso.";"E2_Los criterios de evaluaci�n han sido claros.";"E3_La evaluaci�n ha sido coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que he recibido ha sido�constructiva.";"E5_La retroalimentaci�n que he recibido de las actividades evaluadas ha sido oportuna.";"E6_La retroalimentaci�n que he recibido me ha permitido conocer en qu� debo mejorar.";"E7_La retroalimentaci�n que he recibido me ha permitido saber c�mo puedo mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor(a) ha sido suficiente para orientar mi proceso de aprendizaje.";"Este curso ha fomentado mi responsabilidad por mi propio proceso de aprendizaje.";"La metodolog�a del curso ha fomentado mi autonom�a en el aprendizaje de ingl�s.";"Este curso me ha ayudado a identificar estrategias que me permiten mejorar mi capacidad de comunicar ideas en ingl�s.";"Las actividades del curso me han ayudado a identificar los problemas que dificultan mi aprendizaje de ingl�s.";"La retroalimentaci�n del profesor a trav�s de My Progress ha sido �til para mi aprendizaje de ingl�s.";"Las actividades de autoevaluaci�n que se�han realizado�en el curso me permitieron tomar decisiones de mejora en�mi aprendizaje de ingl�s.";
"6749773522";"170885793";"2018-03-11 23:46:15";"2018-03-11 23:53:18";"181.130.224.99";"Login estudiante6309";"";"";"";"1";"Codest24325";"4";"3";"3";"2";"4";"4";"4";"4";"4";"4";"4";"6";"4";"4";"4";"2";"2";"3";"4";"4";"5";"4";"5";"2";"4";"4";"3";"3";"4";"3";"3";"3";"3";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"4";"4";"3";"3";
"6749678970";"170885793";"2018-03-11 21:49:41";"2018-03-11 21:56:10";"186.155.204.164";"Login estudiante4055";"";"";"";"1";"Codest24326";"4";"4";"4";"5";"4";"5";"5";"5";"5";"5";"5";"5";"3";"5";"5";"5";"5";"5";"5";"4";"4";"4";"4";"4";"4";"4";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";
"6749456437";"170885793";"2018-03-11 17:55:42";"2018-03-11 18:03:46";"181.55.210.99";"Login estudiante9275";"";"";"";"1";"Codest24327";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"3";"4";"4";"4";"3";"3";"3";"4";"4";"4";"4";"3";"4";"4";"4";"3";"4";"5";"4";"4";"4";"3";"3";"4";"4";"4";"4";"4";"4";"3";"3";"4";"4";"4";"4";
"6749152150";"170885793";"2018-03-11 12:23:06";"2018-03-11 12:26:31";"181.57.249.252";"Login estudiante19680";"";"";"";"1";"Codest24328";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"1";"3";"1";"1";"1";"1";"1";"1";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";
"6749013918";"170885793";"2018-03-11 9:39:10";"2018-03-11 9:42:38";"181.135.1.129";"Login estudiante13602";"";"";"";"1";"Codest24329";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"2";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"4";"4";"5";"4";"4";"4";"5";"4";"4";"4";"5";
"6748692346";"170885793";"2018-03-10 23:05:52";"2018-03-10 23:18:37";"200.122.250.74";"Login estudiante6055";"";"";"";"1";"Codest24330";"4";"4";"2";"5";"5";"4";"4";"5";"4";"4";"4";"3";"3";"4";"4";"4";"4";"4";"4";"4";"5";"5";"5";"2";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"5";"3";"5";"5";"4";"4";"4";"4";
"6745827989";"170885793";"2018-03-09 6:21:35";"2018-03-09 6:34:09";"157.253.69.127";"Login estudiante19685";"";"";"";"1";"Codest24331";"4";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"1";"3";"4";"4";"4";"4";"4";"4";"4";"5";"5";"5";"1";"3";"3";"4";"4";"3";"3";"3";"4";"3";"5";"5";"5";"5";"5";"5";"4";"5";"4";"5";"5";"5";"4";"4";
"6745824477";"170885793";"2018-03-09 6:19:25";"2018-03-09 6:25:15";"157.253.254.149";"Login estudiante20905";"";"";"";"1";"Codest24332";"5";"4";"4";"4";"4";"3";"5";"5";"5";"5";"5";"1";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"4";"3";"3";"3";"3";"3";"3";"3";"3";"3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
