"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso Simulaci�n de Eventos Discretos�con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad. Por su participaci�n en�esta actividad se otorgar� un bono correspondiente a 3 puntos de la complementaria.
Si decide participar, por favor marque �S� y luego haga clic en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10.A_En promedio, �cu�ntas horas por semana ha tenido que dedicar a las actividades fuera de clase?";"O11_�C�mo considera la carga acad�mica del curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1_Las herramientas tecnol�gicas usadas en el curso (SICUA) han funcionado de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (SICUA) han sido f�ciles de usar.";"HT3_Los contenidos en la plataforma se han organizado de una manera que facilita su navegaci�n.";"O1_Los contenidos han estado disponibles en�la plataforma de manera oportuna.";"O2_He tenido claridad sobre los momentos en los que ocurren las actividades durante el curso.";"O3_La distribuci�n de las actividades en el tiempo ha sido adecuada.";"O4_He tenido claro a qui�n dirigirme en caso de que se me presenten dificultades tecnol�gicas.";"O5_He recibido respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_He recibido respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_He recibido respuesta oportuna cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O8_He recibido respuesta satisfactoria cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas han sido claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades han sido claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (videos, lecturas, presentaciones) han sido pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, presentaciones) ha sido clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, presentaciones) ha sido suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos ha contribuido a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (sesi�n presencial, sesiones complementarias, trabajo aut�nomo, etc) se han articulado, integrado y complementado entre s�.";"Quices en clase.";"Quices�en sesiones complementarias.";"Ejercicios de repaso.";"Proyecto.";"Parciales.";"I1_La interacci�n con mis compa�eros ha apoyado mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros ha sido claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me ha facilitado colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso han facilitado mi interacci�n con otros estudiantes.";"I5_En este curso se ha promovido la participaci�n de los estudiantes.";"I6_En este curso se ha promovido el trabajo en grupo o en equipo.";"I7_En este curso se ha promovido la retroalimentaci�n entre compa�eros.";"I8_En este curso se ha promovido el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes ha sido necesario para completar las actividades grupales o en equipo.";"E1_Me han explicado la forma y los mecanismos que se�utilizan para evaluarme en el curso.";"E2_Los criterios de evaluaci�n han sido claros.";"E3_La evaluaci�n ha sido coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que he recibido ha sido�constructiva.";"E5_La retroalimentaci�n que he recibido de las actividades evaluadas ha sido oportuna.";"E6_La retroalimentaci�n que he recibido me ha permitido conocer en qu� debo mejorar.";"E7_La retroalimentaci�n que he recibido me ha permitido saber c�mo puedo mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor(a) ha sido suficiente para orientar mi proceso de aprendizaje.";"AC1_(OPCIONAL EN EL REPORTE)_El(La) profesor(a) ha generado un ambiente de confianza para que los estudiantes participen y hagan�preguntas.";
"10020431643";"210763379";"2018-05-15 13:03:10";"2018-05-15 13:23:48";"152.202.1.249";"Login estudiante8444";"";"";"";"1";"Codest25811";"4";"4";"3";"3";"5";"5";"5";"5";"5";"0";"5";"4";"2";"4";"5";"5";"5";"5";"5";"5";"4";"5";"4";"3";"5";"2";"4";"4";"4";"4";"4";"4";"3";"4";"4";"4";"4";"2";"3";"4";"3";"3";"4";"5";
"10018784561";"210763379";"2018-05-14 14:36:59";"2018-05-14 14:39:30";"186.84.193.227";"Login estudiante13622";"";"";"";"1";"Codest25812";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"8";"5";"4";"4";"4";"4";"4";"4";"4";"5";"3";"2";"4";"2";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";
"10016211388";"210763379";"2018-05-11 15:49:17";"2018-05-11 15:52:40";"157.253.197.46";"Login estudiante13754";"";"";"";"1";"Codest25813";"5";"4";"5";"5";"4";"5";"5";"4";"4";"4";"4";"4";"3";"3";"4";"4";"5";"5";"4";"4";"5";"5";"0";"3";"5";"3";"5";"5";"5";"5";"4";"4";"4";"5";"5";"5";"5";"4";"5";"5";"4";"5";"4";"5";
"10016022981";"210763379";"2018-05-11 13:28:00";"2018-05-11 13:30:42";"157.253.193.101";"Login estudiante6301";"";"";"";"1";"Codest24449";"4";"4";"4";"5";"4";"4";"5";"4";"4";"5";"4";"5";"4";"3";"4";"5";"4";"4";"4";"5";"5";"1";"3";"2";"1";"4";"4";"3";"4";"3";"4";"4";"4";"3";"5";"5";"4";"5";"5";"5";"4";"5";"4";"5";
"10015806465";"210763379";"2018-05-11 10:58:19";"2018-05-11 11:18:22";"157.253.138.114";"Login estudiante16364";"";"";"";"1";"Codest25814";"4";"4";"4";"4";"4";"4";"4";"5";"5";"5";"5";"5";"6";"4";"4";"4";"4";"4";"4";"4";"4";"5";"5";"3";"5";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";
"10014843103";"210763379";"2018-05-10 17:06:17";"2018-05-10 17:19:06";"157.253.197.115";"Login estudiante15493";"";"";"";"1";"Codest25815";"4";"4";"5";"5";"5";"5";"3";"4";"4";"0";"0";"4";"6";"4";"4";"4";"2";"4";"4";"4";"4";"5";"0";"0";"5";"4";"5";"5";"4";"3";"4";"5";"3";"4";"4";"4";"4";"4";"2";"4";"4";"4";"4";"5";
"10014649934";"210763379";"2018-05-10 14:40:54";"2018-05-10 14:43:03";"157.253.252.124";"Login estudiante5010";"";"";"";"1";"Codest25816";"1";"1";"1";"3";"3";"3";"3";"3";"3";"3";"3";"3";"13";"5";"1";"1";"1";"1";"1";"1";"1";"3";"3";"3";"3";"1";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"2";
"10014648787";"210763379";"2018-05-10 14:40:07";"2018-05-10 15:53:16";"157.253.252.208";"Login estudiante4200";"";"";"";"1";"Codest25817";"5";"5";"5";"4";"4";"4";"4";"5";"5";"5";"5";"5";"8";"5";"4";"4";"4";"4";"4";"4";"3";"5";"4";"5";"5";"2";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";
