"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso AN�LISIS DEL ENTORNO COLOMBIANO con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga clic en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10B En promedio, �cu�ntas horas por semana�ha tenido�que dedicar a las actividades desarrolladas en el curso?";"O11_�C�mo considera la carga acad�mica del curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1_Las herramientas tecnol�gicas usadas en el curso (SICUA, Padlet, Kahoot, Google Drive) han funcionado de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (SICUA, Padlet, Kahoot, Google Drive) han sido f�ciles de usar.";"HT3_Los contenidos en la plataforma se han organizado de una manera que facilita su navegaci�n.";"O1_Los contenidos han estado disponibles en�la plataforma de manera oportuna.";"O2_He tenido claridad sobre los momentos en los que ocurren las actividades durante el curso (m�dulo, semestre).";"O3_La distribuci�n de las actividades en el tiempo ha sido adecuada.";"O4_He tenido claro a qui�n dirigirme en caso de que se me presenten dificultades tecnol�gicas.";"O5_He recibido respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_He recibido respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_He recibido respuesta oportuna cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O8_He recibido respuesta satisfactoria cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"Response";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas han sido claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades han sido claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, gr�ficos, videos, diapositivas) han sido pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, gr�ficos, videos, diapositivas) ha sido clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, gr�ficos, videos, diapositivas) ha sido suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos ha contribuido a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y virtual) se han articulado, integrado y complementado entre s�.";"Lectura aut�noma";"Mesa de expertos";"Proyecto�del curso";"Presentaciones de la profesora";"Participaci�n en tablero colaborativo";"Lecturas de casos para participaci�n en tablero colaborativo";"I1_La interacci�n con mis compa�eros ha apoyado mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros ha sido claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me ha facilitado colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso han facilitado mi interacci�n con otros estudiantes.";"I5_En este curso se ha promovido la participaci�n de los estudiantes.";"I6_En este curso se ha promovido el trabajo en grupo o en equipo.";"I7_En este curso se ha promovido la retroalimentaci�n entre compa�eros.";"I8_En este curso se ha promovido el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes ha sido necesario para completar las actividades grupales o en equipo.";"E1_Me han explicado la forma y los mecanismos que se�utilizan para evaluarme en el curso.";"E2_Los criterios de evaluaci�n han sido claros.";"E3_La evaluaci�n ha sido coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que he recibido ha sido�constructiva.";"E5_La retroalimentaci�n que he recibido de las actividades evaluadas ha sido oportuna.";"E6_La retroalimentaci�n que he recibido me ha permitido conocer en qu� debo mejorar.";"E7_La retroalimentaci�n que he recibido me ha permitido saber c�mo puedo mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor(a) ha sido suficiente para orientar mi proceso de aprendizaje.";"AC1_La profesora ha generado un ambiente de confianza para que los estudiantes participen y hagan�preguntas.";
"10375938973";"220613675";"2018-11-26 8:54:18";"2018-11-26 9:08:01";"190.146.97.158";"Login estudiante6013";"";"";"";"1";"Codest24246";"4";"4";"4";"5";"3";"4";"3";"4";"4";"0";"0";"3";"4";"3";"4";"3";"4";"4";"4";"3";"4";"4";"1";"4";"3";"1";"4";"4";"2";"3";"2";"4";"5";"4";"4";"4";"4";"2";"4";"4";"4";"3";"3";"3";"4";
"10368784045";"220613675";"2018-11-21 14:21:10";"2018-11-21 14:26:36";"157.253.252.108";"Login estudiante21767";"";"";"";"1";"Codest24247";"4";"5";"4";"4";"2";"4";"3";"4";"4";"3";"3";"4";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"3";"3";"2";"4";"2";"2";"2";"2";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"4";
"10365249083";"220613675";"2018-11-20 7:00:07";"2018-11-20 7:07:00";"179.18.36.221";"Login estudiante21544";"";"";"";"1";"Codest24248";"3";"4";"4";"3";"2";"2";"3";"0";"4";"0";"0";"3";"4";"3";"4";"3";"4";"4";"3";"4";"5";"3";"4";"4";"5";"1";"3";"1";"1";"1";"1";"1";"1";"1";"1";"1";"4";"4";"4";"4";"2";"4";"4";"5";"5";
"10358454118";"220613675";"2018-11-16 9:54:45";"2018-11-16 10:00:54";"190.24.0.158";"Login estudiante21556";"";"";"";"1";"Codest24249";"5";"4";"2";"4";"4";"4";"5";"5";"5";"5";"5";"2";"4";"3";"4";"2";"4";"4";"4";"4";"4";"4";"3";"3";"5";"4";"5";"4";"4";"4";"2";"4";"5";"5";"5";"5";"4";"4";"4";"5";"5";"5";"5";"4";"5";
"10356768836";"220613675";"2018-11-15 13:16:57";"2018-11-15 16:59:49";"186.114.250.101";"Login estudiante21547";"";"";"";"1";"Codest24250";"4";"5";"4";"2";"4";"2";"2";"2";"4";"3";"4";"4";"15";"4";"4";"2";"4";"4";"2";"5";"4";"2";"4";"2";"4";"4";"2";"2";"2";"4";"3";"2";"1";"3";"2";"2";"3";"2";"4";"2";"3";"3";"3";"2";"2";
"10356322794";"220613675";"2018-11-15 13:50:30";"2018-11-15 13:58:10";"190.130.67.82";"Login estudiante21546";"";"";"";"1";"Codest24251";"4";"3";"4";"4";"2";"2";"2";"2";"4";"2";"2";"2";"6";"4";"2";"2";"2";"2";"2";"2";"2";"5";"1";"5";"3";"3";"4";"4";"2";"2";"2";"3";"4";"4";"4";"2";"2";"2";"2";"2";"2";"2";"2";"2";"5";
"10355658484";"220613675";"2018-11-15 9:58:06";"2018-11-15 10:01:34";"157.253.197.145";"Login estudiante13183";"";"";"";"1";"Codest24252";"4";"4";"4";"4";"4";"4";"4";"5";"5";"5";"5";"5";"5";"3";"3";"4";"4";"4";"4";"4";"4";"5";"3";"4";"5";"3";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";
"10355656300";"220613675";"2018-11-15 9:57:06";"2018-11-15 10:09:17";"190.27.240.103";"Login estudiante13121";"";"";"";"1";"Codest24253";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";"3";"5";"5";"5";"5";"5";"5";"5";"4";"4";"4";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"5";"5";"5";"5";"4";"5";"5";"5";"5";
