"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso Epidemiolog�a y Demograf�a con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga click en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_B. En promedio, �cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas en el curso Epidemiolog�a y Demograf�a?";"O11_�C�mo considera la carga acad�mica de este curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";"Por favor indique en qu� medida se cumplieron los siguientes objetivos del curso";"";"";"";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1.1_Las herramientas tecnol�gicas usadas en el curso (Sicua, Padlet, Collaborate) funcionaron de manera adecuada.";"HT2.1_Las herramientas tecnol�gicas usadas en el curso (Sicua, Padlet, Collaborate) fueron f�ciles de usar.";"HT1.2_Las herramientas tecnol�gicas usadas las sesiones presenciales (Poll Everywhere y Kahoot) funcionaron de manera adecuada.";"HT2.2_Las herramientas tecnol�gicas usadas en el curso (Poll Everywhere y Kahoot) fueron f�ciles de usar.";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"Response";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3.1_Los recursos de aprendizaje seleccionados para el curso (lecturas y videos) fueron pertinentes para mi aprendizaje.";"C4.1_La informaci�n contenida en los recursos de aprendizaje�(lecturas y videos) fue clara.";"C5.1_La informaci�n contenida en los recursos de aprendizaje�(lecturas y videos) fue suficiente.";"C3.2_La caja de herramientas fue pertinente para mi aprendizaje.";"C4.2_La informaci�n contenida en la caja de herramientas fue clara.";"C5.2_La informaci�n contenida en la caja de herramientas fue suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"Proyecto";"Sesiones presenciales";"Foros";"Sesiones sincr�nicas";"Talleres";"L�nea de tiempo";"Ranking de errores en epidemiolog�a";"Piramides poblacionales";"Indicadores ASIS";"Criterios Bradford";"Blog: Sesgos en epidemiolog�a";"Actividad Punta del Iceberg";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"Utilizar los principios y medidas b�sicas en epdemiolog�a y demograf�a.";"Identificar el alcance y las limitaciones de los dise�os de estudio.";"Utilizar la epidemiolog�a como fuente de evidencia para abordar problemas en salud.";"Utilizar el software Epi-info.";
"10402147907";"221131890";"2018-12-06 13:41:54";"2018-12-06 13:45:28";"181.50.192.166";"Login estudiante22485";"";"";"";"1";"Codest24711";"5";"5";"5";"5";"5";"5";"5";"5";"5";"0";"0";"0";"0";"0";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"5";"4";"5";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"3";
"10394889107";"221131890";"2018-12-04 3:52:03";"2018-12-04 3:58:16";"190.253.30.228";"Login estudiante22461";"";"";"";"1";"Codest24756";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"15";"5";"5";"5";"5";"5";"5";"4";"4";"4";"5";"5";"4";"5";"4";"5";"5";"5";"5";"4";"4";"5";"5";"4";"4";"4";"4";"4";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";
"10394201482";"221131890";"2018-12-03 19:27:55";"2018-12-03 19:28:01";"190.239.179.153";"Login estudiante22480";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"10393811689";"221131890";"2018-12-03 16:02:17";"2018-12-03 16:28:41";"157.253.252.7";"Login estudiante22491";"";"";"";"1";"Codest24757";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"19";"4";"4";"5";"5";"5";"5";"3";"3";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";
"10393683783";"221131890";"2018-12-03 15:15:30";"2018-12-03 16:48:41";"152.200.240.212";"Login estudiante22470";"";"";"";"1";"Codest24720";"4";"4";"4";"5";"4";"4";"3";"4";"5";"0";"0";"0";"0";"0";"6";"4";"4";"4";"3";"4";"4";"3";"3";"3";"4";"4";"5";"3";"2";"5";"5";"4";"4";"4";"3";"5";"3";"4";"3";"3";"2";"3";"4";"4";"2";"4";"2";"5";"4";"5";"4";"2";"4";"4";"4";"4";"4";"4";"3";"2";
"10393683309";"221131890";"2018-12-03 15:15:22";"2018-12-03 15:15:26";"191.102.239.62";"Login estudiante22462";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"10393673634";"221131890";"2018-12-03 15:11:40";"2018-12-03 15:17:34";"190.130.85.17";"Login estudiante22476";"";"";"";"1";"Codest24289";"5";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"6";"5";"5";"5";"5";"4";"4";"3";"4";"3";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";
"10383100545";"221131890";"2018-11-28 17:01:39";"2018-11-28 17:06:53";"186.154.180.162";"Login estudiante8907";"";"";"";"1";"Codest24721";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"8";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";
