"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso Qu�mica, leyes y conceptos con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga click en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_A En promedio, �cu�ntas horas por semana tuvo que dedicar a las actividades fuera de clase?";"O11_�C�mo considera la carga acad�mica de este curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"HT1_Las herramientas tecnol�gicas usadas en el curso (Kahoot, Socrative, SICUA, Slides, Padlet) funcionaron de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (Kahoot, Socrative, SICUA, Slides, Padlet) fueron f�ciles de usar.";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"Response";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (V�deos semanales, pel�culas, presentaciones, lectura) fueron pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (V�deos semanales, pel�culas, presentaciones, lectura) fue clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (V�deos semanales, pel�culas, presentaciones, lectura) fue suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, y trabajo aut�nomo) se articularon, integraron y complementaron entre s�.";"Taller Cannizzaro";"Taller is�meros";"Lectura - Libro gu�a";"Pensando y repensando";"Pel�culas";"Parcial";"Quices";"Clase presencial";"Visita laboratorios";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"AC1.1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"AC1.2_La asistente graduada�gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";
"10372693089";"221040306";"2018-11-23 16:21:13";"2018-11-23 16:36:54";"157.253.139.93";"Login estudiante18934";"";"";"";"1";"5";"5";"5";"5";"3";"5";"5";"0";"0";"5";"5";"5";"3";"4";"5";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"3";"3";"4";"5";"5";"5";"5";"5";"5";"4";"5";"4";"4";"4";"4";"5";"5";"3";
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"157.253.169.74";"Login estudiante7799";"";"";"";"1";"4";"4";"4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"157.253.143.131";"Login estudiante23522";"";"";"";"1";"5";"5";"5";"5";"5";"5";"5";"0";"0";"0";"5";"0";"10";"4";"5";"5";"5";"5";"5";"5";"5";"3";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"157.253.168.107";"Login estudiante12625";"";"";"";"1";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";"3";"5";"5";"5";"5";"5";"5";"5";"0";"0";"0";"5";"5";"5";"5";"5";"0";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"157.253.169.149";"Login estudiante19116";"";"";"";"1";"5";"5";"5";"4";"4";"4";"3";"3";"4";"3";"3";"5";"3";"3";"5";"4";"5";"5";"5";"5";"4";"4";"0";"3";"4";"5";"3";"4";"5";"0";"3";"3";"3";"5";"5";"4";"3";"5";"4";"2";"2";"4";"3";"2";"2";"2";"4";"5";"4";
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"157.253.110.15";"Login estudiante3814";"";"";"";"1";"5";"5";"5";"5";"5";"5";"5";"3";"5";"5";"5";"5";"3";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";"5";"5";"4";"5";"5";"5";"5";"5";"5";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"10372654155";"221040306";"2018-11-23 15:45:09";"2018-11-23 15:49:29";"157.253.144.200";"Login estudiante5247";"";"";"";"1";"3";"4";"3";"3";"4";"3";"3";"2";"3";"2";"2";"3";"1";"3";"4";"3";"4";"3";"4";"3";"3";"0";"0";"4";"4";"4";"3";"3";"4";"0";"4";"4";"3";"3";"4";"2";"2";"2";"3";"3";"3";"3";"3";"3";"3";"3";"2";"3";"2";
"10372654015";"221040306";"2018-11-23 15:44:52";"2018-11-23 15:53:40";"157.253.109.38";"Login estudiante7813";"";"";"";"1";"2";"2";"4";"4";"3";"4";"4";"4";"4";"0";"4";"0";"5";"3";"4";"2";"5";"5";"5";"5";"4";"5";"5";"4";"4";"5";"4";"3";"5";"0";"3";"3";"2";"3";"3";"4";"2";"4";"4";"4";"2";"4";"1";"2";"2";"2";"3";"";"";
