"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso�Gesti�n P�blica Orientada a Resultados�con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga click en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_B. En promedio, �cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas en el curso?";"O11_�C�mo considera la carga acad�mica de este curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";"Por favor indique en qu� medida se cumplieron los siguientes objetivos del curso";"";"";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1_Las herramientas tecnol�gicas usadas en el curso�(Coggle, Timeline, Gliffy, Padlet, Collaborate) funcionaron de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (Coggle, Timeline, Gliffy, Padlet, Collaborate) fueron f�ciles de usar.";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"Response";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (videos, lecturas, presentaciones, gu�as) fueron pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, presentaciones, gu�as) fue clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, presentaciones, gu�as) fue suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"Discusi�n en plenaria (presencial)";"Charla con practicante experto";"Sesiones sincr�nicas";"Ficha de lectura";"Talleres/gu�as";"An�lisis de casos";"Mapa mental";"L�nea de tiempo";"Trabajo en grupo (presencial)";"Trabajo final";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor/asistente de docencia fue suficiente para orientar mi proceso de aprendizaje.";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"Reconocer�el desarrollo de la administraci�n p�blica como disciplina a nivel internacional y, a nivel nacional, identificar� los principales momentos de cambio de la administraci�n p�blica colombiana.";"Identificar�los principales rasgos caracter�sticos que diferencian la gesti�n en lo p�blico, as� como las tendencias m�s recientes que vinculan enfoque a resultados, orientaci�n al servicio y modelos de gobernanza colaborativa.";"Identificar y aplicar� las aproximaciones de valores p�blicos y generaci�n de valor p�blico como marco para sus acciones en la gesti�n p�blica.";
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"201.244.46.241";"Login estudiante23134";"";"";"";"1";"Codest24747";"5";"4";"5";"5";"4";"2";"5";"0";"0";"0";"0";"5";"20";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"4";"3";"3";"4";"3";"5";"5";"4";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"2";"5";"5";"5";"5";
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"190.26.194.250";"Login estudiante23963";"";"";"";"1";"Codest24735";"5";"4";"4";"5";"5";"4";"4";"5";"5";"4";"4";"3";"10";"4";"3";"5";"4";"4";"5";"4";"5";"5";"5";"4";"5";"4";"5";"5";"3";"4";"5";"4";"3";"4";"4";"5";"4";"3";"4";"3";"4";"4";"4";"4";"3";"4";"3";"4";"5";"5";"5";"5";
"10230170272";"216963145";"2018-09-20 16:57:39";"2018-09-20 17:05:50";"181.146.99.231";"Login estudiante23977";"";"";"";"1";"Codest24742";"5";"4";"5";"5";"5";"3";"5";"5";"5";"5";"5";"4";"12";"4";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"4";"";
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"190.156.131.79";"Login estudiante23974";"";"";"";"1";"Codest24749";"4";"4";"4";"5";"5";"2";"5";"5";"5";"4";"5";"5";"20";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"4";"4";"5";"5";"5";"3";"5";"4";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"4";"4";"5";"5";"5";"5";"5";
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"186.116.129.2";"Login estudiante23983";"";"";"";"1";"Codest24782";"5";"4";"5";"4";"5";"2";"5";"5";"5";"5";"5";"5";"16";"4";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"181.155.97.222";"Login estudiante23227";"";"";"";"1";"Codest24727";"4";"4";"3";"3";"4";"3";"4";"4";"4";"4";"4";"3";"8";"4";"3";"4";"5";"5";"5";"5";"4";"5";"1";"5";"5";"5";"5";"5";"5";"5";"5";"2";"2";"2";"1";"1";"1";"1";"1";"1";"3";"3";"4";"3";"1";"1";"4";"2";"3";"4";"4";"2";
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"177.252.249.65";"Login estudiante23971";"";"";"";"1";"Codest24728";"5";"5";"5";"5";"5";"2";"5";"5";"5";"5";"5";"5";"10";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"186.84.196.183";"Login estudiante23982";"";"";"";"1";"Codest24730";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"20";"5";"4";"4";"4";"4";"4";"4";"4";"3";"4";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"4";"4";"4";"4";"4";"4";"4";"2";"4";"4";"4";"5";"5";"5";"4";
