"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso Gesti�n P�blica Local y Territorial con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga click en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_B. En promedio, �cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas en el curso Gesti�n P�blica Local y Territorial?";"O11_�C�mo considera la carga acad�mica de este curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";"Por favor indique en qu� medida se cumplieron los siguientes objetivos en curso";"";"Por favor indique en qu� medida se desarrollo la siguiente competencia en el curso";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, Wiki, Socrative) funcionaron de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso ((Moodle, Wiki, Socrative) fueron f�ciles de usar.";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"Response";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3.1_Las lecturas seleccionadas para el curso fueron pertinentes para mi aprendizaje.";"C4.1_La informaci�n contenida en las lecturas fue clara.";"C5.1_La informaci�n contenida en las lecturas fue suficiente.";"C3.2_Los�videos seleccionados para el curso fueron pertinentes para mi aprendizaje.";"C4.2_La informaci�n contenida en los videos fue clara.";"C5.2_La informaci�n contenida en los videos fue suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"Desarrollo de la L�nea de tiempo";"Linea de tiempo: discusi�n en presencialidad";"An�lisis de caso";"Guias de lectura";"Debate �por qu� la descentralizaci�n?";"Desarrollo de memoria del debate��por qu� la descentralizaci�n?";"Charla con invitado Antonio Navarro Wolf";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"Analizar la evoluci�n de la descentralizaci�n en Colombia para para diagnosticar los retos m�s importantes de la misma.";"Identificar esquemas de gobernanza local y sus principales dificultades para construir propuestas para mejorar la gesti�n local y territorial en un caso concreto a partir de los elementos y herramientas de gesti�n p�blica tratados en el curso.";"Dirigir y Gestionar en un Contexto de Gobernanza.";
"10373367227";"221134089";"2018-11-24 8:44:20";"2018-11-24 8:52:26";"157.253.226.152";"Login estudiante23136";"";"";"";"1";"Codest24723";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"4";"4";"8";"3";"4";"3";"4";"4";"3";"3";"3";"3";"3";"3";"4";"3";"3";"3";"4";"2";"4";"4";"4";"3";"3";"4";"4";"4";"4";"4";"4";"3";"3";"3";"3";"3";"3";"3";"4";"4";"2";"2";
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"190.127.196.125";"Login estudiante23135";"";"";"";"1";"Codest24724";"4";"4";"4";"4";"4";"4";"5";"0";"0";"0";"0";"5";"10";"4";"4";"4";"4";"4";"4";"4";"5";"4";"4";"5";"5";"5";"3";"4";"4";"4";"4";"3";"3";"4";"4";"4";"4";"3";"3";"3";"4";"4";"4";"4";"4";"4";"4";"4";"5";"5";"4";"4";
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"190.217.108.88";"Login estudiante23984";"";"";"";"1";"Codest24725";"3";"3";"4";"4";"4";"3";"2";"3";"3";"2";"2";"4";"12";"4";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"5";"5";"5";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"3";"3";"4";"3";"4";"4";"4";"4";"5";"4";"4";
"10373362057";"221134089";"2018-11-24 8:38:06";"2018-11-24 8:52:58";"157.253.223.213";"Login estudiante23966";"";"";"";"1";"Codest24726";"4";"4";"3";"4";"4";"4";"3";"3";"4";"4";"3";"4";"7";"3";"4";"3";"5";"4";"4";"4";"4";"4";"4";"3";"5";"4";"4";"4";"4";"4";"2";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"3";"4";"4";"4";"3";"4";"4";"3";"4";"3";"3";
"10373362020";"221134089";"2018-11-24 8:38:04";"2018-11-24 8:57:33";"157.253.146.59";"Login estudiante23227";"";"";"";"1";"Codest24727";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"10";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";"1";"1";"3";"5";"5";"5";"5";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"5";"5";"5";"5";"5";"3";"5";"5";"5";"5";
"10373361930";"221134089";"2018-11-24 8:37:52";"2018-11-24 8:42:04";"157.253.228.8";"Login estudiante23971";"";"";"";"1";"Codest24728";"5";"5";"5";"5";"5";"5";"5";"4";"4";"4";"4";"4";"12";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"5";"5";"5";"5";"5";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"3";"3";
"10373361864";"221134089";"2018-11-24 8:37:35";"2018-11-24 8:39:15";"157.253.226.220";"Login estudiante23965";"";"";"";"1";"Codest24729";"5";"5";"5";"5";"5";"4";"5";"4";"5";"5";"5";"5";"10";"3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"10373361656";"221134089";"2018-11-24 8:37:26";"2018-11-24 9:01:51";"191.75.149.143";"Login estudiante23982";"";"";"";"1";"Codest24730";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"3";"3";"5";"3";"3";"3";"2";"4";"2";"4";"4";"3";"4";"3";"3";"2";"2";"2";"3";"3";"4";"4";"4";"4";"3";"3";"4";"2";"3";"3";"2";"2";"3";"2";"2";"4";"3";"4";"4";"3";"";"2";
