"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso Contexto Institucional y An�lisis Organizacional�con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga click en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_B. En promedio, �cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas en el curso?";"O11_�C�mo considera la carga acad�mica de este curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";"Por favor indique en qu� medida se cumplieron los siguientes objetivos del curso";"";"";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1_Las herramientas tecnol�gicas usadas en el curso (Padlet, Lucidchart, Wiki, Moodle) funcionaron de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (Padlet, Lucidchart, Wiki, Moodle) fueron f�ciles de usar.";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (inducci�n al aula, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"Response";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, gu�as, videos) fueron pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, gu�as, videos) fue clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, gu�as, videos) fue suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"Leer y preparar argumentos";"Mesa redonda y plenaria con expertos";"Sesi�n sincr�nica";"Caso de estudio individual";"Talleres grupales";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor y asistente de docencia fue suficiente para orientar mi proceso de aprendizaje.";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"Identificar las caracter�sticas de las organizaciones para comprender c�mo cambian y c�mo se desarrollan.";"Analizar los arreglos institucionales que definen las oportunidades y restricciones para las organizaciones p�blicas.";"Comprender el alcance de la Gobernanza p�blica y c�mo afecta a la gesti�n p�blica.";
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"190.60.101.159";"Login estudiante23137";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"10255047669";"217444212";"2018-10-03 8:43:31";"2018-10-03 8:53:31";"190.217.24.4";"Login estudiante23982";"";"";"";"1";"Codest24730";"4";"4";"4";"2";"4";"4";"4";"5";"5";"4";"4";"4";"12";"4";"4";"4";"4";"4";"4";"4";"4";"5";"4";"4";"5";"4";"5";"5";"4";"4";"5";"3";"4";"4";"4";"5";"5";"5";"4";"4";"4";"4";"5";"5";"4";"4";"5";
"10254056052";"217444212";"2018-10-02 20:58:27";"2018-10-02 20:58:34";"179.60.243.49";"Login estudiante23969";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"190.26.194.250";"Login estudiante23963";"";"";"";"1";"Codest24735";"5";"4";"4";"5";"5";"5";"5";"5";"5";"0";"0";"0";"8";"3";"4";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"4";"4";"4";"4";"4";"5";"4";"5";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"181.57.240.170";"Login estudiante23962";"";"";"";"1";"Codest24745";"4";"4";"4";"4";"4";"2";"4";"4";"4";"4";"4";"4";"20";"4";"4";"4";"4";"4";"4";"4";"5";"5";"5";"4";"5";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"4";"5";"4";
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"181.59.106.204";"Login estudiante23984";"";"";"";"1";"Codest24725";"3";"3";"4";"4";"4";"5";"3";"4";"4";"4";"4";"4";"6";"4";"5";"5";"5";"5";"5";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"3";"3";"4";"4";"4";"4";"4";"5";"5";"5";"5";
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"201.245.210.95";"Login estudiante23975";"";"";"";"1";"Codest24753";"1";"1";"1";"5";"5";"5";"4";"5";"4";"4";"5";"4";"14";"3";"1";"2";"2";"1";"1";"1";"1";"4";"5";"4";"4";"3";"2";"2";"1";"1";"1";"1";"1";"1";"2";"1";"1";"1";"1";"1";"1";"1";"1";"2";"5";"4";"5";
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"181.59.168.150";"Login estudiante23227";"";"";"";"1";"Codest24727";"4";"4";"4";"2";"4";"1";"1";"5";"5";"2";"2";"2";"20";"5";"2";"3";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"3";"3";"3";"3";"4";"2";"2";"4";"2";"4";"4";"4";"4";"4";"4";"4";"4";"5";"5";"5";"5";
