"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso�ARTE EN LA ERA DE SU GLOBALIZACI�Ncon el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga clic en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10B En promedio, �cu�ntas horas por semana�ha tenido�que dedicar a las actividades desarrolladas en el curso?";"O11_�C�mo considera la carga acad�mica del curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1_Las herramientas tecnol�gicas usadas en el curso (SICUA, Padlet) han funcionado de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (SICUA, Padlet) han sido f�ciles de usar.";"HT3_Los contenidos en la plataforma se han organizado de una manera que facilita su navegaci�n.";"O1_Los contenidos han estado disponibles en�la plataforma de manera oportuna.";"O2_He tenido claridad sobre los momentos en los que ocurren las actividades durante el curso (m�dulo, semestre).";"O3_La distribuci�n de las actividades en el tiempo ha sido adecuada.";"O4_He tenido claro a qui�n dirigirme en caso de que se me presenten dificultades tecnol�gicas.";"O5_He recibido respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_He recibido respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_He recibido respuesta oportuna cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O8_He recibido respuesta satisfactoria cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"Response";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas han sido claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades han sido claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, documentales, res�menes, im�genes) han sido pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, documentales, res�menes, im�genes) ha sido clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, documentales, res�menes, im�genes) ha sido suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos ha contribuido a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (trabajo preparatorio, visita�apreciativa y clase presencial) se han articulado, integrado y complementado entre s�.";"Lectura aut�noma";"Respuesta�fotogr�fica por parejas";"Participaci�n en Padlet por equipos";"Presentaci�n de im�genes comentadas";"Debates en grupo";"Visitas apreciativas (galer�a, museo)";"I1_La interacci�n con mis compa�eros ha apoyado mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros ha sido claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me ha facilitado colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso han facilitado mi interacci�n con otros estudiantes.";"I5_En este curso se ha promovido la participaci�n de los estudiantes.";"I6_En este curso se ha promovido el trabajo en grupo o en equipo.";"I7_En este curso se ha promovido la retroalimentaci�n entre compa�eros.";"I8_En este curso se ha promovido el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes ha sido necesario para completar las actividades grupales o en equipo.";"E1_Me han explicado la forma y los mecanismos que se�utilizan para evaluarme en el curso.";"E2_Los criterios de evaluaci�n han sido claros.";"E3_La evaluaci�n ha sido coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que he recibido ha sido�constructiva.";"E5_La retroalimentaci�n que he recibido de las actividades evaluadas ha sido oportuna.";"E6_La retroalimentaci�n que he recibido me ha permitido conocer en qu� debo mejorar.";"E7_La retroalimentaci�n que he recibido me ha permitido saber c�mo puedo mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor(a) ha sido suficiente para orientar mi proceso de aprendizaje.";"AC1_El profesor ha generado un ambiente de confianza para que los estudiantes participen y hagan�preguntas.";
"10395424396";"220673396";"2018-12-04 8:21:50";"2018-12-04 8:24:25";"157.253.219.64";"Login estudiante7134";"";"";"";"1";"Codest24761";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"4";"5";"6";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";
"10392622851";"220673396";"2018-12-03 9:22:06";"2018-12-03 9:27:37";"157.253.207.84";"Login estudiante9892";"";"";"";"1";"Codest24762";"4";"4";"4";"5";"4";"4";"3";"5";"5";"0";"0";"3";"2";"3";"4";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"3";"5";"4";"4";"4";"4";"4";"5";"5";"5";"5";"4";"5";"5";"4";"5";"5";"5";"5";"3";
"10389161748";"220673396";"2018-11-30 20:55:51";"2018-11-30 20:56:03";"186.155.137.204";"Login estudiante9648";"";"";"";"1";"Codest24763";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"10376840439";"220673396";"2018-11-26 14:23:51";"2018-11-26 14:28:30";"157.253.168.38";"Login estudiante10245";"";"";"";"1";"Codest24764";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"2";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"10376697103";"220673396";"2018-11-26 13:27:21";"2018-11-26 13:39:39";"157.253.169.91";"Login estudiante21709";"";"";"";"1";"Codest24765";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"8";"3";"4";"4";"4";"4";"4";"4";"5";"4";"5";"4";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";
"10376677802";"220673396";"2018-11-26 13:22:05";"2018-11-26 13:30:16";"157.253.144.152";"Login estudiante21711";"";"";"";"1";"Codest24766";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"3";"5";"5";"5";"5";"5";"5";"5";"5";"3";"4";"5";"5";"5";"4";"5";"4";"5";"5";"5";"4";"5";"5";"3";"4";"4";"4";"5";"5";"5";"5";"5";
"10376646096";"220673396";"2018-11-26 13:10:25";"2018-11-26 13:14:32";"191.156.31.25";"Login estudiante20423";"";"";"";"1";"Codest24767";"5";"2";"3";"4";"4";"4";"4";"4";"5";"4";"4";"4";"3";"4";"4";"3";"3";"3";"3";"4";"4";"3";"4";"4";"4";"4";"4";"4";"5";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"4";"4";
"10372110831";"220664573";"2018-11-23 8:56:57";"2018-11-23 8:57:12";"157.253.198.19";"";"";"";"";"1";"Codest24768";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
