"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso Estado, resistencia y cambio social�con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga click en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_B En promedio, �cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas en el curso?";"O11_�C�mo considera la carga acad�mica de este curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"HT1_Las herramientas tecnol�gicas usadas en el curso (Plataforma SICUA, NB, muro colaborativo-padlet) funcionaron de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (Plataforma SICUA, NB, muro colaborativo-padlet) fueron f�ciles de usar.";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"Response";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, pel�culas, documentales y v�deos complemetarios) fueron pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"Presentaciones�por parte de la profesora en la sesi�n de clase";"Lecturas del curso";"Pel�culas, documentales y v�deos";"An�lisis colectivos y discusiones en clase sobre los temas tratados";"Tareas semanales, asociadas con lecturas y pel�culas de clase (respuestas anal�ticas y p�rrafos de an�lisis)";"Actividades asociadas ala elaboraci�n de la cartograf�a corporal";"Actividades asociadas a la elaboraci�n de cartograf�a sobre los movimientos sociales";"Actividades asociadas al desarrollo del proyecto transversal";"Participaci�n en foros";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"AC1_ La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"181.243.46.238";"Login estudiante6336";"";"";"";"1";"4";"4";"5";"4";"2";"1";"5";"5";"5";"5";"5";"5";"6";"4";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"5";"5";"5";"3";"3";"3";"3";"2";"5";"4";"2";"2";"2";"5";"5";"5";"2";"2";"2";"2";"5";"5";
"10414786156";"221865076";"2018-12-12 11:11:57";"2018-12-12 11:25:03";"190.242.83.30";"Login estudiante13047";"";"";"";"1";"5";"5";"5";"5";"4";"3";"5";"5";"5";"0";"0";"0";"3";"4";"5";"5";"5";"5";"5";"4";"5";"4";"5";"4";"5";"5";"3";"3";"4";"3";"4";"5";"5";"3";"5";"5";"3";"4";"5";"5";"5";"5";"4";"4";"4";"3";"5";"5";
"10410280152";"221865076";"2018-12-10 19:50:19";"2018-12-10 20:11:51";"181.49.162.123";"Login estudiante23805";"";"";"";"1";"3";"4";"5";"5";"5";"2";"5";"5";"5";"0";"0";"3";"5";"5";"4";"2";"4";"3";"3";"4";"4";"5";"3";"4";"5";"3";"4";"4";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"4";"3";"3";"2";"2";"3";"4";
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"190.158.125.199";"Login estudiante21190";"";"";"";"1";"4";"4";"4";"4";"4";"3";"3";"4";"4";"4";"4";"3";"6";"3";"3";"4";"4";"4";"3";"4";"4";"3";"5";"4";"3";"4";"3";"3";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"2";"2";"3";"3";"3";"3";"4";
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"201.245.208.32";"Login estudiante6406";"";"";"";"1";"4";"4";"3";"4";"5";"2";"1";"0";"0";"0";"0";"0";"13";"5";"4";"4";"4";"4";"4";"2";"2";"4";"2";"3";"4";"3";"2";"3";"4";"1";"3";"3";"4";"1";"5";"5";"2";"3";"4";"4";"5";"3";"4";"4";"3";"4";"2";"4";
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"201.216.16.175";"Login estudiante24094";"";"";"";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"3";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"157.253.165.51";"Login estudiante24095";"";"";"";"1";"4";"2";"5";"2";"4";"4";"2";"5";"5";"5";"5";"5";"8";"5";"2";"4";"5";"5";"5";"5";"5";"5";"4";"4";"5";"5";"5";"5";"5";"1";"4";"4";"4";"3";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"3";"4";"4";"4";
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"190.25.102.155";"Login estudiante7815";"";"";"";"1";"4";"4";"1";"4";"2";"4";"2";"4";"4";"3";"3";"5";"5";"5";"3";"4";"5";"5";"5";"5";"5";"4";"4";"5";"3";"4";"5";"5";"4";"4";"2";"3";"1";"4";"4";"4";"2";"4";"5";"5";"4";"5";"5";"5";"5";"4";"5";"4";
