"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso Pensamiento Param�trico�con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga click en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10B_En promedio, �cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas en el curso?";"O11_�C�mo considera la carga acad�mica de este curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.Por favor, seleccione "No aplica" (N/A) �nicamente en el caso de que usted no haya participado en la actividad en lo absoluto.";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";"Por favor indique en qu� medida se cumplieron los siguientes objetivos del curso";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1.1_La herramienta tecnol�gica usada en el curso (Moodle) funcion� de manera adecuada.";"HT2.1_La herramienta tecnol�gica usada en el curso (Moodle) fue f�cil de usar.";"HT1.2_Las herramienta tecnol�gica usada en el curso para las sesiones sincr�nicas (Collaborate) funcion� de manera adecuada.";"HT2.2_Las herramienta tecnol�gica usada en el curso para las sesiones sincr�nicas (Collaborate) fue f�cil de usar.";"HT1.3_Las herramientas tecnol�gicas usadas para el registro en bit�cora (OneDrive, GoogleDrive) funcionaron de manera adecuada.";"HT2.3_Las herramientas tecnol�gicas usadas para el registro en bit�cora (OneDrive, GoogleDrive)�fueron f�ciles de usar.";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3.1_Los recursos de aprendizaje seleccionados para el curso (gu�as de trabajo) fueron pertinentes para mi aprendizaje.";"C4.1_La informaci�n contenida en los recursos de aprendizaje (gu�as de trabajo) fue clara.";"C5.1_La informaci�n contenida en los recursos de aprendizaje (gu�as de trabajo) fue suficiente.";"C3.2_Los recursos de aprendizaje seleccionados para el curso (lecturas) fueron pertinentes para mi aprendizaje.";"C4.2_La informaci�n contenida en los recursos de aprendizaje (lecturas) fue clara.";"C5.2_La informaci�n contenida en los recursos de aprendizaje (lecturas) fue suficiente.";"C*_El uso de�videotutoriales contribuy� a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"Formulaci�n�de algoritmos an�logos";"Programaci�n de algoritmos en Scratch y GrassHopper";"Trabajo con�bit�cora";"Muro de inquietudes y respuestas";"Conferencia con experto en innovaci�n";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3*_Las actividades propuestas en el curso me facilitaron colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"Formular un problema, especificar los resultados que�se esperan obtener, identificar la informaci�n disponible, determinar las restricciones y definir los procesos para convertir los datos disponibles (input) en la informaci�nrequerida (resultados).";"Planificar, formular hip�tesis y anticipar errores y�resultados.";"Resolver un problema desde el pensamiento algor�tmico: analizar el problema, dise�ar un algoritmo, traducir el algoritmo a unlenguaje de programaci�n, y depurar el programa.";"Visualizar caminos de razonamiento divergente.";"Evaluar, visualizar, modelar y analizar diferentes�escenarios.";"La metodolog�a usada contribuy� al alcance de los objetivos del curso.";
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"181.52.220.226";"Login estudiante20139";"";"";"";"1";"Codest24844";"4";"4";"2";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"3";"4";"2";"4";"2";"2";"2";"2";"4";"2";"2";"3";"4";"2";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"2";"2";"2";"2";"4";"2";"2";"4";"4";"3";"3";"3";"2";"3";"2";
"10046238316";"211503229";"2018-06-01 14:20:37";"2018-06-01 14:33:31";"186.154.94.218";"Login estudiante21290";"";"";"";"1";"Codest24671";"5";"5";"2";"2";"5";"5";"3";"5";"3";"2";"5";"0";"5";"0";"0";"5";"20";"5";"5";"5";"5";"5";"5";"5";"3";"5";"5";"5";"5";"4";"1";"5";"5";"5";"5";"5";"5";"5";"4";"4";"4";"3";"1";"1";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";
"10043622793";"211503229";"2018-05-31 5:44:14";"2018-05-31 5:50:06";"186.87.38.244";"Login estudiante21291";"";"";"";"1";"Codest24275";"4";"4";"2";"3";"4";"4";"3";"4";"2";"2";"4";"5";"5";"4";"4";"3";"7";"3";"3";"3";"4";"4";"3";"3";"2";"5";"4";"5";"4";"2";"3";"3";"4";"4";"2";"2";"3";"2";"4";"3";"3";"2";"2";"3";"3";"2";"4";"4";"5";"5";"4";"3";"3";"4";"4";"3";
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"186.83.248.6";"Login estudiante21286";"";"";"";"1";"Codest24277";"2";"3";"3";"3";"4";"5";"3";"4";"3";"3";"2";"5";"5";"4";"4";"3";"10";"3";"4";"4";"3";"4";"4";"4";"3";"4";"4";"5";"4";"4";"3";"5";"3";"3";"4";"4";"4";"4";"5";"5";"3";"4";"3";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"186.29.185.80";"Login estudiante21289";"";"";"";"1";"Codest24707";"1";"2";"3";"2";"2";"2";"1";"3";"3";"3";"3";"4";"4";"4";"4";"4";"5";"3";"4";"3";"4";"4";"4";"4";"4";"4";"3";"4";"3";"3";"1";"2";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"5";"4";"4";"4";"3";
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"157.253.160.135";"Login estudiante20123";"";"";"";"1";"Codest24846";"2";"2";"1";"2";"4";"4";"2";"4";"4";"2";"4";"4";"4";"4";"4";"3";"20";"4";"2";"4";"4";"2";"2";"2";"1";"2";"2";"5";"2";"3";"4";"4";"3";"3";"2";"3";"2";"2";"3";"1";"4";"1";"1";"3";"2";"1";"1";"3";"3";"4";"3";"2";"3";"3";"3";"1";
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"181.244.59.17";"Login estudiante21292";"";"";"";"1";"Codest24670";"4";"5";"3";"4";"5";"5";"3";"2";"3";"3";"4";"0";"0";"0";"0";"5";"10";"3";"4";"5";"5";"5";"4";"4";"4";"5";"4";"5";"5";"5";"3";"4";"5";"5";"5";"4";"5";"5";"3";"5";"3";"2";"2";"2";"5";"5";"5";"5";"4";"5";"4";"4";"5";"5";"5";"4";
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"186.30.79.241";"Login estudiante21287";"";"";"";"1";"Codest24276";"2";"2";"2";"3";"4";"4";"2";"4";"3";"3";"5";"5";"5";"5";"0";"5";"7";"3";"3";"4";"4";"4";"3";"3";"4";"5";"4";"2";"4";"3";"3";"5";"5";"4";"5";"3";"4";"4";"4";"5";"5";"5";"4";"5";"5";"5";"5";"4";"5";"5";"4";"4";"3";"4";"4";"3";
