"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso Mec�nica de S�lidos Deformables�con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga clic en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_A En promedio, �cu�ntas horas por semana ha tenido que dedicar a las actividades fuera de clase?";"O11_�C�mo considera la carga acad�mica del curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";"";
"";"";"";"";"";"";"";"";"";"Response";"HT1.1_Las herramientas tecnol�gicas usadas en el curso (SICUA) han funcionado de manera adecuada.";"HT1.2_Las herramientas tecnol�gicas usadas en el curso (SOCRATIVE) han funcionado de manera adecuada.";"HT1.3_Las herramientas tecnol�gicas usadas en el curso (NB) han funcionado de manera adecuada.";"HT2.1_Las herramientas tecnol�gicas usadas en el curso (SICUA) han sido f�ciles de usar.";"HT2.2_Las herramientas tecnol�gicas usadas en el curso (SOCRATIVE) han sido f�ciles de usar.";"HT2.3_Las herramientas tecnol�gicas usadas en el curso (NB) han sido f�ciles de usar.";"HT3_Los contenidos en la plataforma se han organizado de una manera que facilita su navegaci�n.";"O1_Los contenidos han estado disponibles en�la plataforma de manera oportuna.";"O2_He tenido claridad sobre los momentos en los que ocurren las actividades durante el curso.";"O3_La distribuci�n de las actividades en el tiempo ha sido adecuada.";"O4_He tenido claro a qui�n dirigirme en caso de que se me presenten dificultades tecnol�gicas.";"O5_He recibido respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_He recibido respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_He recibido respuesta oportuna cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O8_He recibido respuesta satisfactoria cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas han sido claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades han sido claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (Videos tutoriales y Lecturas) han sido pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (Videos tutoriales y Lecturas) ha sido clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (Videos tutoriales y Lecturas) ha sido suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos ha contribuido a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (sesiones presenciales, laboratorio, trabajo aut�nomo) se han articulado, integrado y complementado entre s�.";"Lecturas colaborativas";"Res�menes";"Reto individual antes de clase";"Foro de construcci�n grupal";"Pruebas individuales";"Pruebas grupales";"Simulaciones";"Pruebas individuales despu�s de clase";"Informes de l�deres";"Coevaluaci�n de trabajo en equipo";"Proyecto";"Parciales";"Explicaci�n te�rica [laboratorio]";"I1_La interacci�n con mis compa�eros ha apoyado mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros ha sido claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me ha facilitado colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso han facilitado mi interacci�n con otros estudiantes.";"I5_En este curso se ha promovido la participaci�n de los estudiantes.";"I6_En este curso se ha promovido el trabajo en grupo o en equipo.";"I7_En este curso se ha promovido la retroalimentaci�n entre compa�eros.";"I8_En este curso se ha promovido el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes ha sido necesario para completar las actividades grupales o en equipo.";"E1_Me han explicado la forma y los mecanismos que se�utilizan para evaluarme en el curso.";"E2_Los criterios de evaluaci�n han sido claros.";"E3_La evaluaci�n ha sido coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que he recibido ha sido�constructiva.";"E5_La retroalimentaci�n que he recibido de las actividades evaluadas ha sido oportuna.";"E6_La retroalimentaci�n que he recibido me ha permitido conocer en qu� debo mejorar.";"E7_La retroalimentaci�n que he recibido me ha permitido saber c�mo puedo mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor ha sido suficiente para orientar mi proceso de aprendizaje.";"AC1_El profesor ha generado un ambiente de confianza para que los estudiantes participen y hagan�preguntas.";"AC2_El asistente graduado ha generado un ambiente de confianza para que los estudiantes participen y hagan preguntas.";
"6857786976";"173982014";"2018-04-27 13:15:57";"2018-04-27 13:21:07";"157.253.226.43";"Login estudiante8293";"";"";"";"1";"5";"5";"2";"5";"5";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"8";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6857782589";"173982014";"2018-04-27 13:13:30";"2018-04-27 13:17:15";"157.253.175.96";"Login estudiante9951";"";"";"";"1";"5";"3";"2";"5";"4";"3";"2";"5";"5";"4";"2";"3";"4";"3";"3";"5";"12";"4";"4";"3";"5";"4";"4";"4";"4";"3";"3";"5";"2";"5";"5";"5";"5";"2";"2";"3";"5";"4";"4";"4";"3";"3";"5";"5";"5";"5";"5";"5";"3";"4";"4";"4";"3";"4";"3";"5";"2";
"6857782031";"173982014";"2018-04-27 13:13:11";"2018-04-27 13:29:12";"157.253.173.209";"Login estudiante13778";"";"";"";"1";"5";"5";"4";"5";"5";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"11";"4";"4";"4";"5";"5";"5";"5";"5";"3";"5";"5";"3";"5";"5";"4";"5";"1";"1";"4";"3";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6857780932";"173982014";"2018-04-27 13:12:35";"2018-04-27 13:20:13";"157.253.225.246";"Login estudiante26395";"";"";"";"1";"4";"4";"2";"4";"4";"1";"4";"4";"5";"5";"4";"5";"5";"0";"0";"4";"8";"4";"4";"5";"3";"3";"3";"3";"5";"1";"4";"5";"1";"5";"4";"5";"3";"3";"3";"3";"4";"5";"4";"4";"4";"3";"4";"5";"5";"4";"4";"5";"4";"4";"5";"5";"5";"5";"4";"5";"4";
"6857780838";"173982014";"2018-04-27 13:12:32";"2018-04-27 13:18:37";"157.253.224.27";"Login estudiante24117";"";"";"";"1";"4";"5";"1";"4";"4";"4";"4";"5";"4";"4";"4";"4";"4";"3";"3";"5";"8";"3";"4";"4";"5";"4";"4";"4";"4";"2";"4";"5";"1";"5";"5";"5";"5";"3";"3";"4";"4";"5";"3";"3";"4";"2";"3";"4";"4";"4";"3";"4";"4";"4";"5";"5";"5";"5";"5";"5";"3";
"6857780787";"173982014";"2018-04-27 13:12:30";"2018-04-27 13:27:50";"157.253.174.133";"Login estudiante12975";"";"";"";"1";"4";"4";"2";"5";"4";"2";"3";"4";"2";"4";"2";"4";"4";"0";"0";"3";"6";"3";"4";"3";"1";"2";"1";"1";"4";"1";"1";"4";"1";"5";"5";"5";"5";"1";"1";"5";"5";"3";"3";"3";"3";"2";"4";"4";"4";"5";"4";"4";"4";"4";"4";"2";"4";"4";"4";"5";"2";
"6857780447";"173982014";"2018-04-27 13:12:19";"2018-04-27 13:24:11";"157.253.225.238";"Login estudiante10680";"";"";"";"1";"4";"3";"1";"3";"5";"2";"1";"4";"2";"5";"4";"3";"3";"3";"3";"3";"7";"4";"4";"4";"2";"3";"3";"4";"5";"2";"2";"5";"2";"5";"5";"5";"5";"1";"1";"4";"5";"5";"5";"5";"5";"1";"3";"5";"5";"5";"5";"5";"3";"4";"5";"5";"5";"4";"3";"5";"5";
"6857780171";"173982014";"2018-04-27 13:12:09";"2018-04-27 13:24:25";"157.253.140.14";"Login estudiante8559";"";"";"";"1";"4";"4";"2";"4";"4";"2";"2";"4";"4";"4";"4";"4";"4";"4";"4";"3";"4";"4";"4";"4";"2";"4";"1";"3";"4";"1";"2";"4";"3";"4";"5";"3";"3";"5";"5";"4";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"2";
