"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso An�lisis Econ�mico para la Toma de Decisi�n con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga click en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_B. En promedio, �cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas en el curso An�lisis Econ�mico para la Toma de Decisi�n?";"O11_�C�mo considera la carga acad�mica de este curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";"Por favor indique en qu� medida se cumplieron los siguientes objetivos del curso";"";"";"";"Por favor indique en qu� medida se desarrollo la siguiente competencia en el curso";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1_Las herramientas tecnol�gicas usadas en el curso (moodle, padlet, wiki) funcionaron de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (moodle, padlet, wiki) fueron f�ciles de usar.";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (video tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"Response";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3.1_Las lecturas seleccionadas�para el curso fueron pertinentes para mi aprendizaje.";"C4.1_La informaci�n contenida en las lecturas fue clara.";"C5.1_La informaci�n contenida en las lecturas fue suficiente.";"C3.2_Los videos seleccionadas para el curso fueron pertinentes para mi aprendizaje.";"C4.2_La informaci�n contenida en los videos fue clara.";"C5.2_La informaci�n contenida en los videos�fue suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"Discusi�n en clase presencial";"Desarrollo del caso transversal";"Video de "Fun Theory" y cuestionario de incentivos y costos";"Toma de fotograf�a de incentivos en el trabajo y participaci�n en padlet";"Taller presencial 1: Casos de estudio";"Juegos de roles de drogas y �rganos (cuestionario y audioforo)";"Foro del caso Uber";"Actividad de salario m�nimo (muro colaborativo, plenaria, mesa redonda)";"Juego del agua";"Ejercicio 1 y 2: el plebiscito 2016 y el poder de la inacci�n";"Presentaci�n ppt de an�lisis: ejercicio fotogr�fico semana 1";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor y asistentes de docencia fue suficiente para orientar mi proceso de aprendizaje.";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"Reconocer los costos totales de las decisiones que toma y toman otros.";"Analizar y sintetizar los comportamientos de diferentes actores en la toma de decisiones.";"Diagnosticar desaf�os resultantes del comportamiento de los actores.";"Analizar y proponer soluciones para enfrentar desaf�os resultantes entre el comportamiento esperado y real.";"Analizar, Sintetizar, pensar cr�ticamente, resolver problemas y tomar decisiones.";
"10372539531";"221133631";"2018-11-23 14:02:56";"2018-11-23 14:13:41";"157.253.225.8";"Login estudiante23966";"";"";"";"1";"Codest24726";"4";"4";"4";"4";"4";"4";"3";"4";"4";"3";"3";"4";"12";"3";"4";"4";"4";"4";"4";"4";"4";"4";"3";"3";"3";"4";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";
"10372539378";"221133631";"2018-11-23 13:57:59";"2018-11-23 14:07:03";"157.253.94.210";"Login estudiante23964";"";"";"";"1";"Codest24739";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"6";"3";"4";"1";"4";"3";"4";"4";"3";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";
"10372537398";"221133631";"2018-11-23 14:00:45";"2018-11-23 14:12:54";"157.253.174.90";"Login estudiante23984";"";"";"";"1";"Codest24725";"4";"4";"4";"4";"4";"4";"2";"4";"4";"3";"2";"4";"14";"4";"2";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"10372537358";"221133631";"2018-11-23 14:00:55";"2018-11-23 14:10:08";"157.253.129.59";"Login estudiante23135";"";"";"";"1";"Codest24724";"4";"4";"4";"5";"5";"5";"4";"5";"5";"5";"5";"5";"8";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"3";"4";"4";"4";"5";"5";"5";"4";"5";"5";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"4";
"10372537145";"221133631";"2018-11-23 14:00:44";"2018-11-23 14:07:28";"157.253.222.211";"Login estudiante23129";"";"";"";"1";"Codest24743";"5";"5";"3";"5";"5";"5";"5";"5";"4";"5";"0";"5";"10";"3";"4";"4";"5";"5";"5";"4";"4";"4";"4";"5";"5";"5";"5";"4";"4";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"4";"3";"3";"3";"3";"4";"5";"5";"5";"5";"5";"5";
"10372536657";"221133631";"2018-11-23 13:59:42";"2018-11-23 14:31:45";"157.253.215.213";"Login estudiante23982";"";"";"";"1";"Codest24730";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"4";"7";"3";"4";"4";"5";"5";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"5";"4";"5";"2";"4";"4";"5";"5";"4";"4";"4";"4";"2";"4";"2";"4";"4";"4";"4";"2";"4";"4";"4";"4";"4";"4";"4";"4";"4";
"10372536468";"221133631";"2018-11-23 14:00:10";"2018-11-23 14:11:15";"157.253.171.77";"Login estudiante23137";"";"";"";"1";"Codest24738";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"0";"5";"6";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"3";"4";"4";"5";"4";"5";"3";"3";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"5";"3";"3";"4";"4";"3";"4";"4";"4";"5";"3";"5";"5";"4";"3";
"10372536162";"221133631";"2018-11-23 13:58:57";"2018-11-23 14:10:58";"157.253.224.88";"Login estudiante23981";"";"";"";"1";"Codest24733";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"7";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"2";"2";"2";"2";"2";"2";"4";"4";"4";"4";"4";"4";
