"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso�Pol�tica y Gesti�n P�blica�con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga click en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_B. En promedio, �cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas en el curso Pol�tica y Gesti�n P�blica?";"O11_�C�mo considera la carga acad�mica de este curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";"Por favor indique en qu� medida se cumplieron los siguientes objetivos del curso";"";"";"Por favor indique en qu� medida se desarrollo la siguiente competencia en el curso";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, el espacio de trabajo grupal y galer�a) funcionaron de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso�(Moodle, el espacio de trabajo grupal y galer�a) fueron f�ciles de usar.";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (video tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"Response";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3.1_Los recursos de aprendizaje (videos, lecturas y gu�as) seleccionados para el curso fueron pertinentes para mi aprendizaje.";"C4.1_La informaci�n contenida en los�recursos de aprendizaje (videos, lecturas y gu�as) fue clara.";"C5.1_La informaci�n contenida en los�recursos de aprendizaje (videos, lecturas y gu�as) fue suficiente.";"C3.2_La galer�a fue�pertinente para mi aprendizaje.";"C4.2_La informaci�n contenida en la galer�a fue clara.";"C5.2_La informaci�n contenida en la galer�a fue suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"Formulaci�n del problema y definici�n de alternativas";"An�lisis estrat�gico de actores";"An�lisis din�mico de actores";"Criterios de evaluaci�n de alternativas";"Sesiones presenciales";"Sesiones sincr�nicas virtuales";"Sesiones de asesor�a";"Manejo de cuenta en Twiter";"Foros de dudas";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"Dise�ar estrategicamente alternativas de pol�tica.";"Analizar actores, recursos e intereses.";"Aplicar la evaluaci�n multicriterio y prospectiva sint�tica.";"Participar y contribuir al proceso de pol�ticas p�blicas";
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"157.253.215.213";"Login estudiante23982";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"157.253.225.243";"Login estudiante23962";"";"";"";"1";"Codest24745";"5";"5";"5";"4";"5";"2";"4";"5";"5";"5";"5";"5";"15";"4";"5";"4";"4";"4";"4";"4";"4";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"5";"5";"5";"5";"5";"5";"4";"4";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"157.253.173.182";"Login estudiante23137";"";"";"";"1";"Codest24738";"5";"4";"5";"5";"5";"4";"5";"5";"4";"0";"0";"0";"15";"4";"5";"4";"4";"4";"5";"5";"5";"5";"3";"5";"3";"4";"3";"4";"5";"4";"5";"2";"3";"5";"3";"3";"5";"5";"5";"4";"4";"5";"3";"3";"4";"5";"5";"4";"4";"4";"4";"4";"5";"4";"3";
"10372103865";"221104223";"2018-11-23 8:52:31";"2018-11-23 9:11:12";"157.253.245.153";"Login estudiante23223";"";"";"";"1";"Codest24748";"4";"4";"5";"4";"4";"3";"4";"4";"3";"4";"3";"4";"20";"4";"4";"2";"4";"3";"4";"4";"4";"4";"3";"4";"5";"4";"4";"5";"5";"4";"4";"3";"3";"4";"3";"4";"2";"4";"5";"4";"3";"4";"2";"2";"2";"4";"4";"4";"3";"3";"4";"4";"4";"4";"4";
"10372101689";"221104223";"2018-11-23 8:50:41";"2018-11-23 9:06:53";"157.253.245.156";"Login estudiante23984";"";"";"";"1";"Codest24725";"3";"3";"4";"4";"4";"2";"4";"3";"3";"3";"3";"4";"12";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"4";"5";"5";"5";"4";"4";"4";"5";"5";"5";"4";"5";"5";"5";"4";"4";"4";"4";"3";"3";"3";"4";"4";"3";"4";"3";"5";"4";"4";
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"157.253.252.212";"Login estudiante23981";"";"";"";"1";"Codest24733";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"20";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"4";"4";"4";"4";
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"157.253.69.131";"Login estudiante23971";"";"";"";"1";"Codest24728";"5";"5";"5";"5";"3";"3";"5";"4";"5";"5";"5";"5";"16";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"4";"4";"4";"4";"4";"4";"5";"5";"5";"5";"5";
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"157.253.171.206";"Login estudiante23973";"";"";"";"1";"Codest24746";"4";"4";"4";"4";"4";"2";"4";"5";"5";"3";"3";"3";"14";"5";"3";"4";"4";"4";"4";"4";"4";"4";"3";"4";"4";"5";"5";"5";"4";"5";"5";"2";"3";"4";"4";"4";"4";"4";"5";"5";"5";"5";"4";"4";"4";"5";"5";"5";"5";"4";"4";"5";"5";"5";"3";
