"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso para el�Dise�o de Proyectos de Intervenci�n,�con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga clic en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique el tipo de curso al que se encuentra inscrito:";"Cree que sus conocimientos previos para tomar este curso han sido:";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"�Hizo uso del cronograma del curso?";"En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo), valore la utilidad del cronograma:";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados (marque N/A en caso de que la pregunta no aplique en su caso):";"";"";"";"";"O10_A En promedio, �cu�ntas horas por semana ha tenido que dedicar a las actividades fuera de clase?";"O11_�C�mo considera la carga acad�mica del curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje. Marque "N/A" (No aplica) en caso de que no haya participado de la actividad.";"";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"Response";"Response";"HT1_Las herramientas tecnol�gicas usadas en el curso (SICUA, Coursera, Kahoot, Padlet) han funcionado de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (SICUA, Coursera, Kahoot, Padlet) han sido f�ciles de usar.";"HT3_Los contenidos en la plataformas (SICUA� y Coursera) se han organizado de una manera que facilita su navegaci�n.";"Response";"";"O1_Los contenidos han estado disponibles en�la plataforma de manera oportuna.";"O2_He tenido claridad sobre los momentos en los que ocurren las actividades durante el curso.";"O3_La distribuci�n de las actividades en el tiempo ha sido adecuada.";"O4_He tenido claro a qui�n dirigirme en caso de que se me presenten dificultades tecnol�gicas.";"O5_He recibido respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_He recibido respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_He recibido respuesta oportuna cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O8_He recibido respuesta satisfactoria cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas han sido claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades han sido claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (videos, lecturas y presentaciones de clase) han sido pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas y presentaciones de clase) ha sido clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas y presentaciones de clase) ha sido suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos ha contribuido a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los espacios presenciales y no presenciales se han articulado, integrado y complementado entre s�.";"Presentaciones de la profesora en clase";"Lecturas sobre dise�o de proyectos (en Mooc)";"Asesor�as personalizadas con la profesora de la asignatura";"Asesor�as grupales con Mar�a Alexis Mart�nez y Juan Angel Agudelo";"Videos sobre dise�o de proyectos";"Desarrollo de gu�as de trabajo (actividades formativas del Mooc)";"Trabajo en grupo (por parejas)";"Dise�o del proyecto";"Intercambio de experiencias entre grupos de trabajo";"Actividades de coevaluaci�n";"I1_La interacci�n con mis compa�eros ha apoyado mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros ha sido claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me ha facilitado colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso han facilitado mi interacci�n con otros estudiantes.";"I5_En este curso se ha promovido la participaci�n de los estudiantes.";"I6_En este curso se ha promovido el trabajo en grupo o en equipo.";"I7_En este curso se ha promovido la retroalimentaci�n entre compa�eros.";"I8_En este curso se ha promovido el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes ha sido necesario para completar las actividades grupales o en equipo.";"E1_Me han explicado la forma y los mecanismos que se�utilizan para evaluarme en el curso.";"E2_Los criterios de evaluaci�n han sido claros.";"E3_La evaluaci�n ha sido coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que he recibido ha sido�constructiva.";"E5_La retroalimentaci�n que he recibido de las actividades evaluadas ha sido oportuna.";"E6_La retroalimentaci�n que he recibido me ha permitido conocer en qu� debo mejorar.";"E7_La retroalimentaci�n que he recibido me ha permitido saber c�mo puedo mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor(a) ha sido suficiente para orientar mi proceso de aprendizaje.";"AC1_El(La) profesor(a) ha generado un ambiente de confianza para que los estudiantes participen y hagan�preguntas.";
"6861602255";"173886855";"43220,81877";"43220,8223";"181.55.138.94";"Login estudiante4975";"";"";"";"1";"Codest24866";"1";"3";"5";"4";"5";"1";"5";"5";"5";"4";"4";"4";"4";"0";"0";"5";"5";"4";"5";"4";"5";"5";"4";"5";"5";"4";"4";"5";"5";"4";"5";"5";"5";"4";"4";"4";"4";"4";"3";"4";"5";"5";"4";"4";"4";"4";"4";"5";"4";"5";"5";"4";"3";
"6861526742";"173886855";"43220,7626";"43220,76833";"186.145.135.27";"Login estudiante24867";"";"";"";"1";"Codest24868";"1";"3";"3";"4";"4";"1";"3";"4";"4";"2";"4";"2";"2";"0";"0";"4";"6";"3";"4";"3";"4";"3";"3";"4";"3";"2";"4";"0";"2";"4";"4";"2";"3";"2";"3";"2";"3";"2";"3";"3";"4";"4";"3";"2";"3";"4";"2";"1";"1";"2";"2";"2";"2";
"6861454893";"173886855";"43220,71872";"43220,72564";"157.253.255.188";"Login estudiante11643";"";"";"";"1";"Codest24869";"1";"2";"4";"4";"3";"1";"5";"4";"4";"4";"2";"0";"0";"0";"0";"4";"4";"4";"5";"4";"4";"4";"2";"3";"4";"5";"5";"3";"3";"5";"4";"2";"5";"4";"2";"2";"4";"4";"2";"4";"5";"5";"5";"4";"5";"5";"3";"3";"3";"4";"3";"3";"5";
"6860506971";"173886855";"43220,36257";"43220,36619";"190.145.7.253";"Login estudiante20529";"";"";"";"1";"Codest24870";"2";"3";"2";"5";"3";"1";"3";"4";"5";"5";"3";"4";"3";"0";"0";"5";"5";"4";"4";"3";"3";"3";"2";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6858980824";"173886855";"43218,71591";"43218,72407";"181.57.244.70";"Login estudiante24871";"";"";"";"1";"Codest24872";"1";"2";"3";"4";"2";"1";"5";"4";"4";"4";"2";"4";"2";"4";"4";"3";"3";"4";"4";"2";"2";"2";"4";"2";"4";"2";"2";"4";"4";"2";"2";"2";"2";"1";"1";"1";"1";"2";"2";"2";"4";"2";"3";"2";"2";"2";"4";"4";"4";"2";"4";"3";"4";
"6858974925";"173886855";"43218,70697";"43218,73302";"186.80.192.33";"Login estudiante24873";"";"";"";"1";"Codest24874";"1";"3";"2";"4";"2";"1";"3";"4";"3";"2";"4";"2";"2";"3";"3";"4";"11";"5";"4";"2";"3";"2";"2";"4";"2";"2";"4";"5";"2";"4";"3";"4";"4";"3";"3";"4";"3";"4";"2";"2";"5";"5";"4";"3";"3";"4";"1";"2";"2";"5";"2";"2";"2";
"6857810354";"173886855";"43217,56177";"43217,5622";"181.151.34.12";"Login estudiante24875";"";"";"";"1";"Codest24876";"1";"3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6857612761";"173886855";"43217,48387";"43217,49353";"186.30.247.47";"Login estudiante20530";"";"";"";"1";"Codest24877";"2";"2";"2";"4";"4";"1";"5";"4";"2";"1";"4";"4";"4";"4";"4";"4";"5";"4";"5";"4";"2";"1";"1";"1";"3";"3";"1";"3";"2";"1";"1";"5";"4";"1";"1";"3";"4";"4";"3";"3";"4";"4";"4";"2";"4";"2";"2";"1";"1";"4";"4";"3";"4";
