"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso Naturaleza, Sociedades Ind�genas y Paisajes�con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga click en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_B En promedio, �cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas en el curso?";"O11_�C�mo considera la carga acad�mica de este curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"HT1_Las herramientas tecnol�gicas usadas en el curso (Diario, NB y tablero colaborativo) funcionaron de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (Diario, NB y tablero colaborativo) fueron f�ciles de usar.";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bimestre).";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"Response";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, documentales, recursos infogr�ficos, pel�culas) fueron pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"Grupos de expertos (M�dulo 1-Semana 1/M�dulo 2-Semana 3/M�dulo 3-Semana 6)";"Philips 66�(M�dulo 1-Semana 2)";"Visita al museo del oro (M�dulo 2- Semana 4)";"Lectura�colaborativa en NB (M�dulo 1-Semana 2)";"Coevaluaci�n (M�dulo 2 -Semana 3)";"Participaci�n de los tableros colaborativos (M�dulo 3 - Semana 5 y 6)";"Juego de roles�(M�dulo 3)";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";
"10383809738";"221041013";"2018-11-29 1:09:42";"2018-11-29 1:15:03";"181.57.250.47";"Login estudiante21178";"";"";"";"1";"4";"4";"4";"5";"4";"4";"5";"5";"5";"0";"5";"4";"3";"3";"4";"4";"5";"5";"4";"4";"4";"4";"4";"4";"3";"3";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"4";"4";"4";"4";"4";
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"181.54.195.194";"Login estudiante19315";"";"";"";"1";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";"3";"5";"5";"5";"5";"5";"5";"5";"3";"4";"4";"0";"0";"5";"5";"3";"4";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"157.253.3.186";"Login estudiante9617";"";"";"";"1";"4";"3";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"3";"3";"4";"4";"3";"5";"3";"5";"5";"4";"3";"4";"5";"5";"4";"5";"4";"4";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"4";"4";"5";"5";
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"181.54.161.76";"Login estudiante11469";"";"";"";"1";"4";"4";"4";"4";"2";"2";"4";"2";"4";"0";"4";"2";"9";"5";"5";"5";"5";"5";"5";"4";"3";"2";"1";"5";"3";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"4";"2";"4";"2";"2";"2";"2";"1";"5";
"10370960275";"221041013";"2018-11-22 15:53:52";"2018-11-22 15:59:34";"157.253.169.120";"Login estudiante18731";"";"";"";"1";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"6";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"10370958831";"221041013";"2018-11-22 15:52:01";"2018-11-22 16:00:41";"157.253.40.239";"Login estudiante19194";"";"";"";"1";"4";"4";"4";"4";"4";"4";"3";"4";"4";"4";"4";"4";"5";"3";"4";"4";"4";"4";"2";"4";"4";"5";"4";"5";"3";"5";"5";"5";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"3";"4";"4";
"10370958495";"221041013";"2018-11-22 15:52:03";"2018-11-22 15:58:36";"157.253.144.85";"Login estudiante23988";"";"";"";"1";"5";"5";"5";"5";"5";"5";"5";"0";"0";"0";"0";"0";"6";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"0";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";"3";"4";"5";
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"157.253.178.149";"Login estudiante14275";"";"";"";"1";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"4";"4";"4";"5";"5";"5";"5";"5";"5";"4";"5";"4";"5";"4";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
