"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso Principios de Optimizaci�n��con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.De otra parte, el profesor Camilo G�mez ha anunciado que otorgar� un bono para los participantes.�
Si decide participar, por favor marque �S� y luego haga clic en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10A_En promedio, �cu�ntas horas por semana ha tenido que dedicar a las actividades fuera de clase?";"O11_�C�mo considera la carga acad�mica del curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1_Las herramientas tecnol�gicas usadas en el curso (SICUA) han funcionado de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (SICUA) han sido f�ciles de usar.";"HT3_Los contenidos en la plataforma se han organizado de una manera que facilita su navegaci�n.";"O1_Los contenidos han estado disponibles en�la plataforma de manera oportuna.";"O2_He tenido claridad sobre los momentos en los que ocurren las actividades durante el curso.";"O3_La distribuci�n de las actividades en el tiempo ha sido adecuada.";"O4_He tenido claro a qui�n dirigirme en caso de que se me presenten dificultades tecnol�gicas.";"O5_He recibido respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_He recibido respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_He recibido respuesta oportuna cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O8_He recibido respuesta satisfactoria cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"Response";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas han sido claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades han sido claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (videos y presentaciones) han sido pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (videos y presentaciones) ha sido clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (videos y presentaciones) ha sido suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos ha contribuido a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Clase presencial, complementaria, trabajo aut�nomo) se han articulado, integrado y complementado entre s�.";"Quices de preparaci�n de clase.";"Sesi�n presencial.";"Complementarias.";"Tareas.";"Proyecto.";"Parciales.";"Actividad Simplex es simple";"I1_La interacci�n con mis compa�eros ha apoyado mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros ha sido claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me ha facilitado colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso han facilitado mi interacci�n con otros estudiantes.";"I5_En este curso se ha promovido la participaci�n de los estudiantes.";"I6_En este curso se ha promovido el trabajo en grupo o en equipo.";"I7_En este curso se ha promovido la retroalimentaci�n entre compa�eros.";"I8_En este curso se ha promovido el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes ha sido necesario para completar las actividades grupales o en equipo.";"E1_Me han explicado la forma y los mecanismos que se�utilizan para evaluarme en el curso.";"E2_Los criterios de evaluaci�n han sido claros.";"E3_La evaluaci�n ha sido coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que he recibido ha sido�constructiva.";"E5_La retroalimentaci�n que he recibido de las actividades evaluadas ha sido oportuna.";"E6_La retroalimentaci�n que he recibido me ha permitido conocer en qu� debo mejorar.";"E7_La retroalimentaci�n que he recibido me ha permitido saber c�mo puedo mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor(a) ha sido suficiente para orientar mi proceso de aprendizaje.";"AC1_El profesor ha generado un ambiente de confianza para que los estudiantes participen y hagan�preguntas.";
"10354353204";"220070732";"2018-11-14 21:01:31";"2018-11-14 21:21:01";"186.83.16.169";"Login estudiante7829";"";"";"";"1";"Codest25751";"3";"5";"5";"5";"5";"2";"3";"0";"0";"5";"5";"5";"1";"4";"5";"5";"5";"5";"5";"5";"5";"3";"5";"4";"4";"5";"5";"5";"5";"5";"4";"3";"4";"5";"3";"3";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";
"10348543805";"220070732";"2018-11-13 8:55:01";"2018-11-13 8:58:47";"157.253.149.123";"Login estudiante22591";"";"";"";"1";"Codest25752";"3";"2";"2";"2";"3";"4";"4";"4";"4";"4";"4";"4";"6";"5";"4";"4";"4";"4";"4";"4";"4";"4";"5";"5";"3";"5";"2";"1";"4";"4";"4";"4";"4";"4";"3";"3";"3";"2";"2";"3";"3";"3";"4";"3";"4";"4";
"10347828626";"220070732";"2018-11-13 6:15:14";"2018-11-13 6:19:06";"157.253.220.240";"Login estudiante22590";"";"";"";"1";"Codest25111";"4";"4";"5";"5";"3";"4";"4";"4";"4";"5";"5";"0";"8";"3";"4";"4";"4";"4";"4";"4";"5";"4";"5";"5";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"4";"4";"5";"5";"4";"5";"5";
"10346054409";"220070732";"2018-11-12 21:09:42";"2018-11-12 21:16:22";"190.145.241.124";"Login estudiante11405";"";"";"";"1";"Codest25753";"3";"4";"4";"2";"3";"3";"1";"5";"5";"4";"4";"4";"3";"4";"5";"5";"3";"5";"4";"4";"5";"3";"5";"5";"4";"4";"4";"4";"3";"4";"5";"3";"4";"5";"4";"4";"4";"5";"5";"5";"2";"4";"3";"5";"5";"5";
"10345851949";"220070732";"2018-11-12 20:09:17";"2018-11-12 20:15:25";"190.130.64.115";"Login estudiante5004";"";"";"";"1";"Codest25754";"3";"4";"4";"3";"2";"4";"3";"3";"4";"0";"0";"4";"10";"5";"3";"2";"4";"4";"3";"3";"4";"4";"4";"5";"4";"2";"1";"4";"4";"4";"3";"2";"3";"3";"4";"4";"4";"4";"4";"4";"3";"3";"4";"2";"3";"4";
"10345843481";"220070732";"2018-11-12 20:06:39";"2018-11-12 20:09:50";"181.57.246.212";"Login estudiante5028";"";"";"";"1";"Codest25755";"4";"4";"4";"4";"4";"4";"4";"0";"0";"0";"0";"0";"5";"4";"2";"4";"4";"4";"4";"4";"4";"0";"3";"1";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"2";
"10345818151";"220070732";"2018-11-12 19:59:16";"2018-11-12 20:10:48";"186.29.190.247";"Login estudiante5106";"";"";"";"1";"Codest25756";"5";"5";"5";"5";"5";"5";"5";"5";"5";"0";"0";"5";"8";"4";"4";"4";"4";"4";"4";"4";"5";"5";"5";"5";"4";"4";"4";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";
"10345807196";"220070732";"2018-11-12 19:56:00";"2018-11-12 20:23:31";"181.61.219.179";"Login estudiante10125";"";"";"";"1";"Codest25757";"3";"4";"4";"4";"2";"4";"2";"4";"4";"4";"4";"4";"5";"3";"4";"4";"4";"4";"4";"4";"4";"3";"5";"4";"4";"4";"4";"3";"4";"2";"3";"3";"3";"4";"3";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";
