"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso Operaciones Unitarias�con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad. Tenga en cuenta que su opini�n no afectara sus calificaciones.
Si decide participar, por favor marque �S� y luego haga clic en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"�Qu� dispositivo ha usado para la realizaci�n de las actividades del curso?";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_En promedio, �cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas fuera de clase durante el curso?";"O11_�C�mo considera la carga acad�mica del curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";"";"";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1.1_Los�retos disponibles en la plataforma SICUA�funcionaron de manera adecuada.";"HT1.2_El formulario "Preg�ntele al profesor"�funcion�de manera adecuada.";"HT1.3_La plataforma SICUA� funcion�de manera adecuada.";"HT2.1_Los retos disponibles en la plataforma SICUA�fueron f�ciles de usar.";"HT2.2_El formulario "Preg�ntele al profesor"�fue f�cil de usar.";"HT2.3_La plataforma SICUA fue f�cil de usar.";"HT3_Los contenidos en la plataforma SICUA estaban organizados de una manera que facilitaba su navegaci�n.";"Computador.";"Tablet / IPad.";"Celular.";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a los espacios de capacitaci�n�pude usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3.1_Los recursos de aprendizaje seleccionados para el curso (eBook) fueron pertinentes para mi aprendizaje.";"C3.2_Los recursos de aprendizaje seleccionados para el curso (C�psula de Ejercitaci�n) fueron pertinentes para mi aprendizaje.";"C3.3_Los recursos de aprendizaje seleccionados para el curso (Recursos Interactivos) fueron pertinentes para mi aprendizaje.";"C4.1_La informaci�n contenida en los recursos de aprendizaje (eBook) fue clara.";"C4.2_La informaci�n contenida en los recursos de aprendizaje (C�psula de Ejercitaci�n) fue clara.";"C4.3_La informaci�n contenida en los recursos de aprendizaje (Recursos Interactivos) fue clara.";"C5.1_La informaci�n contenida en los recursos de aprendizaje (eBook) fue suficiente.";"C5.2_La informaci�n contenida en los recursos de aprendizaje (C�psula de Ejercitaci�n) fue suficiente.";"C5.3_La informaci�n contenida en los recursos de aprendizaje (Recursos Interactivos) fue suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"A1_Las actividades de preparaci�n de clase fueron importantes para comprender los temas de la�asignatura y facilitar mi aprendizaje en las sesiones presenciales.";"Clase Magistral";"Retos de Comprobaci�n (Lectura eBook y navegaci�n de recursos interactivos)";"Taller";"An�lisis de Ejercicios (C�psulas)";"Salida T�cnica";"Monitor�as";"Laboratorio (Pr�ctica)";"Laboratorio (Uso para proyecto de bombas)";"Laboratorio (Uso para proyecto de intercambiadores de calor)";"Proyecto (bombas)";"Proyecto (Intercambiadores de calor)";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3_La metodolog�a de ense�anza utilizada en este�curso me facilit� colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del�curso facilitaron mi interacci�n con otros estudiantes.";"I5_En este�curso se promovi� la participaci�n de los estudiantes.";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"I11_La conformaci�n de grupos fijos en "La tripleta" del semestre apoy� la interacci�n entre estudiantes y disminuy� la carga del curso";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"AC1_El� profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"AC2_Los monitores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"AC3_El�asistente graduado gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"157.253.174.72";"Login estudiante13836";"";"";"";"1";"Codest26100";"1";"3";"5";"2";"3";"5";"5";"4";"4";"1";"5";"5";"5";"4";"0";"5";"0";"5";"0";"2";"3";"4";"4";"4";"3";"3";"4";"3";"4";"4";"4";"4";"3";"4";"5";"3";"4";"4";"5";"4";"4";"4";"4";"4";"4";"4";"4";"3";"2";"3";"3";"4";"4";"4";"1";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"157.253.95.27";"Login estudiante4907";"";"";"";"1";"Codest25250";"4";"5";"4";"5";"5";"4";"5";"5";"1";"1";"4";"4";"5";"1";"0";"0";"0";"0";"0";"5";"3";"4";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"2";"3";"1";"4";"5";"3";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"186.155.157.192";"Login estudiante10139";"";"";"";"1";"Codest25641";"4";"3";"5";"4";"3";"5";"5";"5";"1";"1";"4";"4";"4";"3";"0";"0";"0";"0";"0";"2";"3";"4";"4";"5";"4";"4";"5";"4";"4";"5";"4";"4";"4";"4";"4";"4";"5";"4";"3";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"4";"3";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"157.253.251.232";"Login estudiante13835";"";"";"";"1";"Codest26108";"4";"3";"5";"5";"3";"4";"5";"4";"4";"2";"4";"2";"4";"5";"3";"3";"3";"3";"2";"5";"4";"4";"4";"5";"4";"3";"4";"4";"3";"5";"2";"3";"3";"4";"4";"4";"4";"4";"3";"3";"3";"3";"3";"3";"3";"4";"5";"2";"2";"3";"5";"4";"2";"4";"4";"5";"5";"4";"3";"4";"3";"3";"4";"5";"4";"2";
"6850022739";"173542371";"2018-04-24 10:36:10";"2018-04-24 10:47:03";"186.119.205.172";"Login estudiante6296";"";"";"";"1";"Codest26130";"5";"5";"5";"5";"5";"5";"5";"5";"1";"1";"5";"5";"5";"5";"0";"0";"0";"0";"0";"5";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"4";"5";"3";"4";"4";"5";"5";"5";"3";"3";"4";"4";"4";"5";"3";"3";"3";"3";"5";"5";"5";"2";"2";"2";"2";"5";"5";"4";"4";
"6847382641";"173542371";"2018-04-23 12:30:11";"2018-04-23 12:44:13";"157.253.228.242";"Login estudiante8524";"";"";"";"1";"Codest26125";"3";"4";"5";"4";"4";"5";"5";"5";"1";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"3";"3";"4";"4";"4";"4";"3";"4";"4";"4";"3";"4";"4";"3";"3";"3";"3";"5";"4";"1";"3";"3";"4";"4";"3";"4";"2";"2";"2";"2";"3";"3";"2";"2";"2";"4";"4";"4";"4";"2";"3";"2";"2";"3";"4";"4";"3";
"6847333383";"173542371";"2018-04-23 12:14:20";"2018-04-24 9:58:18";"181.156.175.1";"Login estudiante13853";"";"";"";"1";"Codest26107";"4";"5";"4";"3";"5";"5";"5";"5";"1";"1";"5";"5";"2";"5";"5";"5";"4";"5";"0";"3";"3";"4";"5";"5";"5";"5";"5";"5";"5";"3";"4";"4";"5";"4";"3";"4";"5";"5";"4";"5";"4";"3";"2";"4";"2";"4";"5";"4";"4";"2";"5";"3";"4";"5";"4";"5";"5";"3";"4";"4";"4";"4";"5";"5";"2";"5";
"6847285767";"173542371";"2018-04-23 11:59:13";"2018-04-23 12:24:13";"157.253.225.201";"Login estudiante11326";"";"";"";"1";"Codest26112";"3";"2";"4";"1";"3";"4";"4";"5";"2";"3";"4";"4";"3";"3";"4";"3";"4";"4";"3";"6";"4";"3";"4";"4";"3";"4";"5";"3";"4";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"4";"4";"4";"4";"5";"4";"4";"4";"4";"5";"4";"4";"5";"4";"4";"4";"4";"3";"4";"4";"4";"4";"5";"4";"3";
