"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso Mec�nica de S�lidos Deformables�con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga clic en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_A En promedio, �cu�ntas horas por semana ha tenido que dedicar a las actividades fuera de clase?";"O11_�C�mo considera la carga acad�mica del curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";"";
"";"";"";"";"";"";"";"";"";"Response";"HT1.1_Las herramientas tecnol�gicas usadas en el curso (SICUA) han funcionado de manera adecuada.";"HT1.2_Las herramientas tecnol�gicas usadas en el curso (SOCRATIVE) han funcionado de manera adecuada.";"HT1.3_Las herramientas tecnol�gicas usadas en el curso (WIKI) han funcionado de manera adecuada.";"HT2.1_Las herramientas tecnol�gicas usadas en el curso (SICUA) han sido f�ciles de usar.";"HT2.2_Las herramientas tecnol�gicas usadas en el curso (SOCRATIVE) han sido f�ciles de usar.";"HT2.3_Las herramientas tecnol�gicas usadas en el curso (WIKI) han sido f�ciles de usar.";"HT3_Los contenidos en la plataforma se han organizado de una manera que facilita su navegaci�n.";"O1_Los contenidos han estado disponibles en�la plataforma de manera oportuna.";"O2_He tenido claridad sobre los momentos en los que ocurren las actividades durante el curso.";"O3_La distribuci�n de las actividades en el tiempo ha sido adecuada.";"O4_He tenido claro a qui�n dirigirme en caso de que se me presenten dificultades tecnol�gicas.";"O5_He recibido respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_He recibido respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_He recibido respuesta oportuna cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O8_He recibido respuesta satisfactoria cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"Response";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas han sido claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades han sido claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (Videos tutoriales, videos te�ricos y Lecturas) han sido pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (Videos tutoriales, videos te�ricos y Lecturas) ha sido clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (Videos tutoriales, videos te�ricos y Lecturas) ha sido suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos ha contribuido a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (sesiones presenciales, laboratorio, trabajo aut�nomo) se han articulado, integrado y complementado entre s�.";"Construcci�n de la Wiki (Resumen, Mapa y Ejercicios)";"Reto individual antes de clase";"Pruebas individuales N�1";"Pruebas grupales";"Casos Grupales";"Pruebas individuales N�2";"Simulaciones";"Informes de l�deres";"Coevaluaci�n de trabajo en equipo";"Proyecto";"Ex�men Final";"I1_La interacci�n con mis compa�eros ha apoyado mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros ha sido claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me ha facilitado colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso han facilitado mi interacci�n con otros estudiantes.";"I5_En este curso se ha promovido la participaci�n de los estudiantes.";"I6_En este curso se ha promovido el trabajo en grupo o en equipo.";"I7_En este curso se ha promovido la retroalimentaci�n entre compa�eros.";"I8_En este curso se ha promovido el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes ha sido necesario para completar las actividades grupales o en equipo.";"E1_Me han explicado la forma y los mecanismos que se�utilizan para evaluarme en el curso.";"E2_Los criterios de evaluaci�n han sido claros.";"E3_La evaluaci�n ha sido coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que he recibido ha sido�constructiva.";"E5_La retroalimentaci�n que he recibido de las actividades evaluadas ha sido oportuna.";"E6_La retroalimentaci�n que he recibido me ha permitido conocer en qu� debo mejorar.";"E7_La retroalimentaci�n que he recibido me ha permitido saber c�mo puedo mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor ha sido suficiente para orientar mi proceso de aprendizaje.";"AC1_El profesor ha generado un ambiente de confianza para que los estudiantes participen y hagan�preguntas.";"AC2_El asistente graduado ha generado un ambiente de confianza para que los estudiantes participen y hagan preguntas.";
"10338151908";"220241419";"2018-11-09 10:21:44";"2018-11-09 10:32:13";"157.253.148.169";"Login estudiante8271";"";"";"";"1";"3";"4";"2";"4";"5";"4";"4";"4";"3";"4";"4";"4";"4";"4";"0";"4";"5";"3";"4";"3";"4";"4";"4";"4";"4";"4";"5";"4";"5";"4";"4";"4";"4";"4";"4";"0";"4";"4";"4";"4";"4";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";
"10338142367";"220241419";"2018-11-09 10:18:34";"2018-11-09 10:25:08";"157.253.145.54";"Login estudiante13760";"";"";"";"1";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"3";"4";"4";"4";"4";"4";"4";"3";"4";"4";"5";"4";"4";"4";"4";"4";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"4";"4";"5";"4";"4";"5";"5";"5";"5";"4";"5";"5";"5";"5";"4";"4";"5";"5";"4";
"10338142281";"220241419";"2018-11-09 10:18:38";"2018-11-09 10:29:11";"157.253.219.152";"Login estudiante22090";"";"";"";"1";"4";"4";"4";"4";"4";"4";"4";"3";"4";"4";"2";"4";"3";"5";"4";"4";"6";"3";"4";"4";"4";"3";"2";"4";"4";"3";"4";"4";"5";"5";"4";"4";"2";"3";"4";"4";"5";"5";"5";"5";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";
"10338141505";"220241419";"2018-11-09 10:18:28";"2018-11-09 10:23:53";"157.253.170.143";"Login estudiante6750";"";"";"";"1";"4";"5";"4";"4";"5";"3";"3";"4";"4";"4";"5";"5";"5";"5";"5";"5";"3";"3";"5";"5";"5";"5";"4";"5";"4";"3";"5";"5";"5";"3";"5";"5";"5";"4";"0";"0";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";
"10338139094";"220241419";"2018-11-09 10:17:13";"2018-11-09 10:26:43";"157.253.126.64";"Login estudiante13416";"";"";"";"1";"5";"4";"4";"4";"4";"4";"5";"4";"4";"3";"3";"3";"3";"4";"4";"4";"5";"4";"4";"3";"5";"5";"4";"5";"3";"3";"4";"4";"3";"5";"4";"3";"2";"3";"5";"0";"4";"5";"3";"4";"3";"4";"3";"4";"3";"3";"3";"4";"3";"4";"4";"4";"3";"4";"3";
"10338135987";"220241419";"2018-11-09 10:16:37";"2018-11-09 10:24:41";"157.253.94.182";"Login estudiante22652";"";"";"";"1";"3";"4";"4";"3";"5";"3";"3";"4";"3";"4";"3";"0";"0";"0";"0";"0";"";"4";"4";"3";"3";"4";"4";"4";"3";"4";"3";"2";"4";"3";"2";"3";"2";"0";"3";"0";"4";"4";"3";"3";"3";"4";"3";"3";"4";"4";"4";"4";"3";"3";"3";"3";"3";"4";"4";
"10338132694";"220241419";"2018-11-09 10:15:33";"2018-11-09 10:24:31";"157.253.132.97";"Login estudiante16532";"";"";"";"1";"4";"1";"4";"4";"4";"2";"4";"2";"2";"1";"4";"3";"5";"3";"5";"4";"2";"4";"4";"4";"3";"3";"3";"4";"1";"4";"4";"3";"5";"2";"4";"4";"1";"1";"5";"0";"3";"3";"5";"1";"4";"4";"2";"3";"2";"3";"4";"3";"3";"2";"2";"3";"3";"3";"4";
"10338123904";"220241419";"2018-11-09 10:12:39";"2018-11-09 10:20:49";"157.253.126.99";"Login estudiante12140";"";"";"";"1";"4";"5";"5";"5";"5";"5";"4";"3";"3";"4";"5";"0";"0";"0";"0";"4";"3";"3";"4";"4";"3";"4";"4";"4";"5";"5";"3";"4";"4";"4";"5";"2";"2";"3";"3";"0";"4";"4";"4";"4";"5";"5";"5";"4";"3";"5";"5";"5";"3";"4";"4";"3";"3";"5";"5";
