"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso Dise�o de Sistemas Constructivos�con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga click en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_B. En promedio, �cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas en el curso Dise�o de Sistemas Constructivos?";"O11_�C�mo considera la carga acad�mica de este curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";"Por favor indique en qu� medida se cumplieron los siguientes objetivos del curso";"";"";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1_Las herramientas tecnol�gicas usadas en el curso (Sicua, Padlet) funcionaron de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso�(Sicua, Padlet) fueron f�ciles de usar.";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"Response";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (videos y lecturas) fueron pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje�(videos y lecturas) fue clara.";"C5_La informaci�n contenida en los recursos de aprendizaje�(videos y lecturas) fue suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"Proyecto: sistemas de fachadas";"Retroalimentaci�n de los proyectos";"Pruebas de comprobaci�n";"Videoconferencia: caso Fundaci�n Santaf�";"Videoconferencia: caso Espa�a";"Videoconferencia: Ladrillera Santaf�";"Videoconferencia:�Manufacturas de Cemento Tit�n";"Videoconferencia:�Holcim Colombia";"Sesiones presenciales";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"Evaluar a trav�s del m�todo propuesto en clase un sistema constructivo de fachada, con el fin realizar un diagn�stico que permita identificar oportunidades de mejora del sistema, ya sea total o parcial.";"Aplicar el marco t�cnico-normativo a las desarrollos o mejoras de sistemas constructivos de fachada que el estudiante adelante como parte del proyecto del curso.";"Desarrollar una propuesta de mejora ya sea parcial o total a un sistema constructivo de fachada, incluyendo de ser posible prototipos que ayuden a visualizar lo mejor posible dicha propuesta.";
"10388373964";"221520747";"2018-11-30 13:16:51";"2018-11-30 13:17:41";"157.253.44.146";"Login estudiante21288";"";"";"";"1";"Codest24669";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"10388370394";"221520747";"2018-11-30 13:15:34";"2018-11-30 13:22:46";"157.253.41.214";"Login estudiante21286";"";"";"";"1";"Codest24277";"5";"5";"5";"4";"4";"4";"5";"3";"3";"0";"0";"0";"3";"3";"5";"4";"3";"5";"2";"3";"5";"3";"1";"5";"3";"5";"5";"5";"5";"1";"5";"5";"3";"5";"5";"4";"5";"5";"5";"5";"5";"4";"1";"1";"1";"1";"3";"4";"5";"4";"4";
"10388363779";"221520747";"2018-11-30 13:12:51";"2018-11-30 13:29:10";"157.253.44.209";"Login estudiante21291";"";"";"";"1";"Codest24275";"4";"4";"4";"4";"3";"4";"4";"3";"4";"4";"4";"4";"8";"3";"4";"2";"3";"4";"2";"3";"3";"4";"5";"4";"3";"4";"2";"2";"2";"3";"4";"3";"3";"3";"3";"4";"5";"5";"4";"5";"5";"4";"3";"3";"4";"4";"3";"3";"4";"4";"4";
"10388363316";"221520747";"2018-11-30 13:11:06";"2018-11-30 13:17:41";"157.253.42.146";"Login estudiante21292";"";"";"";"1";"Codest24670";"4";"4";"4";"4";"4";"4";"4";"0";"0";"0";"0";"0";"10";"3";"4";"4";"4";"4";"4";"4";"4";"3";"3";"2";"4";"4";"4";"5";"4";"3";"4";"4";"4";"4";"3";"5";"5";"4";"4";"4";"4";"4";"3";"4";"3";"3";"4";"4";"4";"4";"5";
"10388359788";"221520747";"2018-11-30 13:11:13";"2018-11-30 13:16:04";"157.253.40.50";"Login estudiante21293";"";"";"";"1";"Codest24279";"5";"5";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"12";"3";"4";"4";"4";"4";"4";"4";"3";"3";"3";"1";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"3";"3";
"10387463058";"221520747";"2018-11-30 7:53:01";"2018-11-30 8:01:57";"157.253.43.165";"Login estudiante21290";"";"";"";"1";"Codest24671";"5";"5";"5";"5";"5";"5";"5";"3";"3";"0";"0";"0";"12";"4";"3";"3";"1";"2";"2";"1";"2";"4";"4";"4";"3";"4";"2";"2";"2";"4";"5";"5";"2";"5";"5";"5";"1";"3";"3";"4";"4";"2";"1";"1";"1";"1";"1";"2";"4";"4";"2";
"10387462293";"221520747";"2018-11-30 7:52:00";"2018-11-30 8:27:26";"138.197.174.73";"Login estudiante20139";"";"";"";"1";"Codest24672";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"10";"4";"4";"4";"4";"4";"4";"4";"4";"4";"1";"2";"4";"4";"4";"4";"4";"2";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"2";"2";"2";"3";"3";"3";"3";"3";"3";
"10387448338";"221520747";"2018-11-30 7:47:33";"2018-11-30 7:52:26";"157.253.42.120";"Login estudiante21287";"";"";"";"1";"Codest24276";"4";"4";"3";"4";"3";"4";"3";"4";"2";"0";"0";"0";"11";"3";"4";"4";"4";"4";"4";"4";"3";"3";"4";"4";"2";"4";"5";"5";"4";"3";"4";"4";"2";"2";"2";"4";"3";"4";"3";"4";"3";"4";"4";"5";"4";"4";"3";"4";"3";"3";"4";
"10386383466";"221520747";"2018-11-29 20:31:44";"2018-11-29 20:50:42";"186.80.187.223";"Login estudiante21284";"";"";"";"1";"Codest24278";"4";"4";"4";"4";"3";"4";"1";"0";"0";"0";"0";"0";"15";"4";"4";"4";"5";"4";"3";"2";"4";"1";"1";"1";"3";"3";"3";"3";"3";"1";"3";"3";"4";"3";"5";"5";"4";"4";"3";"3";"3";"3";"4";"4";"3";"3";"3";"4";"2";"2";"1";
"10385965419";"221520747";"2018-11-29 16:35:20";"2018-11-29 16:39:20";"186.29.105.79";"Login estudiante21294";"";"";"";"1";"Codest24274";"4";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"4";"8";"3";"5";"5";"5";"5";"5";"5";"3";"3";"2";"5";"3";"3";"3";"3";"3";"4";"4";"4";"4";"5";"5";"5";"5";"5";"4";"5";"5";"5";"4";"5";"4";"4";"3";"5";"4";"3";"4";
