"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso�Comunicaci�n del Conocimiento Epidemiol�gico con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga click en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_B. En promedio, �cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas en el curso Comunicaci�n del Conocimiento Epidemiol�gico?";"O11_�C�mo considera la carga acad�mica de este curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";"Por favor indique en qu� medida se cumplieron los siguientes objetivos del curso";"";"";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1_Las herramientas tecnol�gicas usadas en el curso (sicua, collaborate)�funcionaron de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso�(sicua, collaborate) fueron f�ciles de usar.";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"Response";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, gu�as, art�culos, r�bricas) fueron pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, gu�as, art�culos, r�bricas) fue clara.";"C5_La informaci�n contenida en los recursos de aprendizaje�(lecturas, videos, gu�as, art�culos, r�bricas) fue suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"Proyecto final";"Sesiones presenciales";"Documentos reflexivos";"Participaci�n en los foros";"Cuadro comparativo (gu�as Equator Network)";"Escritura y retroalimentaci�n del Abstract";"Dilemas �ticos y protocolo de comit� de �tica";"Video: an�lisis de tipos de documentos de comunicaci�n de resultados";"Estrategia de comunicaci�n a comunidades";"Infograf�a de resultados relevantes: hacedores de pol�tica y tomadores de decisi�n";"Video de entrevista: mecanismos para comunicar la evidencia";"Sesi�n sincr�nica: Diego Lucum�";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"Reflexionar sobre los usos y abusos de evidencia epidemiol�gica y cu�les son sus consecuencias.";"Presentar y discutir los resultados epidemiol�gicos de manera clara, concisa y l�gica a diversos p�blicos.";"Presentar todos los aspectos de un estudio epidemiol�gico bajo los est�ndares cient�ficos adecuados.";
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"190.158.221.5";"Login estudiante22467";"";"";"";"1";"Codest24280";"3";"3";"3";"2";"2";"3";"3";"3";"3";"0";"0";"4";"6";"4";"2";"1";"2";"2";"2";"2";"2";"2";"2";"3";"2";"5";"5";"2";"4";"3";"2";"2";"2";"4";"3";"4";"3";"3";"3";"4";"3";"4";"4";"3";"3";"4";"3";"4";"3";"3";"4";"2";"1";"1";
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"190.158.239.127";"Login estudiante22484";"";"";"";"1";"Codest24281";"4";"4";"4";"4";"3";"3";"3";"3";"3";"3";"3";"3";"10";"3";"4";"3";"2";"2";"3";"3";"4";"4";"4";"3";"3";"3";"3";"2";"3";"3";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"3";"3";"3";"3";"3";"4";"4";"4";"3";"4";
"10375644703";"221103775";"2018-11-26 6:43:19";"2018-11-26 6:52:38";"200.75.47.219";"Login estudiante20533";"";"";"";"1";"Codest24282";"5";"5";"5";"5";"4";"4";"3";"4";"4";"0";"0";"5";"6";"3";"4";"2";"3";"2";"2";"4";"4";"4";"4";"2";"2";"5";"5";"2";"5";"5";"4";"4";"4";"3";"4";"2";"3";"5";"5";"3";"5";"5";"4";"3";"3";"4";"2";"3";"4";"3";"4";"4";"4";"4";
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"181.55.244.243";"Login estudiante22480";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"157.253.118.219";"Login estudiante8907";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"190.242.74.249";"Login estudiante20542";"";"";"";"1";"Codest24283";"4";"4";"4";"4";"4";"4";"4";"4";"2";"4";"4";"4";"4";"3";"4";"2";"4";"3";"4";"4";"4";"5";"5";"4";"3";"3";"3";"3";"4";"4";"4";"3";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"4";"3";"4";"4";"3";"3";"3";"4";"5";"4";"4";"3";
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"157.253.118.134";"Login estudiante14478";"";"";"";"1";"Codest24284";"5";"5";"5";"5";"3";"5";"5";"5";"5";"5";"5";"5";"8";"3";"4";"4";"4";"4";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"157.253.114.78";"Login estudiante22464";"";"";"";"1";"Codest24285";"4";"4";"2";"5";"2";"2";"5";"4";"4";"4";"4";"3";"8";"4";"4";"2";"4";"2";"4";"4";"4";"5";"5";"4";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"4";"4";"2";"2";"2";"4";"5";"5";"5";"5";
