"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso Matem�ticas y Civilizaci�n con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga clic en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados sobre las herramientas tecnol�gicas:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados sobre la organizaci�n del curso:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_A En promedio, �cu�ntas horas por semana ha tenido que dedicar a las actividades fuera de clase?";"O11_�C�mo considera la carga acad�mica del curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados sobre los contenidos:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"HT3_Los contenidos en la plataforma (SICUA) se han organizado de una manera que facilita su navegaci�n.";"HT1_Las herramientas tecnol�gicas usadas en el curso (Cuestionarios, Muros digitales, Socrative, entre otros.) han funcionado de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (Cuestionarios, Muros digitales, Socrative, entre otros.) han sido f�ciles de usar.";"O1_Los contenidos han estado disponibles en�la plataforma (SICUA) de manera oportuna.";"O2_He tenido claridad sobre los momentos en los que ocurren las actividades durante el curso (semestre).";"O3_La distribuci�n de las actividades en el tiempo ha sido adecuada.";"O4_He tenido claro a qui�n dirigirme en caso de que se me presenten dificultades tecnol�gicas.";"O5_He recibido respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_He recibido respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_He recibido respuesta oportuna cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O8_He recibido respuesta satisfactoria cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"Response";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas han sido claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades han sido claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (Videos, lecturas, gu�as) han sido pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (Videos, lecturas, gu�as) ha sido clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (Videos, lecturas, gu�as) ha sido suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos ha contribuido a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencia y no presencial) se han articulado, integrado y complementado entre s�.";"Talleres grupales";"Proyecto";"Socrative- Preguntas interactivas";"Cuestionarios";"An�lisis en muro digital";"Cl�nica de equipo";"I1_La interacci�n con mis compa�eros ha apoyado mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros ha sido claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me ha facilitado colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso han facilitado mi interacci�n con otros estudiantes.";"I5_En este curso se ha promovido la participaci�n de los estudiantes.";"I6_En este curso se ha promovido el trabajo en grupo o en equipo.";"I7_En este curso se ha promovido la retroalimentaci�n entre compa�eros.";"I8_En este curso se ha promovido el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes ha sido necesario para completar las actividades grupales o en equipo.";"E1_Me han explicado la forma y los mecanismos que se�utilizan para evaluarme en el curso.";"E2_Los criterios de evaluaci�n han sido claros.";"E3_La evaluaci�n ha sido coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que he recibido ha sido�constructiva.";"E5_La retroalimentaci�n que he recibido de las actividades evaluadas ha sido oportuna.";"E6_La retroalimentaci�n que he recibido me ha permitido conocer en qu� debo mejorar.";"E7_La retroalimentaci�n que he recibido me ha permitido saber c�mo puedo mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor(a) ha sido suficiente para orientar mi proceso de aprendizaje.";"AC1_El profesor ha generado un ambiente de confianza para que los estudiantes participen y hagan�preguntas.";
"10270790210";"218346046";"2018-10-10 15:15:00";"2018-10-10 15:26:19";"190.145.243.164";"Login estudiante21771";"";"";"";"1";"5";"5";"5";"5";"5";"4";"4";"5";"5";"4";"2";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"5";"4";"5";"5";"5";"2";"1";"1";"3";"2";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";
"10269894606";"218346046";"2018-10-10 9:59:27";"2018-10-10 10:06:28";"157.253.69.249";"Login estudiante7793";"";"";"";"1";"3";"3";"4";"4";"3";"2";"4";"3";"3";"3";"3";"4";"3";"5";"4";"4";"4";"4";"3";"3";"4";"4";"4";"4";"5";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"3";"4";"4";"4";"4";"4";"4";
"10269893275";"218346046";"2018-10-10 9:58:07";"2018-10-10 10:08:17";"157.253.225.141";"Login estudiante11403";"";"";"";"1";"4";"4";"4";"4";"3";"4";"4";"3";"4";"0";"0";"5";"5";"4";"4";"3";"4";"4";"4";"4";"4";"4";"3";"3";"2";"4";"4";"4";"4";"3";"4";"3";"4";"4";"4";"4";"4";"4";"4";"3";"3";"3";"3";"4";"4";
"10269887477";"218346046";"2018-10-10 9:57:07";"2018-10-10 10:00:39";"157.253.220.63";"Login estudiante10089";"";"";"";"1";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"2";"3";"5";"5";"5";"5";"5";"5";"5";"4";"4";"5";"5";"4";"0";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"10269886705";"218346046";"2018-10-10 9:54:25";"2018-10-10 10:11:06";"157.253.223.80";"Login estudiante12449";"";"";"";"1";"4";"5";"4";"4";"5";"4";"3";"4";"4";"0";"0";"4";"5";"4";"3";"4";"4";"4";"2";"4";"4";"5";"3";"4";"5";"3";"2";"3";"2";"4";"3";"4";"5";"3";"4";"5";"4";"5";"4";"4";"4";"4";"3";"4";"4";
"10269884711";"218346046";"2018-10-10 9:56:10";"2018-10-10 10:01:50";"157.253.227.32";"Login estudiante13303";"";"";"";"1";"5";"5";"5";"5";"3";"2";"4";"0";"0";"0";"0";"0";"7";"5";"5";"5";"5";"5";"5";"5";"3";"5";"1";"4";"5";"4";"1";"3";"3";"3";"3";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";
"10269883523";"218346046";"2018-10-10 9:55:33";"2018-10-10 10:03:41";"181.236.50.48";"Login estudiante21770";"";"";"";"1";"5";"5";"5";"5";"5";"3";"3";"3";"3";"3";"3";"3";"8";"5";"4";"4";"3";"4";"3";"4";"3";"3";"3";"4";"3";"0";"0";"4";"5";"4";"4";"5";"5";"5";"5";"5";"4";"4";"5";"3";"4";"3";"3";"4";"4";
"10269881762";"218346046";"2018-10-10 9:54:24";"2018-10-10 9:59:49";"157.253.222.12";"Login estudiante10202";"";"";"";"1";"5";"4";"5";"4";"4";"3";"4";"4";"4";"5";"5";"5";"4";"5";"4";"4";"3";"4";"4";"4";"4";"4";"4";"5";"3";"4";"5";"2";"3";"3";"3";"2";"3";"4";"3";"4";"4";"4";"4";"5";"5";"3";"5";"5";"4";
