"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso�Equilibrio de Fases y Qu�mico�con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga clic en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10A_En promedio, �cu�ntas horas por semana ha tenido que dedicar a las actividades fuera de clase?";"O11_�C�mo considera la carga acad�mica del curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1_Las herramientas tecnol�gicas usadas en el curso (Sicua y Socrative) han funcionado de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (Sicua y Socrative) han sido f�ciles de usar.";"HT3_Los contenidos en la plataforma se han organizado de una manera que facilita su navegaci�n.";"O1_Los contenidos han estado disponibles en�la plataforma de manera oportuna.";"O2_He tenido claridad sobre los momentos en los que ocurren las actividades durante el curso.";"O3_La distribuci�n de las actividades en el tiempo ha sido adecuada.";"O4_He tenido claro a qui�n dirigirme en caso de que se me presenten dificultades tecnol�gicas.";"O5_He recibido respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_He recibido respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_He recibido respuesta oportuna cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O8_He recibido respuesta satisfactoria cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"Response";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas han sido claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades han sido claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (videos introductorios, c�psulas de ejercitaci�n, presentaciones y notas de clase) han sido pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (videos introductorios, c�psulas de ejercitaci�n, presentaciones y notas de clase) ha sido clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (videos introductorios, c�psulas de ejercitaci�n, presentaciones y notas de clase) ha sido suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos ha contribuido a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (quices, talleres, complementarias, parciales, pr�cticas de laboratorio y proyecto) se han articulado, integrado y complementado entre s�.";"Quices";"Talleres";"Complementarias";"Parciales";"Pr�cticas de laboratorio";"Proyecto";"I1_La interacci�n con mis compa�eros ha apoyado mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros ha sido claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me ha facilitado colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso han facilitado mi interacci�n con otros estudiantes.";"I5_En este curso se ha promovido la participaci�n de los estudiantes.";"I6_En este curso se ha promovido el trabajo en grupo o en equipo.";"I7_En este curso se ha promovido la retroalimentaci�n entre compa�eros.";"I8_En este curso se ha promovido el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes ha sido necesario para completar las actividades grupales o en equipo.";"E1_Me han explicado la forma y los mecanismos que se�utilizan para evaluarme en el curso.";"E2_Los criterios de evaluaci�n han sido claros.";"E3_La evaluaci�n ha sido coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que he recibido ha sido�constructiva.";"E5_La retroalimentaci�n que he recibido de las actividades evaluadas ha sido oportuna.";"E6_La retroalimentaci�n que he recibido me ha permitido conocer en qu� debo mejorar.";"E7_La retroalimentaci�n que he recibido me ha permitido saber c�mo puedo mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor ha sido suficiente para orientar mi proceso de aprendizaje.";"AC1_El profesor ha generado un ambiente de confianza para que los estudiantes participen y hagan�preguntas.";
"10361570048";"220513245";"2018-11-18 14:40:45";"2018-11-18 15:02:58";"186.29.32.205";"Login estudiante9385";"";"";"";"1";"Codest25990";"4";"4";"4";"4";"3";"2";"5";"0";"4";"0";"0";"3";"7";"4";"5";"3";"3";"3";"4";"5";"2";"5";"4";"3";"5";"3";"5";"3";"3";"3";"3";"4";"4";"3";"3";"3";"5";"4";"3";"3";"4";"4";"4";"2";"2";
"10356741883";"220513245";"2018-11-15 16:34:40";"2018-11-15 16:43:58";"157.253.224.242";"Login estudiante9817";"";"";"";"1";"Codest24617";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"0";"5";"3";"3";"5";"5";"5";"5";"5";"5";"3";"2";"5";"5";"4";"5";"5";"5";"3";"4";"3";"5";"3";"4";"4";"3";"5";"5";"4";"5";"3";"3";"5";"5";"4";
"10353905941";"220513245";"2018-11-14 16:40:02";"2018-11-14 16:44:10";"186.155.136.253";"Login estudiante10139";"";"";"";"1";"Codest25641";"4";"4";"4";"5";"4";"5";"4";"4";"4";"0";"0";"0";"2";"3";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"4";"4";"4";"3";"5";"5";"5";"5";"5";"5";"4";"5";"5";
"10352267064";"220513245";"2018-11-14 7:17:32";"2018-11-14 7:22:39";"157.253.139.48";"Login estudiante9431";"";"";"";"1";"Codest25991";"4";"5";"4";"4";"4";"5";"3";"4";"4";"4";"4";"4";"5";"3";"4";"4";"4";"4";"4";"4";"4";"5";"5";"5";"5";"4";"4";"4";"4";"4";"4";"4";"3";"3";"4";"4";"4";"5";"4";"4";"4";"5";"4";"4";"4";
"10352264094";"220513245";"2018-11-14 7:16:20";"2018-11-14 7:19:16";"191.158.193.92";"Login estudiante13806";"";"";"";"1";"Codest25992";"4";"5";"4";"5";"5";"5";"5";"5";"3";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"5";"2";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";
"10352263827";"220513245";"2018-11-14 7:16:08";"2018-11-14 7:21:53";"191.157.188.203";"Login estudiante22660";"";"";"";"1";"Codest25993";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"8";"3";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"4";"4";"5";"5";"5";"5";"5";"4";"4";"4";"4";"5";"5";"4";"5";"5";"5";"5";"4";"4";
"10352262514";"220513245";"2018-11-14 7:15:49";"2018-11-14 7:19:13";"157.253.255.98";"Login estudiante22656";"";"";"";"1";"Codest25690";"5";"5";"4";"4";"5";"4";"4";"5";"5";"4";"5";"4";"3";"4";"4";"4";"4";"4";"5";"4";"5";"4";"4";"4";"5";"4";"4";"4";"3";"4";"4";"3";"4";"5";"3";"5";"4";"5";"3";"4";"4";"5";"4";"5";"5";
"10352252307";"220513245";"2018-11-14 7:11:56";"2018-11-14 7:17:00";"157.253.144.161";"Login estudiante8385";"";"";"";"1";"Codest25994";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"2";"4";"5";"5";"5";"5";"5";"5";"5";"3";"3";"3";"4";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
