"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso Evaluaci�n de Pol�ticas P�blicas�con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga click en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_B. En promedio, �cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas en el curso?";"O11_�C�mo considera la carga acad�mica de este curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";"Por favor indique en qu� medida se cumplieron los siguientes objetivos del curso";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1_Las herramientas tecnol�gicas usadas en el curso (Sicua, NB, Padlet, Collaborate, Stata) funcionaron de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (Sicua, NB, Padlet, Collaborate, Stata) fueron f�ciles de usar.";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, papers, videos, presentaciones) fueron pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, papers, videos, presentaciones) fue clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, papers, videos, presentaciones) fue suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"Lecturas en NB";"Foros de monitoria";"Presencialidad";"Videos tem�ticos";"Videos de Stata";"Sesiones sincr�nicas";"Monitorias asincr�nicas";"Ejercicio "construcci�n de un indicador"";"Talleres";"Gu�as de lectura";"Proyecto final";"Elaboraci�n de video del proyecto final";"Coevaluaci�n del video en muro colaborativo";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con mis profesores fue suficiente para orientar mi proceso de aprendizaje.";"AC1_Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"Construir un marco l�gico y dise�ar los indicadores principales de un programa o pol�tica p�blica.";"Realizar estimaciones causales aplicando t�cnicas de evaluaci�n de impacto.";"Interpretar resultados de evaluaci�n de pol�ticas p�blicas de manera cr�tica.";"Usar resultados de evaluaci�n de pol�ticas p�blicas para la toma de decisiones.";"Comunicar de manera efectiva resultados y metodolog�as propuestas de evaluaci�n de pol�ticas p�blicas.";"La metodolog�a usada contribuy� al alcance de los objetivos del curso";
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"186.144.250.51";"Login estudiante15356";"";"";"";"1";"Codest26182";"3";"4";"3";"4";"4";"2";"3";"1";"1";"1";"1";"2";"14";"5";"4";"3";"3";"3";"3";"3";"2";"4";"1";"3";"3";"4";"3";"3";"2";"3";"1";"3";"3";"1";"5";"5";"1";"1";"3";"4";"1";"2";"1";"3";"1";"1";"1";"1";"3";"3";"1";"3";"3";"1";"3";"4";"3";"1";
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"186.155.30.162";"Login estudiante20683";"";"";"";"1";"Codest26183";"4";"5";"4";"5";"5";"4";"4";"4";"5";"0";"0";"5";"6";"4";"5";"4";"5";"5";"5";"5";"5";"4";"2";"5";"5";"5";"4";"4";"4";"5";"5";"5";"4";"3";"3";"4";"3";"4";"5";"5";"4";"5";"3";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"186.83.136.212";"Login estudiante11917";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"10039275538";"211197346";"2018-05-28 14:35:43";"2018-05-28 14:41:57";"191.155.109.33";"Login estudiante20541";"";"";"";"1";"Codest25726";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"12";"4";"5";"5";"5";"5";"5";"5";"5";"5";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";"2";"2";"2";"2";"4";"3";"4";"3";"2";"4";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"10039045488";"211197346";"2018-05-28 10:12:20";"2018-05-28 10:38:48";"186.82.109.32";"Login estudiante20684";"";"";"";"1";"Codest26184";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"10036809807";"211197346";"2018-05-25 12:53:14";"2018-05-25 12:59:10";"152.202.3.241";"Login estudiante11102";"";"";"";"1";"Codest26185";"5";"4";"4";"4";"3";"1";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"2";"1";"5";"5";"5";"4";"5";"4";"5";"4";"3";"3";"1";"3";"3";"3";"3";"3";"3";"3";"4";"3";"5";"4";"4";"4";"4";"4";"4";"4";"5";"4";"5";"5";"4";"4";"4";
"10032207347";"211197346";"2018-05-23 7:17:49";"2018-05-23 8:54:42";"179.18.46.48";"Login estudiante11966";"";"";"";"1";"Codest26186";"4";"4";"4";"4";"4";"1";"4";"4";"4";"4";"4";"4";"20";"5";"4";"4";"5";"5";"5";"5";"4";"4";"3";"4";"3";"3";"3";"4";"4";"4";"4";"4";"4";"4";"3";"3";"3";"3";"4";"4";"4";"4";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"4";"3";"3";"3";"3";"3";
"10030287907";"211197346";"2018-05-22 8:34:05";"2018-05-22 8:41:00";"157.253.70.245";"Login estudiante20685";"";"";"";"1";"Codest26187";"4";"4";"5";"5";"3";"3";"4";"0";"5";"0";"0";"0";"5";"4";"4";"4";"4";"4";"4";"5";"4";"2";"3";"4";"4";"5";"4";"4";"4";"4";"5";"4";"3";"4";"3";"3";"3";"3";"4";"3";"3";"2";"2";"4";"4";"4";"4";"4";"4";"4";"4";"5";"4";"4";"4";"2";"3";"4";
