"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las condiciones del ambiente de aprendizaje en el curso Construcci�n de Aplicaciones M�viles, esto con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga click en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_En promedio, �Cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas fuera de clase?";"O11_Teniendo en cuenta las caracter�sticas del curso, �c�mo considera la carga acad�mica que tuvo que asumir durante el desarrollo de las actividades?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"HT1.1_Las herramientas tecnol�gicas usadas en el curso (SICUA) funcionaron de manera adecuada.";"HT1.2_Las herramientas tecnol�gicas usadas en el curso (GitHub) funcionaron de manera adecuada.";"HT1.3_Las herramientas tecnol�gicas usadas en el curso (Blog) funcionaron de manera adecuada.";"HT2.1_Las herramientas tecnol�gicas usadas en el curso (SICUA) fueron f�ciles de usar.";"HT2.2_Las herramientas tecnol�gicas usadas en el curso (GitHub) fueron f�ciles de usar.";"HT2.3_Las herramientas tecnol�gicas usadas en el curso (Blog) fueron f�ciles de usar.";"HT3_Los contenidos en la plataforma SICUA estaban organizados de una manera que facilitaba su navegaci�n.";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (sprint, micro-sprint, etc.).";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a los espacios de capacitaci�n�he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"Response";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3.1_Los recursos de aprendizaje seleccionados para el curso (GitBook) fueron pertinentes para mi aprendizaje.";"C3.2_Los recursos de aprendizaje seleccionados para el curso (Videos) fueron pertinentes para mi aprendizaje.";"C4.1_La informaci�n contenida en los recursos de aprendizaje (GitBook)�fue clara.";"C4.2_La informaci�n contenida en los recursos de aprendizaje (Videos) fue clara.";"C5.1_La informaci�n contenida en los recursos de aprendizaje (GitBook) fue suficiente.";"C5.2_La informaci�n contenida en los recursos de aprendizaje (Videos) fue suficiente.";"C6_En este curso el uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, laboratorio, clase y fuera de clase) se articularon, integraron y complementaron entre s�.";"Clase Presencial";"Laboratorio";"Tanque de Tiburones";"Design Thinking";"Guerrilla Testing";"Observaci�n de Puntos de Inter�s";"Quizzes (Kahoot)";"Parciales";"Proyecto";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso era necesario el aporte de otros estudiantes para completar las actividades grupales o en equipo.";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"AC_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";
"6889926404";"174215766";"2018-05-29 15:56:33";"2018-05-29 16:06:28";"186.28.20.134";"Login estudiante11399";"";"";"";"1";"3";"4";"3";"4";"4";"4";"4";"2";"2";"3";"4";"4";"4";"4";"4";"4";"10";"4";"4";"2";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"3";"1";"3";"3";"4";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"3";"4";"4";"3";"4";"4";"4";"4";
"6889157293";"174215766";"2018-05-28 17:17:25";"2018-05-28 17:38:48";"186.84.109.246";"Login estudiante4049";"";"";"";"1";"4";"4";"3";"5";"5";"2";"4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6888590793";"174215766";"2018-05-27 17:10:22";"2018-05-27 17:18:03";"186.155.155.87";"Login estudiante11250";"";"";"";"1";"5";"5";"4";"2";"5";"5";"2";"1";"3";"2";"4";"5";"4";"3";"3";"2";"12";"5";"4";"2";"1";"4";"4";"4";"1";"1";"1";"3";"3";"1";"3";"4";"1";"1";"1";"2";"5";"5";"3";"2";"3";"4";"5";"3";"3";"5";"5";"5";"3";"3";"4";"4";"4";"2";"3";
"6888538724";"174215766";"2018-05-27 13:56:11";"2018-05-27 14:15:04";"190.24.31.147";"Login estudiante26406";"";"";"";"1";"3";"0";"5";"2";"0";"4";"2";"3";"3";"2";"5";"5";"5";"5";"5";"0";"17";"4";"4";"3";"5";"4";"5";"5";"4";"4";"4";"4";"4";"4";"3";"4";"4";"4";"4";"3";"5";"2";"3";"3";"2";"4";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"4";"4";"5";
"6888330264";"174215766";"2018-05-27 0:10:48";"2018-05-27 0:16:49";"181.61.198.86";"Login estudiante21349";"";"";"";"1";"5";"5";"3";"5";"5";"3";"5";"3";"4";"4";"5";"4";"5";"0";"0";"5";"5";"4";"5";"3";"3";"3";"4";"4";"2";"3";"5";"5";"4";"3";"5";"5";"2";"4";"3";"3";"5";"5";"4";"5";"5";"5";"5";"4";"5";"1";"5";"5";"4";"5";"4";"5";"5";"4";"5";
"6888309484";"174215766";"2018-05-26 22:09:11";"2018-05-26 22:19:58";"186.80.205.39";"Login estudiante11285";"";"";"";"1";"3";"5";"4";"4";"5";"4";"4";"1";"3";"1";"4";"3";"3";"3";"3";"4";"11";"4";"4";"4";"3";"4";"3";"4";"2";"4";"4";"4";"4";"4";"4";"5";"4";"3";"4";"2";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"3";"3";"4";"3";"4";"4";"4";"4";
"6888305019";"174215766";"2018-05-26 21:46:40";"2018-05-26 21:50:49";"179.18.51.58";"Login estudiante2606";"";"";"";"1";"4";"4";"5";"3";"5";"5";"3";"3";"3";"4";"5";"5";"5";"5";"5";"5";"8";"4";"4";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"5";"3";"4";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";
"6888304680";"174215766";"2018-05-26 21:44:31";"2018-05-26 21:49:02";"177.252.250.86";"Login estudiante11286";"";"";"";"1";"5";"5";"5";"5";"5";"5";"5";"2";"3";"3";"5";"5";"5";"5";"5";"5";"8";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"3";"3";"3";"3";"2";"2";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";"5";"5";"5";"5";
