"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso Hidr�ulica de Tuber�as�con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga clic en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10B_En promedio, �cu�ntas horas por semana�ha tenido�que dedicar a las actividades desarrolladas en el curso?";"O11_�C�mo considera la carga acad�mica del curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1_Las herramientas tecnol�gicas usadas en el curso (Sicua y el Software de Redes) han funcionado de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (Sicua y el Software de Redes) han sido f�ciles de usar.";"HT3_Los contenidos en la plataforma se han organizado de una manera que facilita su navegaci�n.";"O1_Los contenidos han estado disponibles en�la plataforma de manera oportuna.";"O2_He tenido claridad sobre los momentos en los que ocurren las actividades durante el curso.";"O3_La distribuci�n de las actividades en el tiempo ha sido adecuada.";"O4_He tenido claro a qui�n dirigirme en caso de que se me presenten dificultades tecnol�gicas.";"O5_He recibido respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_He recibido respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_He recibido respuesta oportuna cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O8_He recibido respuesta satisfactoria cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"Response";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas han sido claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades han sido claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (video-clases, video-ejemplos y libro gu�a) han sido pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (video-clases, video-ejemplos y libro gu�a) ha sido clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (video-clases, video-ejemplos y libro gu�a) ha sido suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos ha contribuido a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (clases presenciales, clases virtuales, ejercicios gu�a del libro, laboratorios, quices y parciales) se han articulado, integrado y complementado entre s�.";"Clases presenciales";"Clases virtuales";"Ejercicios gu�a del libro";"Laboratorios";"Quices";"Parciales";"I1_La interacci�n con mis compa�eros ha apoyado mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros ha sido claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me ha facilitado colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso han facilitado mi interacci�n con otros estudiantes.";"I5_En este curso se ha promovido la participaci�n de los estudiantes.";"I6_En este curso se ha promovido el trabajo en grupo o en equipo.";"I7_En este curso se ha promovido la retroalimentaci�n entre compa�eros.";"I8_En este curso se ha promovido el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes ha sido necesario para completar las actividades grupales o en equipo.";"E1_Me han explicado la forma y los mecanismos que se�utilizan para evaluarme en el curso.";"E2_Los criterios de evaluaci�n han sido claros.";"E3_La evaluaci�n ha sido coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que he recibido ha sido�constructiva.";"E5_La retroalimentaci�n que he recibido de las actividades evaluadas ha sido oportuna.";"E6_La retroalimentaci�n que he recibido me ha permitido conocer en qu� debo mejorar.";"E7_La retroalimentaci�n que he recibido me ha permitido saber c�mo puedo mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor ha sido suficiente para orientar mi proceso de aprendizaje.";"AC1_El profesor ha generado un ambiente de confianza para que los estudiantes participen y hagan�preguntas.";
"10359815089";"220150249";"2018-11-16 22:29:39";"2018-11-16 22:34:59";"186.114.10.9";"Login estudiante22550";"";"";"";"1";"Codest24848";"3";"5";"4";"3";"3";"2";"5";"0";"0";"0";"0";"0";"5";"3";"2";"2";"4";"5";"5";"2";"3";"5";"5";"5";"5";"4";"4";"3";"3";"3";"3";"3";"3";"2";"2";"2";"5";"5";"5";"3";"3";"3";"3";"3";"4";
"10359149289";"220150249";"2018-11-16 14:25:18";"2018-11-16 14:35:22";"181.49.75.49";"Login estudiante22557";"";"";"";"1";"Codest24849";"4";"3";"4";"5";"3";"4";"3";"4";"4";"3";"3";"4";"6";"3";"4";"4";"4";"4";"4";"4";"4";"5";"3";"4";"5";"2";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"4";"3";"2";"2";"2";"4";"5";
"10358314197";"220150249";"2018-11-16 9:03:51";"2018-11-16 9:25:41";"201.245.179.194";"Login estudiante20726";"";"";"";"1";"Codest24850";"5";"5";"5";"5";"5";"5";"5";"4";"4";"4";"4";"4";"8";"4";"4";"4";"5";"5";"5";"5";"4";"3";"5";"4";"5";"0";"4";"2";"2";"4";"4";"4";"4";"3";"3";"3";"5";"5";"5";"3";"3";"3";"3";"5";"5";
"10358228181";"220150249";"2018-11-16 8:31:46";"2018-11-16 8:39:41";"186.155.121.115";"Login estudiante8235";"";"";"";"1";"Codest24851";"2";"4";"3";"4";"4";"1";"5";"0";"0";"0";"0";"5";"3";"3";"5";"4";"5";"5";"5";"4";"5";"5";"5";"3";"1";"2";"5";"5";"3";"4";"2";"5";"2";"1";"3";"3";"5";"5";"5";"3";"4";"5";"3";"4";"4";
"10358201746";"220150249";"2018-11-16 8:21:30";"2018-11-16 8:26:23";"157.253.231.178";"Login estudiante22552";"";"";"";"1";"Codest24852";"4";"4";"4";"4";"4";"4";"3";"5";"5";"0";"0";"5";"4";"4";"4";"4";"4";"4";"4";"4";"3";"5";"3";"5";"5";"0";"2";"5";"5";"5";"5";"5";"5";"2";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";
"10348935913";"220150249";"2018-11-13 10:12:44";"2018-11-13 11:20:56";"186.29.182.61";"Login estudiante12034";"";"";"";"1";"Codest24853";"3";"4";"4";"4";"5";"2";"2";"0";"0";"0";"0";"4";"8";"4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"10344189023";"220150249";"2018-11-12 12:09:28";"2018-11-12 12:17:45";"190.145.247.62";"Login estudiante22554";"";"";"";"1";"Codest24854";"4";"5";"5";"4";"3";"2";"2";"3";"3";"3";"3";"4";"6";"3";"4";"4";"3";"5";"5";"5";"4";"5";"4";"4";"3";"3";"3";"4";"2";"2";"3";"2";"3";"2";"1";"1";"4";"3";"3";"2";"2";"2";"2";"3";"4";
"10339398064";"220150249";"2018-11-09 20:53:55";"2018-11-09 22:01:31";"181.157.167.96";"Login estudiante6559";"";"";"";"1";"Codest24855";"4";"4";"2";"3";"2";"4";"4";"0";"0";"0";"0";"0";"1";"3";"4";"4";"5";"4";"4";"3";"4";"5";"3";"4";"3";"5";"4";"5";"5";"4";"4";"3";"4";"2";"4";"4";"5";"5";"4";"4";"3";"3";"3";"3";"5";
