"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso Arquitectura y dise�o de software con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga click en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_A En promedio, �cu�ntas horas por semana tuvo que dedicar a las actividades fuera de clase?";"O11_�C�mo considera la carga acad�mica de este curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"HT1.1_Las herramientas tecnol�gicas usadas en el curso�(Servidor de mensajer�a, nube, contenedores, herramienta de pruebas de carga, balanceador de carga, bases de datos no relacionales, servicio de autenticaci�n y autorizaci�n) funcionaron de manera adecuada.";"HT2.1_Las herramientas tecnol�gicas usadas en el curso (Servidor de mensajer�a, nube, contenedores, herramienta de pruebas de carga, balanceador de carga, bases de datos no relacionales, servicio de autenticaci�n y autorizaci�n) fueron f�ciles de usar.";"HT1.2_Las herramientas tecnol�gicas usadas en el curso (Herramienta de planeaci�n de sprint) funcionaron de manera adecuada.";"HT2.2_Las herramientas tecnol�gicas usadas en el curso (Herramienta de planeaci�n de sprint) fueron f�ciles de usar.";"HT1.3_Las herramientas tecnol�gicas usadas en el curso (SICUA) funcionaron de manera adecuada.";"HT2.3_Las herramientas tecnol�gicas usadas en el curso (SICUA) fueron f�ciles de usar.";"HT1.4_Las herramientas tecnol�gicas usadas en el curso (Foro) funcionaron de manera adecuada.";"HT2.4_Las herramientas tecnol�gicas usadas en el curso (Foro) fueron f�ciles de usar.";"HT1.5_Las herramientas tecnol�gicas usadas en el curso (Edici�n de diagramas de arquitectura) funcionaron de manera adecuada.";"HT2.5_Las herramientas tecnol�gicas usadas en el curso (Edici�n de diagramas de arquitectura) fueron f�ciles de usar.";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (semestre).";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales y talleres) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"Response";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3.1_Los recursos de aprendizaje seleccionados para el curso (Gu�a de trabajo en clase) fueron pertinentes para mi aprendizaje.";"C4.1_La informaci�n contenida en los recursos de aprendizaje (Gu�a de trabajo en clase) fue clara.";"C5.1_La informaci�n contenida en los recursos de aprendizaje (Gu�a de trabajo en clase) fue suficiente.";"C3.2_Los recursos de aprendizaje seleccionados para el curso (Gu�a de laboratorio) fueron pertinentes para mi aprendizaje.";"C4.2_La informaci�n contenida en los recursos de aprendizaje (Gu�a de laboratorio) fue clara.";"C5.2_La informaci�n contenida en los recursos de aprendizaje (Gu�a de laboratorio) fue suficiente.";"C3.3_Los recursos de aprendizaje seleccionados para el curso (Gu�a de taller de tecnolog�a) fueron pertinentes para mi aprendizaje.";"C4.3_La informaci�n contenida en los recursos de aprendizaje (Gu�a de taller de tecnolog�a) fue clara.";"C5.3_La informaci�n contenida en los recursos de aprendizaje (Gu�a de taller de tecnolog�a) fue suficiente.";"C3.4_Los recursos de aprendizaje seleccionados para el curso (Diapositivas) fueron pertinentes para mi aprendizaje.";"C4.4_La informaci�n contenida en los recursos de aprendizaje (Diapositivas) fue clara.";"C5.3_La informaci�n contenida en los recursos de aprendizaje (Diapositivas) fue suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, laboratorio y trabajo en equipo) se articularon, integraron y complementaron entre s�.";"Clase magistral";"Laboratorios";"Talleres de tecnolog�a";"Quices";"Gu�a de trabajo en clase sobre principios b�sicos de arquitectura (Control de pr�stamo de biblioteca de universidad)";"Gu�a de trabajo en clase sobre Desempe�o (LMAX)";"Gu�a de trabajo en clase sobre base de datos documentales (Redes sociales)";"Gu�a de trabajo en clase sobre seguridad (OWASP)";"Gu�a de trabajo en clase sobre micro servicios (Votaciones)";"Sprint 1: Visi�n de arquitectura (Proyecto transversal)";"Sprint 2: Desempe�o y disponibilidad (Proyecto transversal)";"Sprint 3: Despliegue en la nube�(Proyecto transversal)";"Sprint 4: Seguridad y LAMBDA (Proyecto transversal)";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"AC1.1_ La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"AC1.2_�El monitor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"AC1.3_�El�asistente graduado gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";
"10366326420";"220620779";"2018-11-20 14:14:18";"2018-11-20 14:23:41";"157.253.172.10";"Login estudiante8277";"";"";"";"1";"4";"3";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"4";"4";"2";"5";"4";"3";"4";"4";"4";"4";"4";"4";"4";"4";"3";"2";"4";"4";"4";"4";"4";"4";"3";"5";"5";"4";"4";"5";"5";"5";"5";"5";"5";"5";"4";"4";"4";"4";"4";"4";"3";"4";"3";"5";"5";"5";"4";"4";"4";"3";"3";"5";"3";"3";
"10366324399";"220620779";"2018-11-20 14:13:32";"2018-11-20 14:24:20";"157.253.173.252";"Login estudiante11174";"";"";"";"1";"4";"3";"4";"5";"5";"5";"5";"5";"5";"4";"3";"4";"3";"3";"4";"5";"5";"5";"5";"3";"10";"4";"3";"4";"4";"3";"3";"3";"4";"4";"4";"4";"4";"5";"4";"4";"4";"4";"4";"3";"4";"2";"3";"4";"3";"4";"5";"4";"4";"4";"4";"5";"5";"4";"4";"4";"4";"3";"4";"5";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";
"10366323358";"220620779";"2018-11-20 14:13:03";"2018-11-20 14:23:24";"157.253.87.186";"Login estudiante13876";"";"";"";"1";"5";"4";"4";"4";"3";"3";"1";"5";"5";"4";"5";"4";"3";"4";"5";"5";"5";"5";"5";"3";"5";"3";"3";"4";"3";"3";"5";"5";"3";"3";"4";"3";"4";"4";"4";"4";"4";"4";"4";"5";"5";"2";"5";"5";"5";"4";"5";"3";"4";"5";"5";"5";"5";"5";"2";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";
"10366323332";"220620779";"2018-11-20 14:13:03";"2018-11-20 14:19:02";"157.253.140.250";"Login estudiante11214";"";"";"";"1";"5";"4";"4";"2";"4";"4";"4";"4";"5";"5";"4";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"2";"3";"3";"4";"1";"4";"4";"4";"4";"4";"5";"5";"5";"5";"5";"5";"3";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"10366321653";"220620779";"2018-11-20 14:12:21";"2018-11-20 14:20:44";"157.253.173.211";"Login estudiante13937";"";"";"";"1";"4";"3";"3";"4";"3";"4";"4";"4";"3";"4";"4";"4";"4";"3";"4";"5";"4";"4";"4";"3";"4";"4";"3";"2";"3";"2";"3";"4";"3";"3";"4";"3";"3";"3";"1";"1";"5";"4";"4";"4";"3";"2";"4";"3";"3";"2";"3";"4";"4";"4";"4";"4";"3";"4";"4";"4";"4";"5";"4";"3";"4";"3";"4";"3";"4";"3";"4";"4";"4";"4";"4";
"10366320618";"220620779";"2018-11-20 14:10:47";"2018-11-20 14:24:18";"157.253.86.117";"Login estudiante7828";"";"";"";"1";"5";"5";"5";"4";"4";"4";"4";"4";"5";"5";"5";"4";"4";"4";"5";"5";"5";"5";"4";"3";"5";"3";"2";"3";"3";"3";"3";"4";"4";"4";"4";"3";"3";"5";"5";"4";"3";"4";"3";"3";"4";"4";"0";"4";"4";"4";"4";"3";"4";"4";"0";"4";"4";"3";"4";"4";"4";"5";"5";"4";"4";"4";"4";"4";"3";"4";"5";"4";"4";"4";"5";
"10366320387";"220620779";"2018-11-20 14:11:34";"2018-11-20 14:18:35";"157.253.163.17";"Login estudiante6409";"";"";"";"1";"4";"4";"4";"5";"5";"5";"2";"3";"5";"5";"5";"4";"5";"5";"5";"0";"5";"5";"5";"4";"4";"3";"4";"4";"3";"3";"2";"5";"5";"5";"5";"5";"5";"4";"4";"4";"4";"4";"4";"3";"5";"4";"2";"2";"2";"2";"2";"5";"5";"5";"5";"4";"4";"5";"5";"5";"5";"5";"5";"5";"4";"4";"5";"5";"4";"4";"4";"4";"4";"3";"4";
"10366319951";"220620779";"2018-11-20 14:10:38";"2018-11-20 14:19:08";"157.253.175.141";"Login estudiante13878";"";"";"";"1";"4";"3";"4";"4";"5";"4";"3";"5";"5";"4";"3";"4";"4";"3";"4";"4";"3";"4";"4";"3";"3";"3";"3";"3";"3";"4";"4";"3";"4";"4";"3";"4";"3";"3";"3";"3";"3";"4";"4";"3";"3";"3";"3";"3";"4";"3";"4";"4";"4";"4";"4";"4";"4";"4";"3";"4";"4";"3";"3";"4";"4";"4";"4";"3";"4";"3";"3";"3";"5";"5";"5";
