"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso Fisiolog�a Cuantitativa Biom�dica�con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga clic en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10.A_En promedio, �cu�ntas horas por semana ha tenido que dedicar a las actividades fuera de clase?";"O11_�C�mo considera la carga acad�mica del curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";"";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1.1_Las herramientas tecnol�gicas usadas en el curso (SICUA) han funcionado de manera adecuada.";"HT1.2_Las herramientas tecnol�gicas usadas en el curso (recurso interactivo -sistema muscular-) han funcionado de manera adecuada.";"HT2.1_Las herramientas tecnol�gicas usadas en el curso (SICUA) han sido f�ciles de usar.";"HT2.2_Las herramientas tecnol�gicas usadas en el curso (recurso interactivo -sistema muscular-) han sido f�ciles de usar.";"HT3_Los contenidos en la plataforma se han organizado de una manera que facilita su navegaci�n.";"O1_Los contenidos han estado disponibles en�la plataforma de manera oportuna.";"O2_He tenido claridad sobre los momentos en los que ocurren las actividades durante el curso.";"O3_La distribuci�n de las actividades en el tiempo ha sido adecuada.";"O4_He tenido claro a qui�n dirigirme en caso de que se me presenten dificultades tecnol�gicas.";"O5_He recibido respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_He recibido respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_He recibido respuesta oportuna cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O8_He recibido respuesta satisfactoria cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"Response";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas han sido claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades han sido claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, presentaciones, recursos interactivos y gu�as) han sido pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, presentaciones, recursos interactivos y gu�as) ha sido clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, presentaciones, recursos interactivos y gu�as) ha sido suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos ha contribuido a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (sesiones presenciales, laboratorios y trabajo at�nomo) se han articulado, integrado y complementado entre s�.";"Lecturas";"Quices de comprobaci�n";"Clase presenciales";"Laboratorio de anatom�a";"Laboratorio de fisiolog�a";"Laboratorio de cuantitativo";"Parciales";"I1_La interacci�n con mis compa�eros ha apoyado mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros ha sido claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me ha facilitado colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso han facilitado mi interacci�n con otros estudiantes.";"I5_En este curso se ha promovido la participaci�n de los estudiantes.";"I6_En este curso se ha promovido el trabajo en grupo o en equipo.";"I7_En este curso se ha promovido la retroalimentaci�n entre compa�eros.";"I8_En este curso se ha promovido el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes ha sido necesario para completar las actividades grupales o en equipo.";"E1_Me han explicado la forma y los mecanismos que se�utilizan para evaluarme en el curso.";"E2_Los criterios de evaluaci�n han sido claros.";"E3_La evaluaci�n ha sido coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que he recibido ha sido�constructiva.";"E5_La retroalimentaci�n que he recibido de las actividades evaluadas ha sido oportuna.";"E6_La retroalimentaci�n que he recibido me ha permitido conocer en qu� debo mejorar.";"E7_La retroalimentaci�n que he recibido me ha permitido saber c�mo puedo mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor(a) ha sido suficiente para orientar mi proceso de aprendizaje.";"AC1_El profesor (Juan Cordovez) ha generado un ambiente de confianza para que los estudiantes participen y hagan�preguntas.";"AC1_El profesor (Roberto�Rueda) ha generado un ambiente de confianza para que los estudiantes participen y hagan preguntas.";
"6867058923";"173727249";"2018-05-04 8:30:17";"2018-05-04 8:42:14";"200.122.250.74";"Login estudiante12944";"";"";"";"1";"Codest26048";"5";"4";"5";"5";"5";"4";"5";"5";"5";"5";"5";"0";"0";"0";"4";"5";"5";"5";"5";"5";"4";"5";"4";"5";"4";"5";"4";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"5";"4";"5";"5";
"6866538655";"173727249";"2018-05-03 20:43:20";"2018-05-03 20:48:36";"181.57.246.237";"Login estudiante22530";"";"";"";"1";"Codest25159";"5";"5";"5";"5";"3";"2";"4";"4";"3";"5";"5";"5";"5";"3";"4";"4";"2";"3";"4";"4";"3";"4";"3";"5";"5";"5";"2";"3";"5";"5";"4";"4";"4";"4";"3";"4";"3";"4";"4";"4";"4";"4";"2";"2";"3";"3";"3";"4";"4";
"6866495238";"173727249";"2018-05-03 18:40:17";"2018-05-03 19:42:28";"181.57.248.137";"Login estudiante10170";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6866415217";"173727249";"2018-05-03 17:58:44";"2018-05-03 18:05:12";"157.253.221.131";"Login estudiante14949";"";"";"";"1";"Codest26049";"4";"5";"5";"5";"4";"4";"4";"1";"1";"5";"5";"0";"0";"1";"3";"4";"4";"4";"4";"4";"3";"4";"5";"4";"1";"5";"5";"5";"5";"3";"4";"4";"3";"1";"3";"3";"1";"1";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"6865821415";"173727249";"2018-05-03 10:56:57";"2018-05-04 4:42:13";"157.253.206.41";"Login estudiante10222";"";"";"";"1";"Codest26050";"5";"5";"5";"5";"5";"5";"4";"4";"4";"5";"5";"0";"5";"0";"5";"4";"4";"5";"4";"4";"4";"4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6863071372";"173727249";"2018-05-01 17:45:31";"2018-05-01 17:59:00";"190.146.100.85";"Login estudiante10137";"";"";"";"1";"Codest25164";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"4";"5";"4";"5";"4";"5";"5";"5";"4";"4";"5";"5";"5";"4";"5";"4";"3";"3";"4";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";
"6863059906";"173727249";"2018-05-01 17:33:43";"2018-05-01 17:38:25";"186.85.151.66";"Login estudiante10009";"";"";"";"1";"Codest26051";"5";"5";"5";"5";"5";"5";"5";"5";"4";"0";"0";"0";"0";"0";"4";"3";"5";"4";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"4";"4";"4";"4";"5";"4";"3";"3";"4";"5";"5";"5";"4";"3";"3";"3";"5";"5";"5";
"6861419852";"173727249";"2018-04-30 16:46:30";"2018-04-30 16:52:19";"177.252.250.20";"Login estudiante13808";"";"";"";"1";"Codest26052";"5";"5";"5";"5";"4";"4";"4";"4";"2";"0";"5";"0";"0";"4";"3";"4";"3";"4";"4";"4";"5";"5";"4";"4";"4";"5";"5";"5";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"5";
