"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso Equilibrio de Fases y Qu�mico�con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga click en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados (marque N/A en caso de que la pregunta no aplique en su caso):";"";"";"";"";"O10_ En promedio, �cu�ntas horas por semana tuvo que dedicar a las actividades fuera de clase?";"O11_�C�mo considera la carga acad�mica de este curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje. Marque "N/A" (No aplica) en caso de que no haya participado de la actividad.";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1_Las herramientas tecnol�gicas usadas en el curso (SICUA, Socrative) funcionaron de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (SICUA, Socrative) fueron f�ciles de usar.";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (presentaciones, notas de clase, videos) fueron pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (presentaciones, notas de clase, videos) fue clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (presentaciones, notas de clase, videos) fue suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los espacios presenciales y no presenciales se articularon, integraron y complementaron entre s�.";"Lectura de notas de clase";"Preguntas de afianzamiento (Socrative antes de clase)";"Preguntas para ejercitaci�n (Socrative durante la clase)";"Talleres";"Quices";"Parciales";"Complementarias";"Pr�cticas de laboratorio";"Proyecto";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";
"10017429098";"210876440";"43233,70132";"43233,70495";"161.18.61.180";"Login estudiante13815";"";"";"";"1";"Codest25617";"5";"5";"5";"5";"4";"5";"5";"4";"0";"0";"0";"0";"2";"3";"5";"5";"5";"5";"5";"5";"5";"2";"4";"4";"5";"5";"5";"5";"2";"3";"5";"5";"4";"3";"5";"4";"3";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"10013162579";"210876440";"43229,66574";"43229,67534";"157.253.156.38";"Login estudiante9930";"";"";"";"1";"Codest25618";"5";"5";"5";"5";"5";"5";"3";"5";"3";"5";"5";"5";"4";"4";"4";"4";"2";"3";"2";"4";"4";"3";"4";"5";"5";"5";"4";"5";"3";"4";"5";"5";"4";"4";"4";"5";"5";"5";"5";"5";"5";"3";"4";"5";"5";"3";"2";"2";
"10012777236";"210876440";"43229,49024";"43229,49443";"179.60.243.65";"Login estudiante19641";"";"";"";"1";"Codest25619";"4";"5";"5";"5";"5";"5";"4";"5";"5";"0";"0";"5";"2";"3";"5";"5";"5";"5";"4";"5";"5";"4";"4";"4";"4";"4";"4";"4";"2";"4";"5";"4";"4";"4";"5";"4";"4";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"10012718796";"210876440";"43229,46285";"43229,47043";"157.253.120.123";"Login estudiante13813";"";"";"";"1";"Codest25620";"5";"3";"5";"4";"3";"2";"5";"0";"0";"0";"0";"0";"3";"4";"4";"4";"4";"4";"4";"4";"4";"2";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"4";"4";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";
"10012615210";"210876440";"43229,41979";"43229,42837";"191.109.137.60";"Login estudiante4944";"";"";"";"1";"Codest25621";"4";"4";"2";"4";"2";"2";"1";"3";"3";"3";"3";"2";"16";"5";"3";"3";"3";"3";"1";"4";"1";"3";"1";"1";"5";"1";"3";"5";"1";"3";"1";"1";"1";"1";"1";"1";"1";"1";"3";"4";"4";"3";"4";"2";"4";"4";"1";"1";
"10012444377";"210876440";"43229,34263";"43229,36426";"157.253.250.160";"Login estudiante25622";"";"";"";"1";"Codest25623";"3";"4";"4";"4";"2";"2";"2";"4";"4";"4";"4";"4";"5";"5";"4";"4";"4";"4";"4";"4";"3";"4";"3";"3";"4";"1";"1";"5";"3";"3";"4";"3";"3";"2";"4";"3";"2";"1";"2";"4";"1";"2";"3";"2";"2";"1";"1";"3";
"10012443361";"210876440";"43229,34205";"43229,34434";"157.253.255.59";"Login estudiante19610";"";"";"";"1";"Codest25624";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"8";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";
"10012442393";"210876440";"43229,34164";"43229,34471";"157.253.251.119";"Login estudiante25625";"";"";"";"1";"Codest25626";"4";"5";"4";"5";"5";"4";"4";"4";"4";"3";"3";"3";"3";"3";"5";"5";"5";"5";"5";"5";"5";"4";"3";"4";"5";"5";"4";"5";"4";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
