"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso Sistemas de Salud�con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga click en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_B. En promedio, �cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas en el curso?";"O11_�C�mo considera la carga acad�mica de este curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";"Por favor indique en qu� medida se alcanzaron las siguientes competencias del curso";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1_Las herramientas tecnol�gicas usadas en el curso (Sicua, WebEx, Padlet, Wiki) funcionaron de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (Sicua, WebEx, Padlet, Wiki) fueron f�ciles de usar.";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, videos, presentaciones) fueron pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, videos, presentaciones) fue clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, videos, presentaciones) fue suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"Lecturas";"Participaci�n en foros de discusi�n";"Videos";"Sesiones sincr�nicas con el profesor";"Sesiones sincr�nicas con invitados";"Elaboraci�n de posters";"Exposiciones de compa�eros";"Participaci�n en Padlet";"Trabajo integrador grupal";"Sustentaci�n de trabajo integrador";"Trabajo �grupal en la wiki";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"Comprender los principios generales y la estructura del Sistema de Seguridad Social en Colombia para analizar sus retos y oportunidades.";"Comparar los sistemas de salud en el mundo para proponer soluciones que permitan mejorar el Sistema de Salud en Colombia.";"La metodolog�a usada contribuy� al alcance de las competencias del curso";
"10069558397";"211202115";"2018-06-15 22:37:32";"2018-06-15 22:37:36";"98.254.73.31";"Login estudiante20542";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"10047477826";"211202115";"2018-06-03 8:28:26";"2018-06-12 7:59:50";"201.244.169.234";"Login estudiante20548";"";"";"";"1";"Codest25723";"5";"4";"4";"4";"4";"4";"4";"5";"5";"5";"5";"4";"9";"3";"4";"4";"4";"4";"4";"4";"5";"5";"4";"5";"5";"5";"4";"4";"4";"4";"4";"3";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"4";"4";"4";
"10044816690";"211202115";"2018-05-31 17:47:45";"2018-05-31 18:32:05";"121.58.227.66";"Login estudiante20532";"";"";"";"1";"Codest25724";"5";"4";"4";"5";"5";"4";"3";"5";"5";"4";"4";"4";"6";"4";"3";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"2";"5";"5";"5";"5";"5";"3";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"10042145814";"211202115";"2018-05-30 10:20:07";"2018-05-30 10:57:48";"157.253.106.25";"Login estudiante12053";"";"";"";"1";"Codest25725";"4";"4";"4";"5";"4";"2";"4";"4";"4";"0";"0";"4";"12";"4";"4";"4";"4";"4";"4";"4";"3";"2";"3";"4";"5";"2";"4";"4";"3";"5";"4";"5";"4";"4";"4";"3";"5";"4";"4";"4";"2";"5";"4";"4";"5";"5";"5";"4";"4";"4";"4";"4";"4";
"10039280472";"211202115";"2018-05-28 14:42:14";"2018-05-28 14:47:11";"191.155.109.33";"Login estudiante20541";"";"";"";"1";"Codest25726";"5";"5";"4";"4";"3";"4";"3";"5";"4";"3";"3";"3";"8";"3";"3";"4";"4";"4";"2";"4";"4";"4";"2";"5";"5";"5";"4";"4";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"5";"5";"5";"4";"4";"4";"4";"4";"5";"5";"4";
"10039206816";"211202115";"2018-05-28 13:10:27";"2018-06-12 13:55:20";"181.48.222.218";"Login estudiante20533";"";"";"";"1";"Codest24282";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"10";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"10036470686";"211202115";"2018-05-25 9:24:39";"2018-05-25 9:29:10";"186.114.4.137";"Login estudiante20544";"";"";"";"1";"Codest25727";"5";"4";"4";"5";"5";"5";"4";"5";"5";"0";"0";"3";"8";"3";"4";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"3";"4";"4";"4";"4";"5";"4";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"5";
"10032455907";"211202115";"2018-05-23 9:19:17";"2018-05-23 9:24:06";"190.157.127.93";"Login estudiante20535";"";"";"";"1";"Codest25728";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"4";"4";"4";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"4";"5";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
