"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso Procesos de Separaci�n�con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga clic en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10.A_En promedio, �cu�ntas horas por semana ha tenido que dedicar a las actividades fuera de clase?";"O11_�C�mo considera la carga acad�mica del curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";"";"";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1.1_Las herramientas tecnol�gicas usadas en el curso (SICUA) han funcionado de manera adecuada.";"HT1.2_Las herramientas tecnol�gicas usadas en el curso (Socrative) han funcionado de manera adecuada.";"HT2.1_Las herramientas tecnol�gicas usadas en el curso (SICUA) han sido f�ciles de usar.";"HT2.2_Las herramientas tecnol�gicas usadas en el curso (Socrative) han sido f�ciles de usar.";"HT3_Los contenidos en la plataforma se han organizado de una manera que facilita su navegaci�n.";"O1_Los contenidos han estado disponibles en�la plataforma de manera oportuna.";"O2_He tenido claridad sobre los momentos en los que ocurren las actividades durante el curso.";"O3_La distribuci�n de las actividades en el tiempo ha sido adecuada.";"O4_He tenido claro a qui�n dirigirme en caso de que se me presenten dificultades tecnol�gicas.";"O5_He recibido respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_He recibido respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_He recibido respuesta oportuna cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O8_He recibido respuesta satisfactoria cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) he podido usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas han sido claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades han sido claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, presentaciones, videos) han sido pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, presentaciones, videos) ha sido clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, presentaciones, videos) ha sido suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos ha contribuido a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (sesi�n presencial, complementaria, trabajo aut�nomo) se han articulado, integrado y complementado entre s�.";"Lecturas";"oros de an�lisis comparativo";"Retroalimentaci�n de an�lisis comparativo";"Discusi�n te�rica [Clases lunes]";"Realizaci�n de Excel";"Ejercicios de an�lisis [Clases mi�rcoles";"Socrative en equipos";"Socrative en parejas";"Parcial";"Proyecto";"Complementarias";"I1_La interacci�n con mis compa�eros ha apoyado mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros ha sido claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me ha facilitado colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso han facilitado mi interacci�n con otros estudiantes.";"I5_En este curso se ha promovido la participaci�n de los estudiantes.";"I6_En este curso se ha promovido el trabajo en grupo o en equipo.";"I7_En este curso se ha promovido la retroalimentaci�n entre compa�eros.";"I8_En este curso se ha promovido el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes ha sido necesario para completar las actividades grupales o en equipo.";"E1_Me han explicado la forma y los mecanismos que se�utilizan para evaluarme en el curso.";"E2_Los criterios de evaluaci�n han sido claros.";"E3_La evaluaci�n ha sido coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que he recibido ha sido�constructiva.";"E5_La retroalimentaci�n que he recibido de las actividades evaluadas ha sido oportuna.";"E6_La retroalimentaci�n que he recibido me ha permitido conocer en qu� debo mejorar.";"E7_La retroalimentaci�n que he recibido me ha permitido saber c�mo puedo mejorar.";"E8_La interacci�n y comunicaci�n con mi profesora ha sido suficiente para orientar mi proceso de aprendizaje.";"AC1_El profesor ha generado un ambiente de confianza para que los estudiantes participen y hagan�preguntas.";"AC2_El asistente graduado ha generado un ambiente de confianza para que los estudiantes participen y hagan preguntas.";"AC3_La asistente graduada ha generado un ambiente de confianza para que los estudiantes participen y hagan preguntas.";
"6860471890";"173945051";"2018-04-30 8:24:12";"2018-04-30 8:36:33";"157.253.174.72";"Login estudiante13836";"";"";"";"1";"Codest26100";"4";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"2";"4";"2";"3";"1";"2";"1";"1";"2";"3";"1";"1";"1";"2";"2";"1";"1";"3";"3";"1";"3";"3";"2";"1";"3";"5";"3";"5";"3";"3";"1";"1";"1";"1";"1";"1";"1";"1";"3";"1";
"6856364441";"173945051";"2018-04-26 19:23:06";"2018-04-26 22:02:37";"157.253.160.237";"Login estudiante10870";"";"";"";"1";"Codest24580";"3";"3";"4";"4";"3";"3";"3";"3";"4";"0";"0";"0";"0";"0";"6";"3";"4";"3";"2";"3";"2";"3";"3";"4";"2";"3";"2";"3";"3";"3";"2";"2";"4";"3";"4";"4";"2";"2";"2";"3";"3";"3";"4";"3";"3";"4";"3";"4";"3";"2";"3";"4";"4";"3";
"6854061368";"173945051";"2018-04-25 20:13:10";"2018-04-25 21:13:19";"157.253.216.160";"Login estudiante13856";"";"";"";"1";"Codest26101";"2";"2";"4";"4";"3";"1";"2";"1";"2";"2";"1";"3";"3";"1";"5";"5";"4";"2";"1";"2";"2";"3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6853798237";"173945051";"2018-04-25 17:07:50";"2018-04-25 17:18:08";"157.253.123.68";"Login estudiante8393";"";"";"";"1";"Codest26102";"3";"3";"3";"3";"3";"2";"4";"4";"3";"3";"3";"3";"3";"3";"15";"3";"3";"3";"3";"3";"3";"3";"3";"4";"3";"3";"2";"2";"2";"2";"2";"3";"4";"3";"4";"4";"4";"3";"3";"4";"3";"3";"3";"4";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";
"6853776401";"173945051";"2018-04-25 16:54:48";"2018-04-25 17:16:01";"157.253.145.156";"Login estudiante13849";"";"";"";"1";"Codest26103";"3";"3";"3";"3";"3";"2";"2";"2";"3";"2";"2";"3";"3";"3";"10";"5";"3";"2";"2";"1";"1";"3";"2";"3";"2";"1";"1";"2";"3";"3";"3";"2";"3";"3";"4";"2";"2";"2";"2";"3";"2";"2";"2";"4";"4";"2";"2";"2";"2";"2";"2";"3";"4";"1";
"6853658232";"173945051";"2018-04-25 15:55:00";"2018-04-25 16:27:19";"152.202.66.141";"Login estudiante3738";"";"";"";"1";"Codest26104";"5";"4";"4";"5";"5";"1";"4";"5";"1";"2";"2";"0";"0";"5";"14";"5";"5";"3";"5";"3";"2";"5";"3";"2";"1";"1";"1";"5";"3";"4";"5";"2";"3";"1";"5";"3";"3";"2";"5";"5";"2";"4";"4";"4";"4";"2";"5";"1";"4";"1";"4";"5";"5";"1";
"6853657454";"173945051";"2018-04-25 15:54:39";"2018-04-25 16:12:14";"157.253.173.90";"Login estudiante11150";"";"";"";"1";"Codest26105";"3";"3";"4";"4";"4";"3";"4";"2";"3";"0";"0";"0";"0";"3";"7";"4";"4";"4";"3";"3";"3";"3";"2";"4";"0";"4";"3";"3";"4";"2";"2";"5";"5";"3";"4";"4";"3";"3";"3";"4";"4";"3";"3";"4";"3";"4";"3";"4";"3";"3";"3";"4";"4";"1";
"6853650242";"173945051";"2018-04-25 15:51:27";"2018-04-25 16:13:15";"157.253.172.155";"Login estudiante13848";"";"";"";"1";"Codest26106";"2";"2";"4";"3";"5";"2";"4";"1";"4";"4";"2";"4";"3";"4";"12";"5";"4";"3";"2";"3";"3";"4";"2";"2";"2";"2";"3";"4";"4";"2";"2";"1";"3";"1";"5";"4";"2";"2";"4";"5";"3";"3";"4";"4";"3";"3";"3";"4";"3";"3";"2";"3";"4";"1";
