"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso Pensamiento de Dise�o�con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga click en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_En promedio, �cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas en el curso?";"O11_�C�mo considera la carga acad�mica de este curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, Google Classroom, Bb Collaborate) funcionaron de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, Google Classroom, Bb Collaborate) fueron f�ciles de usar.";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos) fueron pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje�(lecturas, videos) fue clara.";"C5_La informaci�n contenida en los recursos de aprendizaje�(lecturas, videos) fue suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencialidad y virtualidad) se articularon, integraron y complementaron entre s�.";"Salida de campo al PNN Chingaza";"Encuentros sincr�nicos";"Realizaci�n de matriz de fuentes secundarias";"Participaci�n en foros";"Realizaci�n de mapas de flujos";"Elaboraci�n de videos";"Construcci�n de propuesta de valor";"Escritura del art�culo";"Elaboraci�n de proyecto grupal";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con mis profesores fue suficiente para orientar mi proceso de aprendizaje.";"AC1_Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";
"6797713115";"171404147";"2018-04-02 11:58:46";"2018-04-02 11:59:28";"200.118.240.59";"Login estudiante21285";"";"";"";"1";"Codest24847";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"181.52.220.226";"Login estudiante20139";"";"";"";"1";"Codest24844";"4";"2";"3";"4";"4";"4";"3";"4";"4";"4";"3";"3";"4";"4";"3";"4";"4";"3";"4";"4";"4";"5";"4";"4";"0";"5";"4";"4";"5";"0";"4";"4";"3";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"3";"4";"4";"4";"3";
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"191.98.29.162";"Login estudiante21293";"";"";"";"1";"Codest24279";"3";"3";"3";"3";"3";"3";"3";"4";"3";"4";"3";"3";"20";"4";"3";"3";"3";"3";"3";"3";"3";"4";"3";"3";"3";"3";"5";"5";"3";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"3";"3";"3";"3";"3";"3";"3";"4";
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"181.62.20.167";"Login estudiante21288";"";"";"";"1";"Codest24669";"2";"4";"3";"2";"2";"3";"3";"4";"2";"0";"0";"0";"5";"3";"4";"4";"3";"4";"3";"4";"5";"4";"2";"4";"1";"3";"3";"2";"4";"4";"4";"5";"3";"3";"4";"5";"3";"3";"4";"4";"4";"3";"3";"1";"2";"2";"3";"4";
"6775185200";"171404147";"2018-03-22 7:23:41";"2018-03-22 7:52:48";"191.102.238.23";"Login estudiante21292";"";"";"";"1";"Codest24670";"2";"2";"4";"5";"3";"2";"4";"5";"5";"4";"4";"2";"12";"3";"2";"5";"4";"4";"4";"4";"4";"0";"3";"3";"0";"5";"4";"5";"2";"5";"5";"5";"5";"3";"5";"5";"5";"5";"5";"5";"5";"4";"1";"1";"1";"1";"4";"5";
"6763638513";"171404147";"2018-03-17 0:25:13";"2018-03-17 0:40:25";"186.155.122.110";"Login estudiante21294";"";"";"";"1";"Codest24274";"3";"4";"4";"4";"4";"4";"4";"4";"4";"3";"3";"3";"12";"3";"4";"4";"3";"4";"4";"3";"4";"5";"3";"2";"1";"5";"5";"5";"4";"5";"4";"3";"4";"3";"5";"4";"3";"4";"4";"5";"4";"4";"1";"1";"2";"2";"4";"5";
"6762597747";"171404147";"2018-03-16 12:28:09";"2018-03-16 13:51:43";"179.18.41.98";"Login estudiante21290";"";"";"";"1";"Codest24671";"5";"5";"5";"5";"1";"5";"3";"5";"1";"0";"0";"0";"5";"4";"4";"4";"1";"4";"4";"4";"3";"5";"1";"3";"1";"1";"3";"5";"0";"0";"5";"5";"1";"1";"5";"5";"5";"5";"5";"1";"1";"1";"1";"1";"1";"1";"1";"5";
"6757075902";"171404147";"2018-03-14 14:43:45";"2018-03-14 14:54:03";"190.25.42.186";"Login estudiante21287";"";"";"";"1";"Codest24276";"2";"3";"2";"2";"4";"4";"3";"4";"2";"0";"0";"0";"14";"4";"2";"2";"3";"2";"3";"2";"4";"4";"2";"3";"1";"2";"3";"4";"0";"4";"5";"4";"3";"2";"3";"5";"5";"4";"5";"2";"2";"2";"3";"2";"1";"1";"2";"4";
