"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso T�cnicas de An�lisis de Datos�con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga click en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_B. En promedio, �cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas en el curso T�cnicas de An�lisis de Datos?";"O11_�C�mo considera la carga acad�mica de este curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";"Por favor indique en qu� medida se cumplieron los siguientes objetivos del curso";"";"";"";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1_Las herramientas tecnol�gicas usadas en el curso (Sicua, Collaborate) funcionaron de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso�(Sicua, Collaborate) fueron f�ciles de usar.";"HT1.2_El VirtualDesk o acceso remoto�funciono de manera adecuada.";"HT2.2_El VirtualDesk o acceso remoto fuere f�cil de usar.";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"Response";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3.1_Los videos tutoriales e interactivos� seleccionados para el curso fueron pertinentes para mi aprendizaje.";"C4.1_La informaci�n contenida en los videos tutoriales e interactivos fue clara.";"C5.1_La informaci�n contenida en los videos�tutoriales e interactivos fue suficiente.";"C3.2_Los videos de monitor�a de STATA seleccionados para el curso fueron pertinentes para mi aprendizaje.";"C4.2_La informaci�n contenida en los videos�de monitor�a de STATA fue clara.";"C5.2_La informaci�n contenida en los videos monitor�a de STATA fue suficiente.";"C3.3_Las lecturas seleccionados para el curso fueron pertinentes para mi aprendizaje.";"C4.3_La informaci�n contenida en las lecturas fue clara.";"C5.3_La informaci�n contenida en las lecturas fue suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"Sesiones sincr�nicas";"Ejercicios pr�cticos";"Talleres grupales";"Monitor�as STATA";"Preguntas gu�as de lecturas/videos";"Foro STATA";"Foro de inquietudes";"Quizes/parciales";"Sesiones presenciales";"Proyecto final";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor y�monitores fue suficiente para orientar mi proceso de aprendizaje.";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"Realizar e interpretar an�lisis descriptivos a partir de una base de datos cuantitativos.";"Realizar e interpretar un an�lisis estad�stico completo.";"Evaluar el alcance y las limitaciones de un estudio cuantitativo.";"Utilizar el paquete estad�stico STATA para realizar an�lisis descriptivos y estad�sticos.";
"10373261399";"221133081";"2018-11-24 6:29:35";"2018-11-24 6:32:41";"157.253.114.111";"Login estudiante22471";"";"";"";"1";"Codest24710";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"1";"2";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"1";"5";"5";"3";"2";"4";"4";"4";"1";"1";"1";"1";"4";"4";"1";"4";"1";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";
"10373259786";"221133081";"2018-11-24 6:27:23";"2018-11-24 6:27:50";"157.253.119.43";"Login estudiante22485";"";"";"";"1";"Codest24711";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"10373258061";"221133081";"2018-11-24 6:25:00";"2018-11-24 6:32:33";"157.253.119.144";"Login estudiante22468";"";"";"";"1";"Codest24712";"3";"3";"1";"2";"3";"5";"5";"3";"3";"4";"4";"4";"4";"4";"20";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"4";"5";"5";"4";"3";"3";"2";"2";"5";"5";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"4";"3";"3";"3";"2";
"10373257880";"221133081";"2018-11-24 6:24:42";"2018-11-24 6:32:27";"157.253.119.54";"Login estudiante22484";"";"";"";"1";"Codest24713";"4";"4";"2";"3";"4";"2";"3";"4";"3";"2";"2";"4";"4";"3";"8";"4";"4";"3";"4";"3";"4";"4";"3";"3";"4";"4";"3";"4";"4";"4";"4";"3";"4";"4";"3";"3";"4";"4";"4";"4";"4";"3";"3";"4";"4";"4";"4";"4";"4";"4";"4";"2";"2";"2";"2";"2";"3";"4";"3";"3";"4";
"10373257331";"221133081";"2018-11-24 6:23:38";"2018-11-24 6:31:49";"157.253.119.10";"Login estudiante22467";"";"";"";"1";"Codest24280";"4";"4";"2";"3";"4";"4";"4";"5";"3";"4";"3";"4";"4";"4";"6";"4";"4";"3";"3";"4";"3";"4";"3";"2";"4";"4";"4";"4";"4";"4";"5";"4";"4";"4";"2";"3";"3";"2";"3";"5";"4";"4";"3";"4";"5";"5";"5";"5";"4";"5";"4";"3";"4";"3";"3";"4";"4";"4";"3";"2";"3";
"10373256377";"221133081";"2018-11-24 6:22:37";"2018-11-24 6:46:23";"157.253.116.91";"Login estudiante22477";"";"";"";"1";"Codest24714";"2";"4";"1";"1";"3";"2";"4";"4";"4";"4";"4";"3";"3";"1";"8";"5";"2";"3";"5";"4";"2";"3";"3";"2";"5";"5";"5";"5";"3";"4";"5";"5";"5";"5";"3";"3";"4";"5";"4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"10373254726";"221133081";"2018-11-24 6:20:17";"2018-11-24 6:26:38";"157.253.119.39";"Login estudiante22476";"";"";"";"1";"Codest24289";"4";"4";"3";"3";"5";"4";"4";"2";"5";"5";"5";"4";"4";"3";"8";"5";"4";"3";"4";"4";"4";"4";"4";"4";"5";"5";"4";"4";"4";"4";"5";"4";"4";"4";"4";"3";"4";"4";"5";"5";"5";"4";"4";"4";"4";"4";"4";"4";"5";"4";"4";"4";"4";"4";"4";"4";"4";"3";"4";"4";"2";
"10373253128";"221133081";"2018-11-24 6:07:46";"2018-11-24 6:26:36";"157.253.116.147";"Login estudiante22469";"";"";"";"1";"Codest24715";"3";"3";"2";"2";"5";"3";"4";"3";"5";"3";"4";"3";"3";"3";"6";"2";"3";"4";"3";"3";"3";"3";"2";"3";"4";"3";"2";"4";"4";"2";"4";"3";"3";"3";"3";"3";"4";"3";"4";"2";"2";"3";"2";"2";"3";"2";"2";"4";"3";"4";"4";"3";"3";"3";"2";"2";"4";"3";"3";"3";"3";
