"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso Agua: Abundancia y escasez en Am�rica Latina,�con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga click en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_B En promedio, �cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas en el curso?";"O11_�C�mo considera la carga acad�mica de este curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"HT1.1_Las herramientas tecnol�gicas usadas en el curso (SICUA-EDX) funcionaron de manera adecuada.";"HT2.1_Las herramientas tecnol�gicas usadas en el curso (SICUA-EDX) fueron f�ciles de usar.";"HT1.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) funcionaron de manera adecuada.";"HT2.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) fueron f�ciles de usar.";"HT1.3_Las herramientas tecnol�gicas usadas en el curso (Foro) funcionaron de manera adecuada.";"HT2.3_Las herramientas tecnol�gicas usadas en el curso (foro) fueron f�ciles de usar.";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (Tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"Response";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, v�deos, glosario) fueron pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"Revisi�n de v�deos";"Participaci�n en foros";"Resoluci�n de cuestionarios";"Juego:�El c�lculo del consumo [m�dulo 2]";"Juegos econ�micos [modulo 3]";"El juego del agua [modulo 4]";"Juego de roles con actores diversos [modulo 5]";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con mis profesores fue suficiente para orientar mi proceso de aprendizaje.";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";
"10368632796";"220819971";"2018-11-21 12:58:55";"2018-11-21 13:00:52";"157.253.154.33";"Login estudiante23332";"";"";"";"1";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"5";"5";"5";"5";"10";"5";"4";"4";"4";"4";"4";"4";"4";"5";"3";"5";"4";"4";"3";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"3";"3";"3";"3";"4";"3";"4";"4";
"10368620910";"220819971";"2018-11-21 12:52:34";"2018-11-21 12:55:57";"157.253.154.204";"Login estudiante26396";"";"";"";"1";"5";"2";"5";"4";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"4";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"3";"3";"5";"5";"5";"5";"5";"5";"3";"3";"4";"5";"5";"5";"5";"5";"5";"5";"5";
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"157.253.155.245";"Login estudiante22507";"";"";"";"1";"4";"4";"4";"4";"3";"3";"4";"4";"3";"3";"4";"0";"0";"0";"0";"4";"4";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"157.253.154.25";"Login estudiante10633";"";"";"";"1";"4";"5";"4";"4";"4";"4";"4";"5";"4";"2";"3";"3";"3";"3";"3";"3";"12";"4";"4";"4";"4";"4";"4";"4";"4";"4";"2";"4";"4";"4";"4";"4";"4";"4";"5";"2";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"2";"2";"4";"5";
"10368617888";"220819971";"2018-11-21 12:51:01";"2018-11-21 12:54:53";"157.253.154.239";"Login estudiante23628";"";"";"";"1";"5";"4";"3";"5";"5";"5";"2";"5";"2";"5";"3";"3";"3";"3";"3";"0";"5";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"3";"4";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"10368615100";"220819971";"2018-11-21 12:49:31";"2018-11-21 12:55:12";"157.253.132.76";"Login estudiante23398";"";"";"";"1";"4";"4";"4";"4";"4";"4";"4";"4";"4";"2";"2";"3";"3";"3";"3";"4";"2";"4";"3";"4";"4";"4";"4";"4";"5";"5";"3";"3";"5";"5";"5";"5";"4";"4";"4";"4";"4";"5";"4";"4";"4";"3";"3";"5";"4";"4";"4";"4";"3";"5";
"10368614138";"220819971";"2018-11-21 12:49:07";"2018-11-21 12:52:52";"157.253.132.19";"Login estudiante9884";"";"";"";"1";"5";"5";"5";"5";"5";"5";"5";"4";"4";"5";"4";"5";"4";"5";"5";"4";"3";"3";"4";"4";"4";"4";"4";"4";"4";"5";"2";"5";"5";"5";"5";"5";"4";"3";"4";"4";"5";"4";"3";"4";"4";"3";"3";"4";"3";"3";"4";"4";"4";"4";
"10368611791";"220819971";"2018-11-21 12:47:49";"2018-11-21 12:51:29";"157.253.133.171";"Login estudiante23528";"";"";"";"1";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"0";"0";"0";"0";"0";"4";"5";"5";"5";"5";"5";"5";"5";"5";"0";"0";"0";"0";"0";"0";"0";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
