"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso Sistemas de salud II�con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga click en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_A En promedio, �cu�ntas horas por semana tuvo que dedicar a las actividades fuera de clase?";"O11_�C�mo considera la carga acad�mica de este curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"HT1_Las herramientas tecnol�gicas usadas en el curso (SICUA, Sala de simulaci�n) funcionaron de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (SICUA, Sala de simulaci�n) fueron f�ciles de usar.";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semestre, etc.).";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"Response";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3_Los recursos de aprendizaje seleccionados para el curso� (V�deos y lecturas) fueron pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, trabajo aut�nomo) se articularon, integraron y complementaron entre s�.";"An�lisis situacional en la Sala de Simulaci�n en Salud P�blica";"Magistral Interactiva";"Talleres en clase";"Discusi�n de casos";"Controles de lecturas";"Comunicados de prensa (centro de espa�ol)";"Quices";"Rese�as (Modulo 3)";"Parciales";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con�los profesores fue suficiente para orientar mi proceso de aprendizaje.";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"177.252.246.165";"Login estudiante3643";"";"";"";"1";"4";"5";"4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"10271266010";"216962505";"2018-10-10 19:20:02";"2018-10-10 19:23:57";"186.82.178.182";"Login estudiante3626";"";"";"";"1";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"4";"5";"5";"5";"5";"5";"5";"3";"5";"5";"5";"4";"2";"5";"2";"5";"5";"4";"5";"4";"5";"5";"3";"5";"5";"5";"5";"5";"5";"2";"5";"1";"1";"1";"4";
"10271229542";"216962505";"2018-10-10 18:57:17";"2018-10-10 19:03:43";"157.253.116.92";"Login estudiante7446";"";"";"";"1";"4";"4";"4";"4";"3";"2";"4";"0";"0";"0";"0";"4";"2";"3";"3";"3";"4";"4";"4";"4";"4";"3";"5";"3";"4";"3";"4";"4";"1";"3";"3";"2";"3";"3";"2";"2";"4";"4";"4";"4";"4";"4";"3";"3";"3";"3";"2";"2";
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"157.253.114.148";"Login estudiante3628";"";"";"";"1";"3";"4";"4";"2";"2";"1";"4";"4";"3";"4";"4";"4";"4";"4";"4";"3";"4";"4";"2";"4";"4";"3";"5";"3";"5";"3";"1";"3";"1";"4";"3";"3";"3";"3";"4";"4";"4";"4";"4";"4";"2";"2";"2";"2";"4";"4";"3";"5";
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"157.253.119.81";"Login estudiante5760";"";"";"";"1";"4";"4";"2";"4";"2";"3";"4";"3";"3";"3";"3";"3";"2";"5";"4";"3";"3";"4";"4";"4";"4";"4";"4";"5";"5";"1";"1";"1";"4";"1";"4";"4";"3";"3";"4";"4";"4";"4";"4";"4";"4";"1";"2";"3";"3";"3";"3";"1";
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"157.253.114.31";"Login estudiante7431";"";"";"";"1";"2";"1";"4";"4";"2";"1";"4";"4";"4";"4";"4";"3";"2";"5";"3";"3";"3";"3";"3";"3";"1";"1";"2";"3";"2";"1";"3";"3";"1";"1";"5";"5";"1";"3";"1";"5";"2";"2";"3";"5";"4";"1";"1";"3";"3";"3";"2";"2";
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"157.253.119.35";"Login estudiante3452";"";"";"";"1";"5";"5";"5";"5";"5";"5";"5";"5";"2";"5";"5";"5";"8";"4";"5";"5";"5";"5";"5";"5";"5";"4";"3";"5";"5";"1";"1";"3";"2";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"157.253.116.230";"Login estudiante3447";"";"";"";"1";"3";"4";"2";"3";"3";"2";"2";"1";"2";"4";"4";"3";"4";"3";"4";"3";"4";"4";"2";"3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
