"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso Arquitectura de software con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga click en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_A En promedio, �cu�ntas horas por semana tuvo que dedicar a las actividades fuera de clase?";"O11_�C�mo considera la carga acad�mica de este curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";
"";"";"";"";"";"";"";"";"";"Response";"HT1_Las herramientas tecnol�gicas usadas en el curso (wiki, servidor de mensajer�a, bases de datos no relacionales, Auth0, interfaces reactivas, sockets, SICUA, foro) funcionaron de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (wiki, servidor de mensajer�a, bases de datos no relacionales, Auth0, interfaces reactivas, sockets, SICUA, foro) fueron f�ciles de usar.";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (semestre).";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales y talleres) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"Response";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (Presentaciones, gu�as de talleres, lecturas, videos y el libro Software architecture in practice - Bass) fueron pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (Presentaciones, gu�as de talleres, lecturas, videos y el libro Software architecture in practice - Bass) fue clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (Presentaciones, gu�as de talleres, lecturas, videos y el libro Software architecture in practice - Bass) fue suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, laboratorio y trabajo en equipo) se articularon, integraron y complementaron entre s�.";"Magistralidad";"Foros";"Correos como canales de comunicaci�n";"Talleres (Laboratorios)";"Primera entrega proyecto grupal (Dispositivo, base de datos y servidores)";"Segunda entrega proyecto grupal (Seguridad)";"Tercera entrega proyecto grupal (Usabilidad-interface gr�fica)";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"AC1_ La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";
"10251168425";"217021753";"2018-10-01 17:10:47";"2018-10-01 17:14:07";"186.29.104.46";"Login estudiante26408";"";"";"";"1";"3";"3";"3";"4";"4";"4";"4";"2";"2";"2";"2";"3";"7";"4";"2";"2";"3";"2";"2";"2";"3";"4";"3";"2";"2";"3";"2";"2";"1";"2";"1";"2";"4";"4";"4";"4";"4";"2";"2";"2";"2";"2";"2";"2";"2";"4";
"10250343549";"217021753";"2018-10-01 11:37:26";"2018-10-01 11:43:42";"186.31.169.25";"Login estudiante3795";"";"";"";"1";"5";"5";"4";"4";"5";"4";"5";"0";"0";"0";"5";"0";"6";"3";"4";"4";"4";"4";"5";"4";"5";"4";"1";"2";"5";"5";"5";"5";"4";"5";"4";"5";"5";"4";"5";"4";"4";"4";"4";"5";"4";"4";"4";"4";"4";"5";
"10250203222";"217021753";"2018-10-01 10:52:48";"2018-10-01 10:54:10";"181.56.231.240";"Login estudiante6048";"";"";"";"1";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"12";"4";"3";"4";"4";"4";"4";"4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"10249909980";"217021753";"2018-10-01 9:14:09";"2018-10-01 9:14:15";"167.0.157.133";"Login estudiante7637";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"10249906428";"217021753";"2018-10-01 9:12:51";"2018-10-01 9:16:41";"157.253.228.80";"Login estudiante13875";"";"";"";"1";"4";"3";"3";"4";"4";"5";"5";"5";"5";"5";"5";"4";"6";"3";"4";"4";"3";"3";"3";"4";"4";"5";"3";"3";"4";"5";"5";"5";"4";"4";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";"4";"5";"5";
"10249895148";"217021753";"2018-10-01 9:08:36";"2018-10-01 9:22:23";"181.57.240.54";"Login estudiante21001";"";"";"";"1";"4";"3";"4";"4";"4";"3";"3";"3";"3";"4";"5";"3";"5";"4";"4";"3";"5";"5";"3";"4";"3";"3";"4";"0";"5";"5";"4";"3";"4";"4";"3";"4";"5";"4";"4";"5";"5";"5";"3";"4";"4";"3";"4";"4";"3";"4";
"10247073090";"217021753";"2018-09-28 20:43:14";"2018-09-28 20:47:04";"186.29.181.145";"Login estudiante7134";"";"";"";"1";"4";"3";"5";"4";"4";"3";"5";"5";"5";"4";"4";"3";"5";"4";"3";"4";"4";"3";"3";"4";"4";"4";"2";"2";"4";"4";"4";"4";"5";"4";"4";"4";"4";"4";"3";"4";"5";"4";"4";"4";"4";"4";"4";"4";"3";"5";
"10245869395";"217021753";"2018-09-28 9:31:32";"2018-09-28 9:44:34";"157.253.201.179";"Login estudiante8623";"";"";"";"1";"4";"3";"3";"5";"5";"4";"5";"5";"4";"5";"4";"4";"5";"4";"4";"4";"4";"5";"5";"5";"4";"5";"3";"3";"4";"4";"3";"5";"3";"4";"3";"4";"5";"5";"4";"4";"5";"5";"5";"5";"5";"5";"5";"3";"4";"5";
