"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del curso Ingl�s 9 con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga clic en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"O10_En promedio, �cu�ntas horas por semana�ha tenido�que dedicar a las actividades desarrolladas en el curso?";"O11_�C�mo considera la carga acad�mica del curso?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1_Las herramientas tecnol�gicas usadas en el curso (SICUA) han funcionado de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el curso (SICUA) han sido f�ciles de usar.";"HT3_Los contenidos en la plataforma se han organizado de una manera que facilita su navegaci�n.";"O1_Los contenidos han estado disponibles en�la plataforma de manera oportuna.";"O2_He tenido claridad sobre los momentos en los que ocurren las actividades durante el curso.";"O3_La distribuci�n de las actividades en el tiempo ha sido adecuada.";"O4_He tenido claro a qui�n dirigirme en caso de que se me presenten dificultades tecnol�gicas.";"O5_He recibido respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"O6_He recibido respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"O7_He recibido respuesta oportuna cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"O8_He recibido respuesta satisfactoria cuando he solicitado apoyo para resolver dificultades tecnol�gicas.";"Response";"";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas han sido claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades han sido claras.";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas y� videos) han sido pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas y videos) ha sido clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas y videos) ha sido suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos ha contribuido a mi proceso de aprendizaje en este curso.";"A1_Las actividades desarrolladas en los diferentes espacios del curso (clase y�sesi�n�online) se han articulado, integrado y complementado entre s�.";"Language�Tasks";"Text Analyses Tasks";"Written Tasks";"I1_La interacci�n con mis compa�eros ha apoyado mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros ha sido claro.";"I3_La metodolog�a de ense�anza utilizada en este curso me ha facilitado colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del curso han facilitado mi interacci�n con otros estudiantes.";"I5_En este curso se ha promovido la participaci�n de los estudiantes.";"I6_En este curso se ha promovido el trabajo en grupo o en equipo.";"I7_En este curso se ha promovido la retroalimentaci�n entre compa�eros.";"I8_En este curso se ha promovido el intercambio de experiencias e ideas entre estudiantes.";"I9_En este curso, el aporte de otros estudiantes ha sido necesario para completar las actividades grupales o en equipo.";"E1_Me han explicado la forma y los mecanismos que se�utilizan para evaluarme en el curso.";"E2_Los criterios de evaluaci�n han sido claros.";"E3_La evaluaci�n ha sido coherente con las actividades realizadas en el curso.";"E4_La retroalimentaci�n que he recibido ha sido�constructiva.";"E5_La retroalimentaci�n que he recibido de las actividades evaluadas ha sido oportuna.";"E6_La retroalimentaci�n que he recibido me ha permitido conocer en qu� debo mejorar.";"E7_La retroalimentaci�n que he recibido me ha permitido saber c�mo puedo mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor(a) ha sido suficiente para orientar mi proceso de aprendizaje.";
"6738656005";"170824849";"06/03/2018 13:55";"06/03/2018 14:02";"165.225.32.54";"Login estudiante16460";"";"";"";"1";"Codest25275";"5";"4";"4";"5";"5";"3";"5";"5";"5";"5";"5";"6";"3";"4";"4";"4";"4";"4";"4";"4";"3";"4";"5";"3";"3";"3";"3";"3";"3";"2";"2";"2";"4";"4";"4";"4";"4";"4";"4";"4";
"6737823289";"170824849";"06/03/2018 09:16";"06/03/2018 09:24";"200.118.99.195";"Login estudiante12603";"";"";"";"1";"Codest25276";"4";"4";"5";"4";"3";"3";"2";"0";"0";"0";"0";"10";"5";"4";"3";"3";"4";"5";"5";"4";"4";"3";"5";"4";"4";"4";"3";"5";"5";"5";"5";"4";"4";"4";"4";"3";"4";"4";"4";"4";
"6736248464";"170824849";"05/03/2018 17:13";"05/03/2018 17:29";"157.253.254.173";"Login estudiante8700";"";"";"";"1";"Codest16061";"3";"2";"1";"4";"4";"4";"3";"4";"4";"0";"0";"6";"3";"4";"4";"3";"4";"3";"4";"3";"3";"3";"5";"4";"3";"3";"3";"3";"3";"3";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";
"6736235148";"170824849";"05/03/2018 17:08";"05/03/2018 17:15";"157.253.100.52";"Login estudiante7212";"";"";"";"1";"Codest15980";"4";"4";"4";"4";"4";"4";"2";"4";"4";"4";"4";"6";"3";"4";"4";"3";"4";"3";"4";"4";"3";"4";"4";"4";"4";"4";"4";"4";"4";"3";"3";"3";"4";"4";"4";"4";"4";"4";"4";"4";
"6736226187";"170824849";"05/03/2018 17:04";"05/03/2018 17:10";"157.253.100.56";"Login estudiante8868";"";"";"";"1";"Codest25277";"4";"4";"4";"5";"5";"5";"3";"0";"0";"0";"0";"2";"3";"5";"5";"5";"5";"5";"5";"5";"4";"4";"5";"4";"4";"4";"4";"3";"3";"4";"3";"3";"5";"5";"5";"5";"5";"5";"5";"5";
"6736033960";"170824849";"05/03/2018 15:47";"05/03/2018 15:56";"157.253.197.176";"Login estudiante7043";"";"";"";"1";"Codest25278";"4";"5";"4";"5";"5";"5";"3";"5";"5";"0";"0";"6";"3";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"3";"4";"3";"3";"5";"4";"3";"4";"3";"5";"4";"4";"5";"5";"5";"5";"5";
"6735989500";"170824849";"05/03/2018 15:30";"05/03/2018 15:33";"157.253.186.223";"Login estudiante21175";"";"";"";"1";"Codest25279";"4";"5";"3";"5";"5";"5";"1";"5";"5";"3";"3";"4";"2";"5";"5";"4";"5";"5";"3";"4";"1";"3";"5";"2";"1";"1";"1";"5";"2";"1";"2";"1";"5";"5";"5";"5";"5";"5";"5";"5";
"6735931999";"170824849";"05/03/2018 15:09";"05/03/2018 15:12";"157.253.148.229";"Login estudiante15487";"";"";"";"1";"Codest25280";"5";"5";"5";"4";"3";"2";"5";"5";"5";"5";"5";"7";"3";"5";"5";"5";"5";"5";"5";"4";"4";"3";"5";"3";"3";"3";"3";"2";"1";"4";"4";"3";"4";"4";"4";"4";"4";"4";"4";"4";
