"respondent_id";"collector_id";"date_created";"date_modified";"ip_address";"email_address";"first_name";"last_name";"custom_1";"Apreciado estudiante,
El objetivo de esta encuesta es conocer su percepci�n sobre las Condiciones Clave del Ambiente de Aprendizaje (CCAA) del m�dulo de F�sica,�con el fin de identificar fortalezas y debilidades que permitan su mejoramiento. Su participaci�n es voluntaria y la informaci�n recolectada ser� objeto de reportes, investigaciones o productos acad�micos, cuidando siempre que no se revele su identidad.
Si decide participar, por favor marque �S� y luego haga click en el bot�n "Sig." que aparece abajo. En caso de que no desee participar, por favor cierre esta p�gina.
Si desea saber m�s de este proyecto, por favor comun�quese al correo electr�nico evaluacionconectate@uniandes.edu.co
Gracias por su colaboraci�n.";"CR_Por favor escriba su c�digo de estudiante.";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"O10_B. En promedio, �cu�ntas horas por semana tuvo que dedicar a las actividades desarrolladas en el m�dulo?";"O11_�C�mo considera la carga acad�mica de este m�dulo?";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";"A4_En una escala de 1 a 5 (siendo 1 el m�nimo y 5 el m�ximo) valore el aporte de cada una de las siguientes actividades a su proceso de aprendizaje.";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con cada uno de los siguientes enunciados:";"";"";"";"";"";"";"";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado.";"Por favor indique en qu� medida se cumpli� el siguiente objetivo del curso";"Por favor indique qu� tan de acuerdo est� con el siguiente enunciado:";
"";"";"";"";"";"";"";"";"";"Response";"Codest15696";"HT1_Las herramientas tecnol�gicas usadas en el m�dulo (Moodle, Padlet) funcionaron de manera adecuada.";"HT2_Las herramientas tecnol�gicas usadas en el m�dulo (Moodle, Padlet)�fueron f�ciles de usar.";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el m�dulo.";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del m�dulo.";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del m�dulo.";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"O9_Gracias a las indicaciones recibidas en el m�dulo (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"Response";"";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"C3_Los recursos de aprendizaje seleccionados para el m�dulo (Lecturas, videos) fueron pertinentes para mi aprendizaje.";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, videos) fue clara.";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, videos) fue suficiente.";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este m�dulo.";"A1_Las actividades desarrolladas en los diferentes espacios del m�dulo (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"Lecturas";"Videos realizados por el profesor";"Quices";"Trabajo creativo 1 "F�sica t�rmica"";"Trabajo creativo 2 "Termodin�mica"";"Trabajo creativo 3 "Electrost�tica"";"Trabajo creativo 4 "Magnetismo"";"Presencialidad";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"I3_La metodolog�a de ense�anza utilizada en este m�dulo me facilit� colaborar con mis compa�eros.";"I4_Las herramientas tecnol�gicas del m�dulo facilitaron mi interacci�n con otros estudiantes.";"I5_En este m�dulo se promovi� la participaci�n de los estudiantes.";"I6_En este m�dulo se promovi� el trabajo en grupo o en equipo.";"I7_En este m�dulo se promovi� la retroalimentaci�n entre compa�eros.";"I8_En este m�dulo se promovi� el intercambio de experiencias e ideas entre estudiantes.";"I9_En este m�dulo, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el m�dulo.";"E2_Los criterios de evaluaci�n fueron claros.";"E3_La evaluaci�n fue coherente con las actividades realizadas en el m�dulo.";"E4_La retroalimentaci�n que recib� fue constructiva.";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"Comprender temas fundamentales de la f�sica cl�sica, en termodin�mica y en electromagnetismo, temas b�sicos para el entendimiento de todos los procesos f�sicos que observamos en nuestro entorno y para la comprensi�n del desarrollo tecnol�gico del mundo moderno.";"La metodolog�a usada contribuy� al alcance de los objetivos del m�dulo";
"10033264495";"211425803";"23/05/2018 15:52";"23/05/2018 15:54";"191.110.168.91";"Login estudiante8953";"";"";"";"1";"Codest24942";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"12";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"10027101021";"211425803";"19/05/2018 13:11";"19/05/2018 13:25";"138.36.65.2";"Login estudiante8964";"";"";"";"1";"Codest24943";"5";"5";"5";"5";"5";"5";"5";"4";"4";"4";"4";"4";"12";"4";"4";"4";"4";"4";"4";"4";"5";"4";"5";"5";"5";"5";"5";"5";"5";"4";"4";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"5";"5";
"10027100806";"211425803";"19/05/2018 13:11";"19/05/2018 13:23";"138.36.65.2";"Login estudiante8976";"";"";"";"1";"Codest24944";"4";"4";"4";"4";"4";"3";"4";"4";"4";"4";"4";"4";"13";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"4";"5";"5";"5";"5";"5";"5";"5";"4";"3";"4";"4";"4";"4";"3";"4";"4";"4";"5";"5";"4";"4";"5";"5";"4";"4";
"10027099545";"211425803";"19/05/2018 13:08";"19/05/2018 13:13";"138.36.65.2";"Login estudiante8967";"";"";"";"1";"Codest24945";"4";"4";"4";"5";"5";"5";"5";"3";"4";"4";"4";"4";"9";"3";"4";"4";"4";"4";"4";"4";"2";"5";"5";"5";"4";"4";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"4";
"10027099188";"211425803";"19/05/2018 13:07";"19/05/2018 13:12";"138.36.65.2";"Login estudiante11923";"";"";"";"1";"Codest24946";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"14";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"10027097185";"211425803";"19/05/2018 13:03";"19/05/2018 13:12";"138.36.65.2";"Login estudiante11922";"";"";"";"1";"Codest24947";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"8";"5";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"5";"5";"4";
"10027096461";"211425803";"19/05/2018 13:02";"19/05/2018 13:23";"138.36.65.2";"Login estudiante8985";"";"";"";"1";"Codest24948";"5";"5";"5";"5";"5";"2";"5";"5";"5";"5";"5";"5";"10";"5";"5";"5";"4";"4";"4";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"4";"5";"4";"5";"5";"4";"5";"5";"5";"5";"4";"5";"4";"4";
"10027091341";"211425803";"19/05/2018 12:51";"19/05/2018 13:13";"138.36.65.2";"Login estudiante8970";"";"";"";"1";"Codest24949";"4";"5";"5";"3";"4";"3";"5";"4";"5";"5";"5";"4";"7";"3";"4";"5";"5";"5";"3";"5";"4";"5";"4";"4";"5";"5";"5";"5";"4";"4";"4";"5";"3";"4";"5";"4";"4";"4";"5";"5";"5";"3";"3";"3";"3";"4";"5";"5";"4";
"10027064385";"211425803";"19/05/2018 11:57";"19/05/2018 12:11";"138.36.65.2";"Login estudiante8950";"";"";"";"1";"Codest24950";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"12";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"10027063604";"211425803";"19/05/2018 11:54";"19/05/2018 12:09";"138.36.65.2";"Login estudiante11926";"";"";"";"1";"Codest24951";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"10";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";
"10027061421";"211425803";"19/05/2018 11:53";"19/05/2018 13:01";"191.68.78.166";"Login estudiante8958";"";"";"";"1";"Codest24952";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"8";"3";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";
"10027057302";"211425803";"19/05/2018 11:45";"19/05/2018 11:51";"181.243.82.146";"Login estudiante11920";"";"";"";"1";"Codest24953";"5";"5";"5";"5";"5";"5";"5";"4";"4";"5";"5";"4";"5";"4";"4";"5";"5";"5";"4";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"4";"5";
"10026900706";"211425803";"19/05/2018 07:23";"19/05/2018 07:34";"138.36.66.143";"Login estudiante11924";"";"";"";"1";"Codest24954";"2";"2";"4";"4";"4";"4";"4";"4";"4";"5";"5";"5";"6";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";"4";
